,OTU.ID,group,taxIS
1,OTU8281,1,k__Fungi; p__Zygomycota; c__Incertae_sedis; o__Mortierellales; f__Mortierellaceae; g__Mortierella
2,OTU3829,1,k__Fungi; p__Zygomycota; c__Incertae_sedis; o__Mortierellales; f__Mortierellaceae; g__Mortierella; s__Mortierella_exigua_SH214063.07FU
3,OTU4508,1,k__Fungi; p__Zygomycota; c__Incertae_sedis; o__Mortierellales; f__Mortierellaceae; g__Mortierella
4,OTU4899,1,k__Fungi; p__Zygomycota; c__Incertae_sedis; o__Mortierellales; f__Mortierellaceae; g__Mortierella
5,OTU26286,1,k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Hypocreales; f__Incertae_sedis; g__Ilyonectria
6,OTU4898,1,k__Fungi; p__Zygomycota; c__Incertae_sedis; o__Mortierellales; f__Mortierellaceae; g__Mortierella
7,OTU29225,1,k__Fungi; p__Ascomycota; c__unidentified; o__unidentified; f__unidentified; g__unidentified; s__Ascomycota_sp_SH195297.07FU
8,OTU30732,1,k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Hypocreales
9,OTU11234,1,k__Fungi; p__Ascomycota; c__unidentified; o__unidentified; f__unidentified; g__unidentified; s__Ascomycota_sp_SH217934.07FU
10,OTU26288,1,k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Hypocreales; f__Nectriaceae
11,OTU24579,1,k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Hypocreales; f__Incertae_sedis; g__Acremonium; s__Acremonium_rutilum_SH207064.07FU
12,OTU273,1,k__Fungi
13,OTU24658,1,k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Hypocreales; f__Nectriaceae; g__Fusarium
14,OTU4882,1,k__Fungi; p__Zygomycota; c__Incertae_sedis; o__Mortierellales; f__Mortierellaceae; g__Mortierella; s__Mortierella_alpina_SH183636.07FU
15,OTU25668,1,k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Microascales; f__unidentified; g__unidentified; s__Microascales_sp_SH210354.07FU
16,OTU32733,1,k__Fungi; p__Ascomycota; c__Leotiomycetes; o__Helotiales; f__Incertae_sedis; g__Tetracladium; s__Tetracladium_maxilliforme_SH204309.07FU
17,OTU7819,1,k__Fungi; p__Chytridiomycota; c__Chytridiomycetes; o__Olpidiales; f__Olpidiaceae; g__Olpidiaster; s__Olpidiaster_brassicae_SH194417.07FU
18,OTU29720,1,k__Fungi; p__Ascomycota; c__Dothideomycetes; o__Pleosporales; f__Sporormiaceae; g__unidentified; s__Sporormiaceae_sp_SH184177.07FU
19,OTU9325,1,k__Fungi; p__Zygomycota; c__Incertae_sedis; o__Mortierellales; f__Mortierellaceae; g__Mortierella
20,OTU30993,1,k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Sordariales; f__Lasiosphaeriaceae; g__unidentified
21,OTU23665,1,k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Hypocreales; f__Cordycipitaceae; g__Beauveria; s__Beauveria_sp_SH470076.07FU
22,OTU8704,1,k__Fungi
23,OTU28661,1,k__Fungi; p__Ascomycota; c__Dothideomycetes; o__Pleosporales; f__Phaeosphaeriaceae; g__Ophiosphaerella; s__Ophiosphaerella_sp_SH183008.07FU
24,OTU8113,1,k__Fungi; p__Zygomycota; c__Incertae_sedis; o__Mortierellales; f__Mortierellaceae; g__Mortierella
25,OTU8081,1,k__Fungi; p__Chytridiomycota; c__Chytridiomycetes; o__Olpidiales; f__Olpidiaceae; g__Olpidiaster; s__Olpidiaster_brassicae_SH194417.07FU
26,OTU7181,1,k__Fungi; p__Zygomycota; c__Incertae_sedis; o__Mortierellales; f__Mortierellaceae; g__Mortierella; s__Mortierella_sp_SH180140.07FU
27,OTU8909,1,k__Fungi
28,OTU25093,1,k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Hypocreales; f__Nectriaceae; g__Fusarium
29,OTU24451,1,k__Fungi; p__Ascomycota; c__Sordariomycetes; o__unidentified; f__unidentified; g__unidentified
30,OTU23265,1,k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Hypocreales
31,OTU3836,1,k__Fungi; p__Zygomycota; c__Incertae_sedis; o__Mortierellales; f__Mortierellaceae; g__Mortierella; s__Mortierella_exigua_SH214063.07FU
32,OTU4604,1,k__Fungi; p__Zygomycota; c__Incertae_sedis; o__Mortierellales; f__Mortierellaceae; g__Mortierella
33,OTU29595,1,k__Fungi; p__Ascomycota
34,OTU16358,1,k__Fungi; p__Basidiomycota; c__Agaricomycetes; o__Agaricales
35,OTU10718,1,k__Fungi
36,OTU7967,1,k__Fungi
37,OTU21165,1,k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Hypocreales; f__Clavicipitaceae; g__Metarhizium; s__Metarhizium_marquandii_SH217935.07FU
38,OTU32357,1,k__Fungi; p__Ascomycota
39,OTU25099,1,k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Hypocreales
40,OTU11242,1,k__Fungi; p__Chytridiomycota; c__Monoblepharidomycetes; o__Monoblepharidales
41,OTU1411,1,k__Fungi
42,OTU21944,1,k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Hypocreales; f__Nectriaceae; g__Cylindrocarpon; s__Cylindrocarpon_sp_SH174294.07FU
43,OTU30021,1,k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Sordariales; f__Lasiosphaeriaceae; g__Cercophora; s__Cercophora_sp_SH202188.07FU
44,OTU17496,1,Unassignable
45,OTU27325,1,k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Hypocreales; f__Ophiocordycipitaceae; g__Purpureocillium
46,OTU25193,1,k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Xylariales; f__Incertae_sedis; g__Microdochium; s__Microdochium_bolleyi_SH213512.07FU
47,OTU22194,1,k__Fungi
48,OTU25799,1,k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Hypocreales; f__Cordycipitaceae; g__Beauveria; s__Beauveria_sp_SH470076.07FU
49,OTU8844,1,k__Fungi; p__Zygomycota; c__Incertae_sedis; o__Mortierellales; f__Mortierellaceae
50,OTU9016,1,k__Fungi; p__Chytridiomycota; c__Monoblepharidomycetes
51,OTU31328,1,k__Fungi; p__Ascomycota
52,OTU34166,1,k__Fungi; p__Basidiomycota; c__Tremellomycetes; o__Tremellales; f__Incertae_sedis; g__Cryptococcus; s__Cryptococcus_victoriae_SH181628.07FU
53,OTU31734,1,k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Sordariales; f__Lasiosphaeriaceae; g__Podospora; s__Podospora_sp_SH201182.07FU
54,OTU33500,1,k__Fungi
55,OTU21662,1,k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Microascales; f__Microascaceae; g__unidentified; s__Microascaceae_sp_SH194814.07FU
56,OTU32997,1,k__Fungi; p__Ascomycota; c__Leotiomycetes; o__Helotiales; f__unidentified; g__unidentified
57,OTU21322,1,k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Hypocreales; f__Clavicipitaceae; g__Metarhizium; s__Metarhizium_marquandii_SH217935.07FU
58,OTU24667,1,k__Fungi
59,OTU30342,1,k__Fungi; p__Ascomycota
60,OTU32906,1,k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Sordariales; f__Lasiosphaeriaceae; g__Podospora; s__Podospora_sp_SH201182.07FU
61,OTU31714,1,k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Sordariales; f__Lasiosphaeriaceae; g__Podospora; s__Podospora_sp_SH201182.07FU
62,OTU21328,1,k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Lulworthiales; f__Lulworthiaceae; g__Lulwoana; s__Lulwoana_sp_SH031216.07FU
63,OTU30816,1,k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Sordariales
64,OTU30365,1,k__Fungi
65,OTU8722,1,k__Fungi; p__Zygomycota; c__Incertae_sedis; o__Mortierellales; f__Mortierellaceae; g__Mortierella; s__Mortierella_alpina_SH183633.07FU
66,OTU10039,1,k__Fungi
67,OTU21245,1,k__Fungi; p__Ascomycota; c__Eurotiomycetes
68,OTU2261,1,k__Protista; p__Cercozoa; c__unidentified; o__unidentified; f__unidentified; g__unidentified
69,OTU7566,1,k__Protista; p__Cercozoa; c__unidentified; o__unidentified; f__unidentified; g__unidentified
70,OTU33805,1,k__Fungi; p__Ascomycota
71,OTU26131,1,k__Fungi; p__Ascomycota
72,OTU19507,1,k__Fungi; p__Basidiomycota; c__Agaricomycetes; o__Agaricales; f__Agaricaceae; g__Coprinus; s__Coprinus_foetidellus_SH219036.07FU
73,OTU28318,1,k__Fungi; p__Ascomycota
74,OTU33761,1,k__Fungi; p__Ascomycota; c__unidentified; o__unidentified; f__unidentified; g__unidentified; s__Ascomycota_sp_SH198116.07FU
75,OTU28683,1,k__Fungi; p__Ascomycota
76,OTU32129,1,k__Fungi; p__Ascomycota; c__Leotiomycetes; o__Helotiales; f__unidentified; g__unidentified; s__Helotiales_sp_SH198114.07FU
77,OTU22865,1,k__Fungi; p__Ascomycota; c__Sordariomycetes
78,OTU3821,1,k__Fungi; p__Chytridiomycota; c__Chytridiomycetes; o__Rhizophydiales; f__Incertae_sedis; g__Operculomyces; s__Operculomyces_laminatus_SH210135.07FU
79,OTU29081,1,k__Fungi
80,OTU10487,1,k__Fungi; p__Basidiomycota; c__Exobasidiomycetes; o__Entylomatales; f__Entylomataceae; g__Entyloma; s__Entyloma_microsporum_SH188096.07FU
81,OTU25360,1,k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Hypocreales
82,OTU35002,1,k__Fungi
83,OTU30489,1,k__Fungi; p__Ascomycota; c__Leotiomycetes; o__Helotiales; f__Vibrisseaceae; g__Phialocephala; s__Phialocephala_xalapensis_SH181581.07FU
84,OTU32258,1,k__Fungi; p__Ascomycota
85,OTU11233,1,k__Fungi
86,OTU28272,1,k__Fungi; p__Ascomycota; c__Dothideomycetes; o__Pleosporales; f__Pleosporaceae; g__Dendryphion; s__Dendryphion_nanum_SH204975.07FU
87,OTU26300,1,k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Hypocreales; f__Nectriaceae; g__unidentified; s__Nectriaceae_sp_SH185946.07FU
88,OTU13817,1,k__Fungi; p__Basidiomycota; c__Microbotryomycetes; o__Sporidiobolales; f__Incertae_sedis; g__Rhodotorula; s__Rhodotorula_mucilaginosa_SH216361.07FU
89,OTU9714,1,k__Fungi
90,OTU29664,1,k__Fungi; p__Ascomycota; c__Leotiomycetes; o__Incertae_sedis; f__Myxotrichaceae; g__Malbranchea; s__Malbranchea_flocciformis_SH017430.07FU
91,OTU17490,1,k__Fungi
92,OTU32565,1,k__Fungi; p__Ascomycota; c__Leotiomycetes; o__Incertae_sedis
93,OTU6772,1,k__Fungi; p__Zygomycota; c__Incertae_sedis; o__Mortierellales; f__Mortierellaceae; g__Mortierella; s__Mortierella_sarnyensis_SH192693.07FU
94,OTU19920,1,k__Fungi; p__Ascomycota; c__unidentified; o__unidentified; f__unidentified; g__unidentified; s__Ascomycota_sp_SH217934.07FU
95,OTU33494,1,k__Fungi; p__Ascomycota; c__Leotiomycetes; o__Helotiales; f__Incertae_sedis; g__Tetracladium; s__Tetracladium_maxilliforme_SH204309.07FU
96,OTU15092,1,k__Fungi; p__Basidiomycota; c__Microbotryomycetes; o__Leucosporidiales; f__Leucosporidiaceae
97,OTU27082,1,k__Fungi
98,OTU24583,1,k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Hypocreales; f__Incertae_sedis; g__Acremonium; s__Acremonium_alternatum_SH217985.07FU
99,OTU11562,1,k__Fungi; p__Chytridiomycota; c__Monoblepharidomycetes
100,OTU9583,1,k__Fungi; p__Chytridiomycota; c__Monoblepharidomycetes
101,OTU6757,1,k__Fungi; p__Chytridiomycota; c__Chytridiomycetes; o__Rhizophydiales; f__Incertae_sedis; g__Operculomyces; s__Operculomyces_laminatus_SH210135.07FU
102,OTU8979,1,k__Fungi; p__Zygomycota; c__Incertae_sedis; o__Mortierellales; f__Mortierellaceae; g__Mortierella
103,OTU22849,1,k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Hypocreales; f__Hypocreaceae; g__Hypomyces; s__Hypomyces_sp_SH027838.07FU
104,OTU20994,1,k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Sordariales
105,OTU430,1,k__Fungi
106,OTU32098,1,k__Fungi; p__Ascomycota; c__unidentified; o__unidentified; f__unidentified; g__unidentified; s__Ascomycota_sp_SH215939.07FU
107,OTU25780,1,k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Incertae_sedis; f__Plectosphaerellaceae; g__Verticillium
108,OTU2423,1,k__Fungi
109,OTU27641,1,k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Hypocreales; f__Nectriaceae
110,OTU29567,1,k__Fungi; p__Ascomycota; c__Incertae_sedis; o__Incertae_sedis; f__Incertae_sedis; g__Staphylotrichum; s__Staphylotrichum_coccosporum_SH195313.07FU
111,OTU26691,1,k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Hypocreales; f__Ophiocordycipitaceae; g__Purpureocillium
112,OTU30522,1,k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Sordariales; f__Lasiosphaeriaceae; g__Podospora; s__Podospora_ellisiana_SH012663.07FU
113,OTU32036,1,k__Fungi; p__Ascomycota
114,OTU31761,1,k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Sordariales; f__Lasiosphaeriaceae; g__Podospora; s__Podospora_sp_SH201182.07FU
115,OTU10756,1,k__Fungi
116,OTU374,1,k__Fungi
117,OTU13785,1,k__Fungi; p__Basidiomycota; c__Tremellomycetes; o__Tremellales; f__Incertae_sedis; g__Cryptococcus; s__Cryptococcus_sp_SH214081.07FU
118,OTU9721,1,k__Fungi
119,OTU8456,1,k__Fungi
120,OTU11758,1,k__Fungi
121,OTU33157,1,k__Fungi; p__Ascomycota; c__Leotiomycetes; o__Helotiales; f__Incertae_sedis; g__Tetracladium; s__Tetracladium_sp_SH204315.07FU
122,OTU6891,1,k__Fungi
123,OTU7005,1,k__Fungi; p__Zygomycota; c__Incertae_sedis; o__Mortierellales; f__Mortierellaceae; g__Mortierella; s__Mortierella_exigua_SH214063.07FU
124,OTU19602,1,k__Fungi
125,OTU7653,1,k__Fungi
126,OTU17585,1,k__Fungi; p__Basidiomycota
127,OTU6452,1,k__Fungi; p__Zygomycota; c__Incertae_sedis; o__Basidiobolales; f__Basidiobolaceae; g__Basidiobolus; s__Basidiobolus_magnus_SH177566.07FU
128,OTU2844,1,k__Fungi
129,OTU23890,1,k__Fungi
130,OTU32611,1,k__Fungi
131,OTU23883,1,k__Fungi
132,OTU24099,1,k__Fungi; p__Ascomycota; c__Pezizomycetes; o__Pezizales; f__Pezizaceae; g__unidentified; s__Pezizaceae_sp_SH214051.07FU
133,OTU11878,1,k__Fungi
134,OTU23837,1,k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Hypocreales; f__Incertae_sedis; g__Stachybotrys; s__Stachybotrys_chartarum_SH209070.07FU
135,OTU1213,1,k__Fungi
136,OTU32987,1,k__Fungi; p__Ascomycota
137,OTU3919,1,k__Fungi
138,OTU14794,1,k__Fungi
139,OTU19417,1,k__Fungi
140,OTU7129,1,k__Protista; p__Cercozoa; c__unidentified; o__unidentified; f__unidentified; g__unidentified
141,OTU22419,1,k__Fungi; p__Ascomycota
142,OTU25760,1,k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Sordariales; f__Lasiosphaeriaceae; g__Podospora; s__Podospora_pleiospora_SH220575.07FU
143,OTU225,1,k__Fungi
144,OTU12449,1,k__Fungi
145,OTU20529,2,k__Fungi; p__Ascomycota; c__Eurotiomycetes; o__Chaetothyriales; f__Herpotrichiellaceae
146,OTU23715,2,k__Fungi; p__Basidiomycota; c__Tremellomycetes; o__Tremellales; f__Incertae_sedis; g__Cryptococcus; s__Cryptococcus_podzolicus_SH181879.07FU
147,OTU4559,2,k__Fungi; p__Zygomycota; c__Incertae_sedis; o__Mortierellales; f__Mortierellaceae; g__Mortierella
148,OTU19595,2,k__Fungi; p__Ascomycota; c__unidentified; o__unidentified; f__unidentified; g__unidentified; s__Ascomycota_sp_SH214904.07FU
149,OTU5921,2,k__Fungi; p__Basidiomycota; c__Tremellomycetes; o__Tremellales; f__Incertae_sedis; g__Cryptococcus; s__Cryptococcus_terricola_SH190017.07FU
150,OTU4507,2,k__Fungi; p__Zygomycota; c__Incertae_sedis; o__Mortierellales; f__Mortierellaceae; g__Mortierella
151,OTU32200,2,k__Fungi; p__Ascomycota
152,OTU5897,2,k__Fungi; p__Basidiomycota; c__Tremellomycetes; o__Tremellales; f__Incertae_sedis; g__Cryptococcus; s__Cryptococcus_terricola_SH190017.07FU
153,OTU20068,2,k__Fungi; p__Ascomycota; c__unidentified; o__unidentified; f__unidentified; g__unidentified; s__Ascomycota_sp_SH214904.07FU
154,OTU4585,2,k__Fungi; p__Zygomycota; c__Incertae_sedis; o__Mortierellales; f__Mortierellaceae; g__Mortierella
155,OTU10245,2,k__Fungi; p__Zygomycota; c__Incertae_sedis; o__Mortierellales; f__Mortierellaceae; g__Mortierella; s__Mortierella_globulifera_SH185972.07FU
156,OTU33521,2,k__Fungi; p__Ascomycota; c__Incertae_sedis; o__Incertae_sedis; f__Pseudeurotiaceae; g__Pseudeurotium
157,OTU26152,2,k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Hypocreales; f__Incertae_sedis; g__Ilyonectria
158,OTU31487,2,k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Chaetosphaeriales; f__Chaetosphaeriaceae
159,OTU5262,2,k__Fungi; p__Zygomycota; c__Incertae_sedis; o__Mortierellales
160,OTU29334,2,k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Coniochaetales; f__Coniochaetaceae; g__unidentified; s__Coniochaetaceae_sp_SH191379.07FU
161,OTU9541,2,k__Fungi
162,OTU4589,2,k__Fungi; p__Zygomycota; c__Incertae_sedis; o__Mortierellales; f__Mortierellaceae; g__Mortierella
163,OTU15318,2,k__Fungi; p__Basidiomycota; c__Agaricomycetes; o__Agaricales; f__Entolomataceae; g__Entoloma; s__Entoloma_sericeum_SH221917.07FU
164,OTU28084,2,k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Coniochaetales; f__unidentified; g__unidentified; s__Coniochaetales_sp_SH191396.07FU
165,OTU31437,2,k__Fungi; p__Ascomycota
166,OTU29816,2,k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Sordariales; f__Lasiosphaeriaceae; g__Podospora; s__Podospora_sp_SH018044.07FU
167,OTU13550,2,k__Fungi; p__Basidiomycota; c__Microbotryomycetes; o__Sporidiobolales; f__unidentified; g__unidentified; s__Sporidiobolales_sp_SH007274.07FU
168,OTU26698,2,k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Hypocreales; f__Nectriaceae
169,OTU32254,2,k__Fungi; p__Ascomycota; c__unidentified; o__unidentified; f__unidentified; g__unidentified; s__Ascomycota_sp_SH183333.07FU
170,OTU31729,2,k__Fungi; p__Ascomycota; c__Leotiomycetes; o__Incertae_sedis; f__Incertae_sedis; g__Leohumicola; s__Leohumicola_minima_SH110236.07FU
171,OTU32165,2,k__Fungi; p__Ascomycota
172,OTU25453,2,k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Hypocreales; f__Hypocreaceae
173,OTU30875,2,k__Fungi
174,OTU10435,2,k__Fungi; p__Zygomycota; c__Incertae_sedis; o__Mortierellales; f__Mortierellaceae; g__Mortierella; s__Mortierella_globulifera_SH185972.07FU
175,OTU4197,2,k__Fungi; p__Zygomycota; c__Incertae_sedis; o__Mortierellales; f__Mortierellaceae; g__Mortierella; s__Mortierella_alpina_SH183635.07FU
176,OTU20987,2,k__Fungi; p__Ascomycota; c__unidentified; o__unidentified; f__unidentified; g__unidentified; s__Ascomycota_sp_SH214904.07FU
177,OTU4815,2,k__Protista; p__Cercozoa; c__unidentified; o__unidentified; f__unidentified; g__unidentified; s__Cercozoa_sp_SH006266.07FU
