,OTU.ID,group,taxIS
178,OTU31845,2,k__Fungi; p__Ascomycota; c__Leotiomycetes; o__Incertae_sedis; f__Incertae_sedis; g__Geomyces; s__Geomyces_auratus_SH183331.07FU
179,OTU32005,2,k__Fungi; p__Ascomycota; c__Leotiomycetes
180,OTU32349,2,k__Fungi; p__Ascomycota; c__Leotiomycetes; o__Helotiales; f__unidentified; g__unidentified; s__Helotiales_sp_SH218119.07FU
181,OTU17800,2,k__Fungi; p__Basidiomycota; c__Agaricomycetes; o__Agaricales; f__Entolomataceae; g__Entoloma; s__Entoloma_conferendum_SH221923.07FU
182,OTU31091,2,k__Fungi; p__Ascomycota; c__Leotiomycetes; o__Helotiales; f__Incertae_sedis; g__Cystodendron; s__Cystodendron_sp_SH174318.07FU
183,OTU14528,2,k__Fungi; p__Basidiomycota; c__Microbotryomycetes; o__Sporidiobolales; f__Incertae_sedis; g__Rhodotorula; s__Rhodotorula_cresolica_SH193439.07FU
184,OTU7783,2,k__Fungi; p__Zygomycota; c__Incertae_sedis; o__Mortierellales; f__Mortierellaceae; g__Mortierella; s__Mortierella_sp_SH180117.07FU
185,OTU6898,2,k__Fungi
186,OTU22652,2,k__Fungi
187,OTU2320,2,k__Protista; p__Cercozoa; c__unidentified; o__unidentified; f__unidentified; g__unidentified
188,OTU5912,2,k__Fungi; p__Basidiomycota; c__Tremellomycetes; o__Tremellales; f__Incertae_sedis; g__Cryptococcus; s__Cryptococcus_terricola_SH190017.07FU
189,OTU7682,2,k__Fungi; p__Zygomycota; c__Incertae_sedis; o__Mortierellales; f__Mortierellaceae; g__Mortierella; s__Mortierella_sp_SH180117.07FU
190,OTU25105,2,k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Hypocreales; f__Bionectriaceae; g__Clonostachys; s__Clonostachys_divergens_SH182684.07FU
191,OTU8450,2,k__Protista; p__Cercozoa; c__unidentified; o__unidentified; f__unidentified; g__unidentified; s__Cercozoa_sp_SH183690.07FU
192,OTU6184,2,k__Fungi
193,OTU32635,2,k__Fungi; p__Ascomycota; c__unidentified; o__unidentified; f__unidentified; g__unidentified; s__Ascomycota_sp_SH183333.07FU
194,OTU32830,2,k__Fungi; p__Ascomycota; c__unidentified; o__unidentified; f__unidentified; g__unidentified
195,OTU2163,2,k__Protista; p__Cercozoa; c__unidentified; o__unidentified; f__unidentified; g__unidentified
196,OTU8312,2,k__Fungi; p__Zygomycota; c__Incertae_sedis; o__Mortierellales; f__Mortierellaceae; g__Mortierella; s__Mortierella_amoeboidea_SH183634.07FU
197,OTU27022,2,k__Fungi; p__Ascomycota; c__Pezizomycetes; o__Pezizales; f__Pyronemataceae; g__Scutellinia; s__Scutellinia_scutellata_SH215678.07FU
198,OTU11073,2,k__Fungi; p__Glomeromycota; c__Glomeromycetes; o__Paraglomerales
199,OTU24014,2,k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Hypocreales; f__Hypocreaceae; g__Trichoderma
200,OTU4576,2,k__Fungi
201,OTU10322,2,k__Fungi; p__Glomeromycota; c__Glomeromycetes; o__Paraglomerales
202,OTU34161,2,k__Fungi; p__Ascomycota
203,OTU11223,2,k__Fungi; p__Ascomycota; c__Geoglossomycetes; o__Geoglossales; f__unidentified; g__unidentified; s__Geoglossales_sp_SH467192.07FU
204,OTU21672,2,k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Hypocreales; f__Clavicipitaceae; g__Pochonia; s__Pochonia_sp_SH012122.07FU
205,OTU6012,2,k__Fungi
206,OTU9358,2,k__Fungi
207,OTU13432,2,k__Fungi; p__Basidiomycota; c__Tremellomycetes; o__Cystofilobasidiales; f__Cystofilobasidiaceae; g__Guehomyces; s__Guehomyces_pullulans_SH212824.07FU
208,OTU32291,2,k__Fungi; p__Ascomycota; c__Leotiomycetes
209,OTU4568,2,k__Fungi; p__Zygomycota; c__Incertae_sedis; o__Mortierellales; f__Mortierellaceae; g__Mortierella
210,OTU6561,2,k__Fungi
211,OTU7674,2,k__Protista; p__Cercozoa; c__unidentified; o__unidentified; f__unidentified; g__unidentified; s__Cercozoa_sp_SH183690.07FU
212,OTU16882,2,k__Fungi
213,OTU22837,2,k__Fungi
214,OTU10870,2,k__Fungi; p__Basidiomycota; c__Tremellomycetes; o__Tremellales; f__Incertae_sedis; g__Cryptococcus; s__Cryptococcus_terricola_SH190017.07FU
215,OTU24348,2,k__Fungi; p__Ascomycota; c__Sordariomycetes
216,OTU7016,2,k__Fungi; p__Chytridiomycota; c__Chytridiomycetes; o__Rhizophydiales; f__Rhizophydiaceae; g__Rhizophydium; s__Rhizophydium_sp_SH467633.07FU
217,OTU30595,2,k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Sordariales
218,OTU35346,2,k__Fungi
219,OTU29465,2,k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Coniochaetales; f__unidentified; g__unidentified; s__Coniochaetales_sp_SH191396.07FU
220,OTU27879,2,k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Hypocreales; f__unidentified; g__unidentified; s__Hypocreales_sp_SH175271.07FU
221,OTU11400,2,k__Fungi; p__Chytridiomycota
222,OTU11227,2,k__Fungi
223,OTU27089,2,k__Fungi; p__Ascomycota
224,OTU29932,2,k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Sordariales; f__Chaetomiaceae
225,OTU11596,2,k__Fungi; p__Basidiomycota; c__Agaricomycetes; o__Agaricales; f__Clavariaceae; g__Clavaria; s__Clavaria_sp_SH192743.07FU
226,OTU6132,2,k__Protista; p__Cercozoa; c__unidentified; o__unidentified; f__unidentified; g__unidentified; s__Cercozoa_sp_SH457224.07FU
227,OTU30815,2,k__Fungi; p__Ascomycota; c__Sordariomycetes
228,OTU4590,2,k__Fungi; p__Zygomycota; c__Incertae_sedis; o__Mortierellales; f__Mortierellaceae; g__Mortierella
229,OTU26481,2,k__Fungi; p__Basidiomycota; c__Tremellomycetes; o__Tremellales; f__Incertae_sedis; g__Cryptococcus; s__Cryptococcus_podzolicus_SH181879.07FU
230,OTU19717,2,k__Fungi; p__Basidiomycota; c__Agaricomycetes
231,OTU32214,2,k__Fungi; p__Ascomycota
232,OTU4049,2,k__Fungi
233,OTU19416,2,k__Fungi; p__Ascomycota; c__Sordariomycetes; o__unidentified; f__unidentified; g__unidentified; s__Sordariomycetes_sp_SH192576.07FU
234,OTU12078,2,k__Fungi
235,OTU18686,2,k__Fungi; p__Glomeromycota; c__Glomeromycetes; o__Glomerales; f__Glomeraceae; g__unidentified; s__Glomeraceae_sp_SH191191.07FU
236,OTU32971,2,k__Fungi; p__Ascomycota; c__Leotiomycetes; o__Helotiales
237,OTU9938,2,k__Fungi; p__Chytridiomycota
238,OTU35737,2,k__Fungi; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Incertae_sedis; g__Candida
239,OTU32415,2,k__Fungi; p__Ascomycota
240,OTU32226,2,k__Fungi; p__Ascomycota; c__Leotiomycetes; o__Incertae_sedis; f__Incertae_sedis; g__Leohumicola
241,OTU28321,2,k__Fungi; p__Ascomycota; c__Pezizomycetes; o__Pezizales; f__Pyronemataceae; g__Byssonectria; s__Byssonectria_terrestris_SH215677.07FU
242,OTU13552,2,k__Fungi
243,OTU22444,2,k__Fungi; p__Ascomycota; c__Sordariomycetes; o__unidentified; f__unidentified; g__unidentified; s__Sordariomycetes_sp_SH198277.07FU
244,OTU27076,2,k__Fungi; p__Ascomycota; c__Pezizomycetes; o__Pezizales; f__Pyronemataceae; g__unidentified; s__Pyronemataceae_sp_SH215683.07FU
245,OTU17516,2,k__Fungi; p__Basidiomycota; c__Agaricomycetes; o__Agaricales; f__Tricholomataceae; g__unidentified; s__Tricholomataceae_sp_SH008556.07FU
246,OTU7594,2,k__Fungi
247,OTU15110,2,k__Fungi; p__Basidiomycota; c__Agaricomycetes; o__Agaricales; f__Clavariaceae; g__unidentified; s__Clavariaceae_sp_SH461431.07FU
248,OTU33088,2,k__Fungi; p__Ascomycota; c__Leotiomycetes; o__Helotiales; f__unidentified; g__unidentified
249,OTU8552,2,k__Fungi
250,OTU2493,2,k__Fungi
251,OTU6312,2,k__Fungi; p__Chytridiomycota; c__Chytridiomycetes
252,OTU11550,2,k__Fungi
253,OTU3771,2,k__Protista; p__Cercozoa; c__unidentified; o__unidentified; f__unidentified; g__unidentified; s__Cercozoa_sp_SH471322.07FU
254,OTU16369,2,k__Fungi; p__Basidiomycota; c__Microbotryomycetes; o__Sporidiobolales; f__Incertae_sedis; g__Rhodotorula; s__Rhodotorula_sp_SH021490.07FU
255,OTU8204,2,k__Fungi; p__Zygomycota; c__Incertae_sedis; o__Mortierellales; f__Mortierellaceae; g__Mortierella
256,OTU16704,2,k__Fungi; p__Basidiomycota; c__Microbotryomycetes; o__Sporidiobolales
257,OTU7618,2,k__Fungi; p__Zygomycota; c__Incertae_sedis; o__Mortierellales; f__unidentified; g__unidentified; s__Mortierellales_sp_SH026734.07FU
258,OTU26032,2,k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Hypocreales; f__unidentified; g__unidentified; s__Hypocreales_sp_SH458386.07FU
259,OTU30461,2,k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Sordariales; f__unidentified; g__unidentified; s__Sordariales_sp_SH212624.07FU
260,OTU31958,2,k__Fungi; p__Ascomycota; c__Leotiomycetes; o__Helotiales; f__unidentified; g__unidentified; s__Helotiales_sp_SH486407.07FU
261,OTU17110,2,k__Fungi; p__Basidiomycota; c__Microbotryomycetes
262,OTU11239,2,k__Fungi
263,OTU19682,2,k__Fungi; p__Glomeromycota; c__Glomeromycetes; o__Glomerales; f__Glomeraceae; g__unidentified; s__Glomeraceae_sp_SH191191.07FU
264,OTU29080,2,k__Fungi; p__Ascomycota; c__Eurotiomycetes; o__Chaetothyriales
265,OTU5934,2,k__Fungi; p__Chytridiomycota; c__Chytridiomycetes; o__Olpidiales; f__unidentified; g__unidentified; s__Olpidiales_sp_SH216705.07FU
266,OTU7712,2,k__Fungi; p__Basidiomycota; c__Tremellomycetes; o__Tremellales; f__Incertae_sedis; g__Cryptococcus; s__Cryptococcus_terricola_SH190017.07FU
267,OTU28032,2,k__Fungi; p__Ascomycota
268,OTU23188,2,k__Fungi
269,OTU11791,2,k__Fungi; p__Chytridiomycota; c__Chytridiomycetes; o__Rhizophlyctidales; f__Rhizophlyctidaceae; g__Rhizophlyctis; s__Rhizophlyctis_rosea_SH202562.07FU
270,OTU30501,2,k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Sordariales; f__unidentified; g__unidentified; s__Sordariales_sp_SH212624.07FU
271,OTU14887,2,k__Fungi; p__Basidiomycota; c__Microbotryomycetes; o__Leucosporidiales; f__Leucosporidiaceae; g__Mastigobasidium; s__Mastigobasidium_sp_SH193777.07FU
272,OTU33106,2,k__Fungi; p__Ascomycota; c__Dothideomycetes; o__Capnodiales
273,OTU20885,2,k__Fungi; p__Glomeromycota; c__Glomeromycetes; o__Glomerales; f__Glomeraceae
274,OTU15082,2,Unassignable
275,OTU4564,2,k__Fungi; p__Zygomycota; c__Incertae_sedis; o__Mortierellales; f__Mortierellaceae; g__Mortierella
276,OTU2267,2,k__Protista; p__Cercozoa; c__unidentified; o__unidentified; f__unidentified; g__unidentified
277,OTU33528,2,k__Fungi; p__Ascomycota; c__Leotiomycetes; o__Incertae_sedis; f__Myxotrichaceae
278,OTU32212,2,k__Fungi; p__Ascomycota; c__Leotiomycetes; o__Helotiales; f__Helotiaceae; g__Neobulgaria
279,OTU10026,2,k__Fungi; p__Basidiomycota; c__Agaricomycetes; o__Agaricales
280,OTU29093,2,k__Fungi; p__Ascomycota; c__Dothideomycetes; o__Pleosporales; f__unidentified; g__unidentified; s__Pleosporales_sp_SH014773.07FU
281,OTU32229,2,k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Incertae_sedis; f__Glomerellaceae; g__Colletotrichum; s__Colletotrichum_sp_SH001915.07FU
282,OTU30984,2,k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Sordariales; f__Sordariaceae; g__Sordaria
283,OTU21454,2,k__Fungi; p__Glomeromycota; c__Glomeromycetes; o__Glomerales; f__Glomeraceae; g__unidentified
284,OTU26557,2,k__Fungi; p__Ascomycota; c__Eurotiomycetes
285,OTU31140,2,k__Fungi
286,OTU3606,2,k__Protista; p__Cercozoa; c__unidentified; o__unidentified; f__unidentified; g__unidentified; s__Cercozoa_sp_SH471322.07FU
287,OTU10636,2,k__Fungi; p__Zygomycota; c__Incertae_sedis; o__Mortierellales; f__Mortierellaceae
288,OTU1641,2,Unassignable
289,OTU32019,2,k__Fungi; p__Ascomycota; c__Leotiomycetes; o__Incertae_sedis
290,OTU23187,2,k__Fungi
291,OTU19477,2,k__Fungi; p__Glomeromycota; c__Glomeromycetes; o__Glomerales; f__Glomeraceae; g__unidentified; s__Glomeraceae_sp_SH191191.07FU
292,OTU20999,2,k__Fungi
293,OTU21889,2,k__Fungi; p__Ascomycota; c__Sordariomycetes
294,OTU1870,2,Unassignable
295,OTU29901,2,k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Sordariales; f__Chaetomiaceae
296,OTU10495,2,k__Fungi; p__Zygomycota; c__Incertae_sedis; o__Mortierellales; f__Mortierellaceae; g__Mortierella; s__Mortierella_pseudozygospora_SH208762.07FU
297,OTU32634,2,k__Fungi; p__Ascomycota; c__Leotiomycetes; o__Helotiales; f__Hyaloscyphaceae; g__Lachnum; s__Lachnum_pygmaeum_SH201605.07FU
298,OTU10922,2,k__Fungi; p__Basidiomycota; c__Tremellomycetes; o__Tremellales; f__Incertae_sedis; g__Cryptococcus; s__Cryptococcus_terricola_SH190017.07FU
299,OTU25806,2,k__Fungi; p__Ascomycota; c__Sordariomycetes
300,OTU31177,2,k__Fungi; p__Ascomycota; c__Lecanoromycetes; o__Pertusariales; f__Megasporaceae; g__Aspicilia; s__Aspicilia_sp_SH215042.07FU
301,OTU21163,2,k__Fungi; p__Glomeromycota; c__Glomeromycetes; o__Glomerales; f__Glomeraceae; g__unidentified; s__Glomeraceae_sp_SH181430.07FU
302,OTU5517,2,k__Fungi; p__Chytridiomycota; c__Chytridiomycetes; o__Olpidiales; f__unidentified; g__unidentified; s__Olpidiales_sp_SH216705.07FU
303,OTU6360,2,k__Fungi; p__unidentified; c__unidentified; o__unidentified; f__unidentified; g__unidentified
304,OTU25800,2,k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Hypocreales; f__Bionectriaceae
305,OTU8373,2,k__Fungi; p__Zygomycota; c__Incertae_sedis; o__Mortierellales; f__Mortierellaceae; g__Mortierella
306,OTU3336,2,k__Fungi
307,OTU30445,2,k__Fungi
308,OTU35734,2,k__Fungi
309,OTU32557,2,k__Fungi; p__Ascomycota; c__Incertae_sedis; o__Incertae_sedis; f__Pseudeurotiaceae; g__Pseudeurotium
310,OTU23052,2,k__Fungi; p__Ascomycota; c__Geoglossomycetes; o__Geoglossales; f__Geoglossaceae; g__Glutinoglossum
311,OTU24349,2,k__Fungi; p__Ascomycota; c__Eurotiomycetes; o__Eurotiales; f__Trichocomaceae
312,OTU16458,2,k__Fungi; p__Basidiomycota; c__Microbotryomycetes; o__Sporidiobolales; f__Incertae_sedis; g__Rhodotorula
313,OTU3287,2,k__Fungi; p__Chytridiomycota; c__unidentified; o__unidentified; f__unidentified; g__unidentified; s__Chytridiomycota_sp_SH029551.07FU
314,OTU31846,2,k__Fungi; p__Ascomycota; c__Leotiomycetes; o__Helotiales; f__unidentified; g__unidentified; s__Helotiales_sp_SH194252.07FU
315,OTU9679,2,k__Fungi
316,OTU18874,2,k__Fungi
317,OTU27637,2,k__Fungi; p__Ascomycota; c__Eurotiomycetes; o__Chaetothyriales
318,OTU22841,2,k__Fungi; p__Ascomycota; c__Lecanoromycetes
319,OTU3571,2,k__Fungi; p__Chytridiomycota; c__unidentified; o__unidentified; f__unidentified; g__unidentified; s__Chytridiomycota_sp_SH029551.07FU
320,OTU17498,2,k__Fungi; p__Basidiomycota; c__Pucciniomycetes; o__Pucciniales; f__unidentified; g__unidentified; s__Pucciniales_sp_SH020483.07FU
321,OTU5931,2,k__Fungi
322,OTU14478,2,k__Fungi
323,OTU31169,2,k__Fungi; p__Ascomycota; c__Leotiomycetes
324,OTU31057,2,k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Sordariales; f__Lasiosphaeriaceae; g__unidentified; s__Lasiosphaeriaceae_sp_SH215226.07FU
325,OTU17032,2,k__Fungi; p__Basidiomycota; c__Agaricomycetes; o__Sebacinales; f__Sebacinaceae; g__unidentified; s__Sebacinaceae_sp_SH083578.07FU
326,OTU34381,2,k__Fungi
327,OTU7163,2,k__Fungi; p__Basidiomycota; c__Agaricomycetes; o__Agaricales; f__Clavariaceae
328,OTU13799,2,k__Fungi
329,OTU30868,2,k__Fungi
330,OTU20366,2,k__Fungi; p__Glomeromycota; c__Glomeromycetes; o__Glomerales; f__Glomeraceae
331,OTU24592,2,k__Fungi; p__Ascomycota; c__Eurotiomycetes; o__Chaetothyriales; f__unidentified; g__unidentified
332,OTU22707,2,k__Fungi; p__Ascomycota; c__Eurotiomycetes; o__unidentified; f__unidentified; g__unidentified
333,OTU6834,2,k__Fungi; p__Basidiomycota; c__Ustilaginomycetes; o__Urocystidales; f__Urocystidaceae; g__Urocystis; s__Urocystis_agropyri_SH185755.07FU
334,OTU23452,2,k__Fungi; p__Ascomycota
335,OTU12714,2,k__Fungi; p__Basidiomycota; c__Agaricomycetes
336,OTU22277,2,k__Fungi
337,OTU24853,2,k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Magnaporthales; f__Magnaporthaceae
338,OTU21681,2,k__Fungi; p__Ascomycota; c__Orbiliomycetes; o__Orbiliales; f__Orbiliaceae
339,OTU5119,2,k__Fungi; p__Zygomycota; c__Incertae_sedis; o__Kickxellales; f__Kickxellaceae; g__Ramicandelaber; s__Ramicandelaber_sp_SH006496.07FU
340,OTU21660,2,k__Fungi; p__Ascomycota
341,OTU25111,2,k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Hypocreales; f__Hypocreaceae
342,OTU28518,2,k__Fungi; p__Ascomycota; c__Eurotiomycetes; o__Onygenales; f__unidentified; g__unidentified; s__Onygenales_sp_SH218000.07FU
343,OTU8833,2,k__Fungi; p__Zygomycota; c__Incertae_sedis; o__Mortierellales; f__Mortierellaceae; g__Mortierella; s__Mortierella_longigemmata_SH180129.07FU
344,OTU4768,2,k__Fungi; p__Chytridiomycota; c__Chytridiomycetes; o__Rhizophydiales; f__Rhizophydiaceae; g__Rhizophydium; s__Rhizophydium_sp_SH028573.07FU
345,OTU7626,2,k__Fungi
346,OTU29836,2,k__Fungi; p__Ascomycota
347,OTU34017,2,k__Fungi; p__Ascomycota; c__Leotiomycetes
348,OTU20378,2,k__Fungi; p__Basidiomycota; c__Tremellomycetes
349,OTU27823,2,k__Fungi; p__Ascomycota; c__Eurotiomycetes; o__Chaetothyriales
350,OTU9709,2,k__Fungi
351,OTU31500,2,k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Sordariales; f__unidentified; g__unidentified
352,OTU22909,2,k__Fungi
353,OTU9458,2,k__Fungi
354,OTU16466,2,k__Fungi; p__Basidiomycota; c__Agaricomycetes; o__Agaricales; f__Entolomataceae; g__Entoloma; s__Entoloma_conicosericeum_SH221918.07FU
355,OTU14482,2,k__Fungi; p__Basidiomycota; c__Microbotryomycetes; o__Sporidiobolales; f__Incertae_sedis; g__Rhodotorula; s__Rhodotorula_cresolica_SH193439.07FU
356,OTU7191,2,k__Fungi
357,OTU34010,2,k__Fungi; p__Ascomycota; c__Leotiomycetes; o__Incertae_sedis; f__Myxotrichaceae; g__Oidiodendron; s__Oidiodendron_echinulatum_SH217004.07FU
