,OTU,.ID,group,Kingdom,Phylum,Class,Order,Family,Genus,Species,,,,
85,OTU,58,1,Fungi,Basidiomycota,Tremellomycetes,Tremellales,Incertae,Cryptococcus,Cryptococcus,sp,SH205063.07FU,,
772,OTU,131,1,Fungi,,,,,,,,,,
624,OTU,196,1,Fungi,Basidiomycota,Agaricomycetes,unidentified,unidentified,unidentified,Agaricomycetes,sp,SH461102.07FU,,
297,OTU,225,1,Fungi,,,,,,,,,,
397,OTU,325,1,Fungi,,,,,,,,,,
533,OTU,364,1,Fungi,,,,,,,,,,
223,OTU,374,1,Fungi,,,,,,,,,,
540,OTU,407,1,Fungi,,,,,,,,,,
250,OTU,415,1,Fungi,,,,,,,,,,
199,OTU,430,1,Fungi,,,,,,,,,,
446,OTU,463,1,Fungi,,,,,,,,,,
546,OTU,633,1,Fungi,,,,,,,,,,
733,OTU,879,1,Fungi,,,,,,,,,,
608,OTU,936,1,Fungi,,,,,,,,,,
569,OTU,1216,1,Fungi,,,,,,,,,,
774,OTU,1329,1,Fungi,,,,,,,,,,
254,OTU,1587,1,Fungi,,,,,,,,,,
660,OTU,1786,1,Fungi,,,,,,,,,,
443,OTU,1954,1,Fungi,,,,,,,,,,
539,OTU,1983,1,Fungi,unidentified,unidentified,unidentified,unidentified,unidentified,Fungi,sp,SH471931.07FU,,
618,OTU,1999,1,Fungi,,,,,,,,,,
167,OTU,2018,1,Fungi,,,,,,,,,,
482,OTU,2117,1,Fungi,,,,,,,,,,
510,OTU,2206,1,Fungi,unidentified,unidentified,unidentified,unidentified,unidentified,Fungi,sp,SH471931.07FU,,
681,OTU,2225,1,Fungi,unidentified,unidentified,unidentified,unidentified,unidentified,Fungi,sp,SH480184.07FU,,
554,OTU,2356,1,Fungi,unidentified,unidentified,unidentified,unidentified,unidentified,Fungi,sp,SH480184.07FU,,
407,OTU,2395,1,Fungi,unidentified,unidentified,unidentified,unidentified,unidentified,Fungi,sp,SH472358.07FU,,
548,OTU,2540,1,Fungi,unidentified,unidentified,unidentified,unidentified,unidentified,Fungi,sp,SH471931.07FU,,
337,OTU,2814,1,Fungi,unidentified,unidentified,unidentified,unidentified,unidentified,Fungi,sp,SH472358.07FU,,
753,OTU,2869,1,Fungi,unidentified,unidentified,unidentified,unidentified,unidentified,Fungi,sp,SH004657.07FU,,
653,OTU,3269,1,Fungi,,,,,,,,,,
342,OTU,3341,1,Fungi,,,,,,,,,,
321,OTU,3560,1,Fungi,,,,,,,,,,
606,OTU,3581,1,Fungi,,,,,,,,,,
763,OTU,3645,1,Fungi,,,,,,,,,,
731,OTU,3793,1,Fungi,,,,,,,,,,
184,OTU,3821,1,Fungi,Chytridiomycota,Chytridiomycetes,Rhizophydiales,Incertae,Operculomyces,Operculomyces,laminatus,SH210135.07FU,,
708,OTU,3823,1,Fungi,,,,,,,,,,
22,OTU,3829,1,Fungi,Zygomycota,Incertae,Mortierellales,Mortierellaceae,Mortierella,Mortierella,exigua,SH214063.07FU,,
292,OTU,3919,1,Fungi,,,,,,,,,,
404,OTU,3948,1,Fungi,,,,,,,,,,
282,OTU,4046,1,Fungi,,,,,,,,,,
757,OTU,4255,1,Fungi,,,,,,,,,,
751,OTU,4280,1,Fungi,,,,,,,,,,
658,OTU,4426,1,Fungi,,,,,,,,,,
380,OTU,4498,1,Fungi,,,,,,,,,,
19,OTU,4508,1,Fungi,Zygomycota,Incertae,Mortierellales,Mortierellaceae,Mortierella,,,,,
30,OTU,4513,1,Fungi,Zygomycota,Incertae,Mortierellales,Mortierellaceae,Mortierella,Mortierella,sp,SH180140.07FU,,
1,OTU,4521,1,Fungi,Zygomycota,Incertae,Mortierellales,Mortierellaceae,Mortierella,Mortierella,sp,SH180140.07FU,,
16,OTU,4559,1,Fungi,Zygomycota,Incertae,Mortierellales,Mortierellaceae,Mortierella,,,,,
471,OTU,4566,1,Fungi,,,,,,,,,,
84,OTU,4604,1,Fungi,Zygomycota,Incertae,Mortierellales,Mortierellaceae,Mortierella,,,,,
697,OTU,4631,1,Fungi,,,,,,,,,,
138,OTU,4742,1,Fungi,Zygomycota,Incertae,Mortierellales,Mortierellaceae,Mortierella,Mortierella,alpina,SH183633.07FU,,
743,OTU,4875,1,Fungi,,,,,,,,,,
29,OTU,4882,1,Fungi,Zygomycota,Incertae,Mortierellales,Mortierellaceae,Mortierella,Mortierella,alpina,SH183636.07FU,,
33,OTU,4888,1,Fungi,Zygomycota,Incertae,Mortierellales,Mortierellaceae,Mortierella,Mortierella,alpina,SH183636.07FU,,
86,OTU,4984,1,Fungi,Zygomycota,Incertae,Mortierellales,Mortierellaceae,Mortierella,Mortierella,gamsii,SH180111.07FU,,
2,OTU,4985,1,Fungi,Zygomycota,Incertae,Mortierellales,Mortierellaceae,Mortierella,Mortierella,gamsii,SH180111.07FU,,
87,OTU,4987,1,Fungi,Zygomycota,Incertae,Mortierellales,Mortierellaceae,Mortierella,Mortierella,gamsii,SH180111.07FU,,
121,OTU,5051,1,Fungi,Zygomycota,Incertae,Kickxellales,Kickxellaceae,Ramicandelaber,Ramicandelaber,sp,SH006496.07FU,,
336,OTU,5064,1,Fungi,Zygomycota,Incertae,Kickxellales,Kickxellaceae,Ramicandelaber,Ramicandelaber,sp,SH006496.07FU,,
423,OTU,5145,1,Fungi,Zygomycota,Incertae,Kickxellales,Kickxellaceae,Ramicandelaber,Ramicandelaber,sp,SH006496.07FU,,
127,OTU,5181,1,Fungi,Chytridiomycota,unidentified,unidentified,unidentified,unidentified,Chytridiomycota,sp,SH199186.07FU,,
452,OTU,5214,1,Fungi,,,,,,,,,,
643,OTU,5269,1,Fungi,Zygomycota,Incertae,Kickxellales,Kickxellaceae,Ramicandelaber,Ramicandelaber,sp,SH006496.07FU,,
13,OTU,5286,1,Fungi,Zygomycota,Incertae,Mortierellales,Mortierellaceae,Mortierella,Mortierella,minutissima,SH196780.07FU,,
151,OTU,5290,1,Fungi,Zygomycota,Incertae,Mortierellales,Mortierellaceae,Mortierella,Mortierella,minutissima,SH196780.07FU,,
59,OTU,5295,1,Fungi,Zygomycota,Incertae,Mortierellales,Mortierellaceae,Mortierella,Mortierella,minutissima,SH196780.07FU,,
31,OTU,5300,1,Fungi,Zygomycota,Incertae,Mortierellales,Mortierellaceae,Mortierella,Mortierella,minutissima,SH196780.07FU,,
311,OTU,5325,1,Fungi,,,,,,,,,,
629,OTU,5328,1,Fungi,,,,,,,,,,
419,OTU,5373,1,Fungi,Zygomycota,Incertae,Kickxellales,Kickxellaceae,Ramicandelaber,Ramicandelaber,sp,SH006496.07FU,,
409,OTU,5397,1,Fungi,Zygomycota,Incertae,Kickxellales,Kickxellaceae,Ramicandelaber,Ramicandelaber,sp,SH006496.07FU,,
154,OTU,5545,1,Fungi,Zygomycota,Incertae,Kickxellales,Kickxellaceae,Ramicandelaber,Ramicandelaber,sp,SH006496.07FU,,
75,OTU,5559,1,Fungi,Zygomycota,Incertae,Kickxellales,Kickxellaceae,Ramicandelaber,Ramicandelaber,sp,SH006496.07FU,,
175,OTU,5611,1,Fungi,,,,,,,,,,
205,OTU,5632,1,Fungi,Zygomycota,Incertae,Mortierellales,Mortierellaceae,Mortierella,Mortierella,pseudozygospora,SH208762.07FU,,
364,OTU,5689,1,Fungi,,,,,,,,,,
714,OTU,5986,1,Fungi,Ascomycota,Dothideomycetes,unidentified,unidentified,unidentified,Dothideomycetes,sp,SH475473.07FU,,
244,OTU,6012,1,Fungi,,,,,,,,,,
527,OTU,6123,1,Fungi,,,,,,,,,,
683,OTU,6154,1,Fungi,unidentified,unidentified,unidentified,unidentified,unidentified,Fungi,sp,SH029303.07FU,,
716,OTU,6163,1,Fungi,,,,,,,,,,
105,OTU,6184,1,Fungi,,,,,,,,,,
6,OTU,6202,1,Fungi,Basidiomycota,Tremellomycetes,Tremellales,Incertae,Cryptococcus,Cryptococcus,aerius,SH190019.07FU,,
18,OTU,6221,1,Fungi,Basidiomycota,Tremellomycetes,Tremellales,Incertae,Cryptococcus,Cryptococcus,aerius,SH190019.07FU,,
529,OTU,6448,1,Fungi,Basidiomycota,Agaricomycetes,unidentified,unidentified,unidentified,Agaricomycetes,sp,SH463958.07FU,,
497,OTU,6458,1,Fungi,unidentified,unidentified,unidentified,unidentified,unidentified,Fungi,sp,SH029303.07FU,,
378,OTU,6494,1,Fungi,,,,,,,,,,
107,OTU,6561,1,Fungi,,,,,,,,,,
490,OTU,6660,1,Fungi,Chytridiomycota,Chytridiomycetes,Rhizophydiales,Incertae,Operculomyces,Operculomyces,laminatus,SH210135.07FU,,
657,OTU,6663,1,Fungi,unidentified,unidentified,unidentified,unidentified,unidentified,Fungi,sp,SH481248.07FU,,
455,OTU,6708,1,Fungi,,,,,,,,,,
200,OTU,6757,1,Fungi,Chytridiomycota,Chytridiomycetes,Rhizophydiales,Incertae,Operculomyces,Operculomyces,laminatus,SH210135.07FU,,
495,OTU,6770,1,Fungi,Basidiomycota,Ustilaginomycetes,Urocystidales,Urocystidaceae,Urocystis,Urocystis,fischeri,SH007549.07FU,,
557,OTU,6829,1,Fungi,,,,,,,,,,
365,OTU,6891,1,Fungi,,,,,,,,,,
741,OTU,6959,1,Fungi,Basidiomycota,Agaricomycetes,unidentified,unidentified,unidentified,Agaricomycetes,sp,SH463958.07FU,,
514,OTU,7005,1,Fungi,Zygomycota,Incertae,Mortierellales,Mortierellaceae,Mortierella,Mortierella,exigua,SH214063.07FU,,
46,OTU,7181,1,Fungi,Zygomycota,Incertae,Mortierellales,Mortierellaceae,Mortierella,Mortierella,sp,SH180140.07FU,,
233,OTU,7262,1,Fungi,,,,,,,,,,
732,OTU,7274,1,Fungi,,,,,,,,,,
353,OTU,7481,1,Fungi,,,,,,,,,,
746,OTU,7490,1,Fungi,,,,,,,,,,
517,OTU,7494,1,Fungi,Chytridiomycota,Chytridiomycetes,Rhizophydiales,Incertae,Operculomyces,Operculomyces,laminatus,SH210135.07FU,,
537,OTU,7510,1,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Niaceae,Lachnella,Lachnella,villosa,SH210503.07FU,,
607,OTU,7513,1,Fungi,,,,,,,,,,
610,OTU,7595,1,Fungi,,,,,,,,,,
436,OTU,7598,1,Fungi,,,,,,,,,,
465,OTU,7610,1,Fungi,,,,,,,,,,
728,OTU,7624,1,Fungi,,,,,,,,,,
675,OTU,7633,1,Fungi,,,,,,,,,,
362,OTU,7653,1,Fungi,,,,,,,,,,
550,OTU,7684,1,Fungi,Chytridiomycota,Chytridiomycetes,Rhizophydiales,Incertae,Operculomyces,Operculomyces,laminatus,SH210135.07FU,,
243,OTU,7701,1,Fungi,,,,,,,,,,
189,OTU,7810,1,Fungi,,,,,,,,,,
174,OTU,7819,1,Fungi,Chytridiomycota,Chytridiomycetes,Olpidiales,Olpidiaceae,Olpidiaster,Olpidiaster,brassicae,SH194417.07FU,,
672,OTU,7840,1,Fungi,,,,,,,,,,
212,OTU,7861,1,Fungi,,,,,,,,,,
308,OTU,7866,1,Fungi,Chytridiomycota,Chytridiomycetes,Olpidiales,Olpidiaceae,Olpidiaster,Olpidiaster,brassicae,SH216672.07FU,,
725,OTU,7872,1,Fungi,,,,,,,,,,
227,OTU,7877,1,Fungi,,,,,,,,,,
664,OTU,7886,1,Fungi,,,,,,,,,,
53,OTU,7967,1,Fungi,,,,,,,,,,
442,OTU,7973,1,Fungi,Chytridiomycota,Chytridiomycetes,Olpidiales,Olpidiaceae,Olpidiaster,Olpidiaster,brassicae,SH216672.07FU,,
632,OTU,8003,1,Fungi,,,,,,,,,,
131,OTU,8081,1,Fungi,Chytridiomycota,Chytridiomycetes,Olpidiales,Olpidiaceae,Olpidiaster,Olpidiaster,brassicae,SH194417.07FU,,
178,OTU,8113,1,Fungi,Zygomycota,Incertae,Mortierellales,Mortierellaceae,Mortierella,,,,,
384,OTU,8255,1,Fungi,Zygomycota,Incertae,Mortierellales,Mortierellaceae,Mortierella,Mortierella,sp,SH180140.07FU,,
553,OTU,8277,1,Fungi,,,,,,,,,,
3,OTU,8281,1,Fungi,Zygomycota,Incertae,Mortierellales,Mortierellaceae,Mortierella,,,,,
427,OTU,8288,1,Fungi,,,,,,,,,,
303,OTU,8301,1,Fungi,Chytridiomycota,Chytridiomycetes,Spizellomycetales,Spizellomycetaceae,Powellomyces,Powellomyces,hirtus,SH221975.07FU,,
522,OTU,8325,1,Fungi,,,,,,,,,,
659,OTU,8372,1,Fungi,,,,,,,,,,
599,OTU,8425,1,Fungi,,,,,,,,,,
577,OTU,8434,1,Fungi,Chytridiomycota,,,,,,,,,
347,OTU,8523,1,Fungi,Zygomycota,Incertae,Mortierellales,Mortierellaceae,Mortierella,Mortierella,sp,SH180140.07FU,,
327,OTU,8556,1,Fungi,Zygomycota,Incertae,Mortierellales,Mortierellaceae,Mortierella,Mortierella,sp,SH180140.07FU,,
560,OTU,8566,1,Fungi,,,,,,,,,,
676,OTU,8569,1,Fungi,,,,,,,,,,
747,OTU,8576,1,Fungi,,,,,,,,,,
148,OTU,8638,1,Fungi,,,,,,,,,,
123,OTU,8680,1,Fungi,Zygomycota,Incertae,Mortierellales,Mortierellaceae,Mortierella,,,,,
389,OTU,8706,1,Fungi,,,,,,,,,,
146,OTU,8722,1,Fungi,Zygomycota,Incertae,Mortierellales,Mortierellaceae,Mortierella,Mortierella,alpina,SH183633.07FU,,
320,OTU,8732,1,Fungi,Zygomycota,Incertae,Mortierellales,Mortierellaceae,Mortierella,Mortierella,sp,SH003983.07FU,,
761,OTU,8852,1,Fungi,,,,,,,,,,
437,OTU,8877,1,Fungi,,,,,,,,,,
217,OTU,8979,1,Fungi,Zygomycota,Incertae,Mortierellales,Mortierellaceae,Mortierella,,,,,
617,OTU,9017,1,Fungi,,,,,,,,,,
377,OTU,9024,1,Fungi,Zygomycota,Incertae,Mortierellales,Mortierellaceae,Mortierella,Mortierella,sp,SH180140.07FU,,
724,OTU,9029,1,Fungi,Zygomycota,Incertae,Mortierellales,Mortierellaceae,Mortierella,Mortierella,alpina,SH183636.07FU,,
583,OTU,9045,1,Fungi,Chytridiomycota,Chytridiomycetes,Spizellomycetales,Spizellomycetaceae,Powellomyces,Powellomyces,sp,SH006449.07FU,,
357,OTU,9053,1,Fungi,,,,,,,,,,
703,OTU,9092,1,Fungi,,,,,,,,,,
457,OTU,9124,1,Fungi,Basidiomycota,Agaricostilbomycetes,Agaricostilbales,Chionosphaeraceae,Kurtzmanomyces,Kurtzmanomyces,sp,SH016001.07FU,,
245,OTU,9178,1,Fungi,Zygomycota,Incertae,Mortierellales,Mortierellaceae,Mortierella,Mortierella,gamsii,SH180111.07FU,,
713,OTU,9189,1,Fungi,,,,,,,,,,
312,OTU,9200,1,Fungi,Zygomycota,Incertae,Mortierellales,unidentified,unidentified,Mortierellales,sp,SH007215.07FU,,
424,OTU,9243,1,Fungi,Chytridiomycota,Chytridiomycetes,Spizellomycetales,Spizellomycetaceae,Powellomyces,Powellomyces,sp,SH006448.07FU,,
387,OTU,9319,1,Fungi,,,,,,,,,,
37,OTU,9325,1,Fungi,Zygomycota,Incertae,Mortierellales,Mortierellaceae,Mortierella,,,,,
775,OTU,9497,1,Fungi,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,unidentified,,,,,
715,OTU,9532,1,Fungi,,,,,,,,,,
236,OTU,9599,1,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Entolomataceae,Entoloma,Entoloma,sp,SH007588.07FU,,
719,OTU,9606,1,Fungi,,,,,,,,,,
119,OTU,9677,1,Fungi,,,,,,,,,,
509,OTU,9679,1,Fungi,,,,,,,,,,
356,OTU,9682,1,Fungi,,,,,,,,,,
769,OTU,9695,1,Fungi,,,,,,,,,,
274,OTU,9708,1,Fungi,,,,,,,,,,
253,OTU,9721,1,Fungi,,,,,,,,,,
109,OTU,9734,1,Fungi,,,,,,,,,,
335,OTU,9760,1,Fungi,Chytridiomycota,unidentified,unidentified,unidentified,unidentified,Chytridiomycota,sp,SH015980.07FU,,
67,OTU,9766,1,Fungi,Zygomycota,Incertae,Mortierellales,Mortierellaceae,Mortierella,Mortierella,minutissima,SH196780.07FU,,
139,OTU,9831,1,Fungi,Zygomycota,Incertae,Mortierellales,Mortierellaceae,Mortierella,,,,,
650,OTU,9836,1,Fungi,,,,,,,,,,
758,OTU,9904,1,Fungi,Basidiomycota,Agaricomycetes,Cantharellales,Ceratobasidiaceae,unidentified,Ceratobasidiaceae,sp,SH008005.07FU,,
755,OTU,9972,1,Fungi,unidentified,unidentified,unidentified,unidentified,unidentified,Fungi,sp,SH015981.07FU,,
449,OTU,10008,1,Fungi,,,,,,,,,,
638,OTU,10016,1,Fungi,Zygomycota,Incertae,Mortierellales,Mortierellaceae,Mortierella,Mortierella,globulifera,SH185972.07FU,,
586,OTU,10018,1,Fungi,Chytridiomycota,unidentified,unidentified,unidentified,unidentified,,,,,
742,OTU,10037,1,Fungi,,,,,,,,,,
286,OTU,10173,1,Fungi,Chytridiomycota,Chytridiomycetes,unidentified,unidentified,unidentified,Chytridiomycetes,sp,SH175387.07FU,,
355,OTU,10187,1,Fungi,Basidiomycota,Agaricomycetes,,,,,,,,
573,OTU,10221,1,Fungi,,,,,,,,,,
591,OTU,10230,1,Fungi,,,,,,,,,,
706,OTU,10258,1,Fungi,Zygomycota,Incertae,Mortierellales,Mortierellaceae,Mortierella,Mortierella,pseudozygospora,SH208762.07FU,,
476,OTU,10407,1,Fungi,,,,,,,,,,
8,OTU,10481,1,Fungi,Basidiomycota,Tremellomycetes,Tremellales,Incertae,Cryptococcus,Cryptococcus,aerius,SH190019.07FU,,
542,OTU,10496,1,Fungi,Ascomycota,Orbiliomycetes,Orbiliales,unidentified,unidentified,,,,,
590,OTU,10497,1,Fungi,Basidiomycota,Agaricomycetes,Cantharellales,Ceratobasidiaceae,unidentified,Ceratobasidiaceae,sp,SH008005.07FU,,
192,OTU,10584,1,Fungi,Ascomycota,Orbiliomycetes,Orbiliales,unidentified,unidentified,Orbiliales,sp,SH010294.07FU,,
466,OTU,10587,1,Fungi,,,,,,,,,,
777,OTU,10591,1,Fungi,Basidiomycota,Agaricomycetes,Russulales,Stephanosporaceae,,,,,,
589,OTU,10659,1,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Fomitopsidaceae,Postia,Postia,stiptica,SH189189.07FU,,
614,OTU,10742,1,Fungi,Basidiomycota,Agaricomycetes,,,,,,,,
219,OTU,10756,1,Fungi,,,,,,,,,,
396,OTU,10800,1,Fungi,Basidiomycota,Tremellomycetes,Cystofilobasidiales,Cystofilobasidiaceae,Itersonilia,Itersonilia,perplexans,SH199072.07FU,,
595,OTU,10819,1,Fungi,,,,,,,,,,
125,OTU,10912,1,Fungi,Basidiomycota,Tremellomycetes,unidentified,unidentified,unidentified,Tremellomycetes,sp,SH194012.07FU,,
113,OTU,10931,1,Fungi,Basidiomycota,Agaricomycetes,Cantharellales,Incertae,Minimedusa,Minimedusa,polyspora,SH201127.07FU,,
481,OTU,11120,1,Fungi,,,,,,,,,,
501,OTU,11191,1,Fungi,,,,,,,,,,
81,OTU,11227,1,Fungi,,,,,,,,,,
38,OTU,11234,1,Fungi,Ascomycota,unidentified,unidentified,unidentified,unidentified,Ascomycota,sp,SH217934.07FU,,
77,OTU,11250,1,Fungi,,,,,,,,,,
688,OTU,11263,1,Fungi,Basidiomycota,Exobasidiomycetes,,,,,,,,
726,OTU,11390,1,Fungi,,,,,,,,,,
142,OTU,11400,1,Fungi,Chytridiomycota,,,,,,,,,
325,OTU,11414,1,Fungi,Basidiomycota,Agaricomycetes,,,,,,,,
450,OTU,11465,1,Fungi,,,,,,,,,,
665,OTU,11509,1,Fungi,Basidiomycota,Tremellomycetes,Tremellales,Incertae,Cryptococcus,,,,,
160,OTU,11550,1,Fungi,,,,,,,,,,
305,OTU,11624,1,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Clavariaceae,Clavaria,Clavaria,californica,SH197588.07FU,,
422,OTU,11675,1,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Clavariaceae,Clavaria,Clavaria,californica,SH197588.07FU,,
170,OTU,11685,1,Fungi,Chytridiomycota,Chytridiomycetes,Spizellomycetales,Spizellomycetaceae,Spizellomyces,Spizellomyces,lactosolyticus,SH210195.07FU,,
561,OTU,11689,1,Fungi,Ascomycota,Eurotiomycetes,Chaetothyriales,Herpotrichiellaceae,,,,,,
350,OTU,11714,1,Fungi,,,,,,,,,,
301,OTU,11758,1,Fungi,,,,,,,,,,
474,OTU,11840,1,Fungi,Ascomycota,Orbiliomycetes,Orbiliales,Orbiliaceae,unidentified,,,,,
536,OTU,11852,1,Fungi,Chytridiomycota,unidentified,unidentified,unidentified,unidentified,Chytridiomycota,sp,SH466107.07FU,,
289,OTU,11878,1,Fungi,,,,,,,,,,
771,OTU,11902,1,Fungi,,,,,,,,,,
526,OTU,12135,1,Fungi,,,,,,,,,,
56,OTU,12264,1,Fungi,Basidiomycota,Tremellomycetes,Tremellales,Incertae,Cryptococcus,Cryptococcus,aerius,SH190019.07FU,,
27,OTU,12280,1,Fungi,Basidiomycota,Tremellomycetes,Tremellales,Incertae,Cryptococcus,Cryptococcus,aerius,SH190019.07FU,,
749,OTU,12333,1,Fungi,,,,,,,,,,
504,OTU,12362,1,Fungi,,,,,,,,,,
58,OTU,12411,1,Fungi,Basidiomycota,Tremellomycetes,Tremellales,Incertae,Cryptococcus,Cryptococcus,aerius,SH190019.07FU,,
563,OTU,12447,1,Fungi,,,,,,,,,,
343,OTU,12449,1,Fungi,,,,,,,,,,
94,OTU,12458,1,Fungi,Basidiomycota,Tremellomycetes,Tremellales,Incertae,Cryptococcus,Cryptococcus,aerius,SH190019.07FU,,
104,OTU,12479,1,Fungi,Basidiomycota,Tremellomycetes,Tremellales,Incertae,Cryptococcus,Cryptococcus,aerius,SH190019.07FU,,
187,OTU,12519,1,Fungi,Basidiomycota,Microbotryomycetes,Sporidiobolales,unidentified,unidentified,Sporidiobolales,sp,SH022903.07FU,,
195,OTU,12676,1,Fungi,,,,,,,,,,
723,OTU,12696,1,Fungi,Basidiomycota,Microbotryomycetes,,,,,,,,
770,OTU,12702,1,Fungi,,,,,,,,,,
489,OTU,12712,1,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Pluteaceae,Volvopluteus,Volvopluteus,gloiocephalus,SH221286.07FU,,
622,OTU,12732,1,Fungi,,,,,,,,,,
521,OTU,12922,1,Fungi,,,,,,,,,,
448,OTU,12931,1,Fungi,Basidiomycota,Agaricomycetes,,,,,,,,
181,OTU,12967,1,Fungi,,,,,,,,,,
776,OTU,13198,1,Fungi,,,,,,,,,,
100,OTU,13282,1,Fungi,Basidiomycota,Microbotryomycetes,,,,,,,,
734,OTU,13459,1,Fungi,,,,,,,,,,
340,OTU,13779,1,Fungi,,,,,,,,,,
417,OTU,13810,1,Fungi,Basidiomycota,Agaricomycetes,unidentified,unidentified,unidentified,Agaricomycetes,sp,SH013384.07FU,,
730,OTU,13898,1,Fungi,Ascomycota,,,,,,,,,
360,OTU,14023,1,Fungi,unidentified,unidentified,unidentified,unidentified,unidentified,Fungi,sp,SH206997.07FU,,
370,OTU,14061,1,Fungi,Basidiomycota,Agaricomycetes,unidentified,unidentified,unidentified,Agaricomycetes,sp,SH013384.07FU,,
459,OTU,14115,1,Fungi,Glomeromycota,Glomeromycetes,Diversisporales,Acaulosporaceae,,,,,,
709,OTU,14234,1,Fungi,Chytridiomycota,Chytridiomycetes,Rhizophydiales,Rhizophydiaceae,Rhizophydium,Rhizophydium,sp,SH196848.07FU,,
