,OTU,.ID,group,Kingdom,Phylum,Class,Order,Family,Genus,Species,,,,
395,OTU,24635,1,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Hypocreaceae,Trichoderma,,,,,
642,OTU,24641,1,Fungi,,,,,,,,,,
21,OTU,24658,1,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,Fusarium,,,,,
129,OTU,24667,1,Fungi,,,,,,,,,,
500,OTU,24782,1,Fungi,,,,,,,,,,
662,OTU,24792,1,Fungi,Ascomycota,Eurotiomycetes,Arachnomycetales,Arachnomycetaceae,Arachnomyces,Arachnomyces,kanei,SH017006.07FU,,
406,OTU,24794,1,Fungi,Ascomycota,,,,,,,,,
478,OTU,24810,1,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Incertae,Acremonium,Acremonium,persicinum,SH207979.07FU,,
402,OTU,24819,1,Fungi,Ascomycota,,,,,,,,,
12,OTU,24830,1,Fungi,Ascomycota,Sordariomycetes,Hypocreales,,,,,,,
101,OTU,24845,1,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,unidentified,Nectriaceae,sp,SH217585.07FU,,
603,OTU,24851,1,Fungi,Ascomycota,,,,,,,,,
623,OTU,24877,1,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,unidentified,Nectriaceae,sp,SH217585.07FU,,
96,OTU,24923,1,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Incertae,unidentified,Incertae,sedis,sp,SH217331.07FU,
635,OTU,25044,1,Fungi,,,,,,,,,,
204,OTU,25047,1,Fungi,Ascomycota,Sordariomycetes,unidentified,unidentified,unidentified,Sordariomycetes,sp,SH190975.07FU,,
764,OTU,25067,1,Fungi,Ascomycota,Eurotiomycetes,unidentified,unidentified,unidentified,,,,,
265,OTU,25081,1,Fungi,Ascomycota,Sordariomycetes,,,,,,,,
92,OTU,25093,1,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,Fusarium,,,,,
633,OTU,25103,1,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Incertae,Acremonium,Acremonium,dichromosporum,SH217330.07FU,,
394,OTU,25106,1,Fungi,Ascomycota,Sordariomycetes,Xylariales,,,,,,,
366,OTU,25111,1,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Hypocreaceae,,,,,,
705,OTU,25115,1,Fungi,Ascomycota,Sordariomycetes,Hypocreales,,,,,,,
313,OTU,25116,1,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,unidentified,Nectriaceae,sp,SH217585.07FU,,
587,OTU,25120,1,Fungi,Ascomycota,,,,,,,,,
492,OTU,25179,1,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,Fusarium,,,,,
74,OTU,25193,1,Fungi,Ascomycota,Sordariomycetes,Xylariales,Incertae,Microdochium,Microdochium,bolleyi,SH213512.07FU,,
376,OTU,25210,1,Fungi,Basidiomycota,,,,,,,,,
671,OTU,25215,1,Fungi,,,,,,,,,,
700,OTU,25224,1,Fungi,Ascomycota,Sordariomycetes,Melanosporales,Ceratostomataceae,Sphaerodes,Sphaerodes,sp,SH484335.07FU,,
721,OTU,25321,1,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Incertae,Acremonium,Acremonium,rutilum,SH207064.07FU,,
126,OTU,25338,1,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,Fusarium,,,,,
110,OTU,25360,1,Fungi,Ascomycota,Sordariomycetes,Hypocreales,,,,,,,
399,OTU,25368,1,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Cordycipitaceae,Beauveria,Beauveria,sp,SH012485.07FU,,
207,OTU,25516,1,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Hypocreaceae,Trichoderma,,,,,
155,OTU,25553,1,Fungi,Ascomycota,Eurotiomycetes,Onygenales,Onygenaceae,Amauroascus,Amauroascus,albicans,SH008482.07FU,,
230,OTU,25558,1,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Bionectriaceae,unidentified,Bionectriaceae,sp,SH182683.07FU,,
78,OTU,25559,1,Fungi,Ascomycota,unidentified,unidentified,unidentified,unidentified,Ascomycota,sp,SH193518.07FU,,
226,OTU,25586,1,Fungi,Ascomycota,Pezizomycetes,Pezizales,Pyronemataceae,unidentified,Pyronemataceae,sp,SH005188.07FU,,
626,OTU,25592,1,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Hypocreaceae,Trichoderma,,,,,
26,OTU,25593,1,Fungi,Ascomycota,Sordariomycetes,Hypocreales,,,,,,,
579,OTU,25606,1,Fungi,Ascomycota,,,,,,,,,
28,OTU,25668,1,Fungi,Ascomycota,Sordariomycetes,Microascales,unidentified,unidentified,Microascales,sp,SH210354.07FU,,
326,OTU,25704,1,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Bionectriaceae,,,,,,
454,OTU,25715,1,Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Trichocomaceae,Penicillium,,,,,
324,OTU,25725,1,Fungi,Ascomycota,Eurotiomycetes,Chaetothyriales,unidentified,unidentified,,,,,
544,OTU,25741,1,Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Trichocomaceae,Penicillium,,,,,
224,OTU,25780,1,Fungi,Ascomycota,Sordariomycetes,Incertae,Plectosphaerellaceae,Verticillium,,,,,
359,OTU,25785,1,Fungi,Ascomycota,Sordariomycetes,Hypocreales,unidentified,unidentified,Hypocreales,sp,SH182680.07FU,,
762,OTU,25797,1,Fungi,Ascomycota,Pezizomycetes,Pezizales,Pyronemataceae,Ramsbottomia,Ramsbottomia,asperior,SH028390.07FU,,
778,OTU,25798,1,Fungi,,,,,,,,,,
130,OTU,25799,1,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Cordycipitaceae,Beauveria,Beauveria,sp,SH470076.07FU,,
266,OTU,25800,1,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Bionectriaceae,,,,,,
512,OTU,25801,1,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,,,,,,
604,OTU,25815,1,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Incertae,,,,,,
593,OTU,25822,1,Fungi,Ascomycota,Sordariomycetes,,,,,,,,
9,OTU,25925,1,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Bionectriaceae,,,,,,
666,OTU,25941,1,Fungi,Ascomycota,Sordariomycetes,Xylariales,Incertae,,,,,,
55,OTU,25960,1,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,Fusarium,Fusarium,sp,SH181404.07FU,,
408,OTU,26018,1,Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Trichocomaceae,Penicillium,Penicillium,ochrochloron,SH237535.07FU,,
679,OTU,26061,1,Fungi,,,,,,,,,,
169,OTU,26065,1,Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Trichocomaceae,Penicillium,,,,,
252,OTU,26071,1,Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Trichocomaceae,Paecilomyces,,,,,
444,OTU,26109,1,Fungi,Ascomycota,Sordariomycetes,Sordariales,Chaetomiaceae,Chaetomium,Chaetomium,funicola,SH195318.07FU,,
47,OTU,26243,1,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,Gibberella,,,,,
61,OTU,26279,1,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Incertae,Ilyonectria,Ilyonectria,robusta,SH202970.07FU,,
15,OTU,26286,1,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Incertae,Ilyonectria,,,,,
90,OTU,26288,1,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,,,,,,
124,OTU,26293,1,Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Trichocomaceae,Penicillium,,,,,
161,OTU,26300,1,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,unidentified,Nectriaceae,sp,SH185946.07FU,,
69,OTU,26301,1,Fungi,Ascomycota,Sordariomycetes,Microascales,unidentified,unidentified,Microascales,sp,SH210354.07FU,,
386,OTU,26316,1,Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Trichocomaceae,,,,,,
765,OTU,26325,1,Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Trichocomaceae,Penicillium,Penicillium,coprobium,SH207154.07FU,,
678,OTU,26349,1,Fungi,Ascomycota,Orbiliomycetes,Orbiliales,Orbiliaceae,,,,,,
628,OTU,26363,1,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Incertae,Stachybotrys,Stachybotrys,elegans,SH209076.07FU,,
238,OTU,26481,1,Fungi,Basidiomycota,Tremellomycetes,Tremellales,Incertae,Cryptococcus,Cryptococcus,podzolicus,SH181879.07FU,,
718,OTU,26491,1,Fungi,Ascomycota,Sordariomycetes,Magnaporthales,Magnaporthaceae,,,,,,
647,OTU,26514,1,Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Trichocomaceae,Penicillium,Penicillium,osmophilum,SH116972.07FU,,
232,OTU,26521,1,Fungi,Ascomycota,Eurotiomycetes,,,,,,,,
215,OTU,26556,1,Fungi,Ascomycota,Sordariomycetes,,,,,,,,
479,OTU,26571,1,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Incertae,Acremonium,Acremonium,fusidioides,SH203377.07FU,,
570,OTU,26582,1,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Ophiocordycipitaceae,Hirsutella,Hirsutella,rhossiliensis,SH210594.07FU,,
689,OTU,26589,1,Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Trichocomaceae,Penicillium,,,,,
368,OTU,26691,1,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Ophiocordycipitaceae,Purpureocillium,,,,,
339,OTU,26693,1,Fungi,Ascomycota,Eurotiomycetes,,,,,,,,
333,OTU,26701,1,Fungi,Ascomycota,Dothideomycetes,Incertae,Eremomycetaceae,Arthrographis,,,,,
415,OTU,26788,1,Fungi,Ascomycota,Sordariomycetes,Microascales,unidentified,unidentified,Microascales,sp,SH210354.07FU,,
41,OTU,26804,1,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,,,,,,
172,OTU,26808,1,Fungi,Ascomycota,Eurotiomycetes,unidentified,unidentified,unidentified,Eurotiomycetes,sp,SH207054.07FU,,
5,OTU,26862,1,Fungi,Ascomycota,Sordariomycetes,unidentified,unidentified,unidentified,Sordariomycetes,sp,SH175275.07FU,,
276,OTU,26876,1,Fungi,Ascomycota,Eurotiomycetes,unidentified,unidentified,unidentified,Eurotiomycetes,sp,SH207054.07FU,,
738,OTU,26903,1,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,Fusarium,Fusarium,sp,SH211101.07FU,,
97,OTU,27022,1,Fungi,Ascomycota,Pezizomycetes,Pezizales,Pyronemataceae,Scutellinia,Scutellinia,scutellata,SH215678.07FU,,
699,OTU,27051,1,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,,,,,,
165,OTU,27082,1,Fungi,,,,,,,,,,
421,OTU,27096,1,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Cordycipitaceae,,,,,,
686,OTU,27100,1,Fungi,Ascomycota,Dothideomycetes,Capnodiales,unidentified,unidentified,,,,,
159,OTU,27105,1,Fungi,Ascomycota,Sordariomycetes,Coniochaetales,unidentified,unidentified,Coniochaetales,sp,SH011272.07FU,,
759,OTU,27142,1,Fungi,Ascomycota,Sordariomycetes,Xylariales,Xylariaceae,Calceomyces,Calceomyces,lacunosus,SH014049.07FU,,
613,OTU,27161,1,Fungi,Ascomycota,,,,,,,,,
475,OTU,27185,1,Fungi,Basidiomycota,Tremellomycetes,Tremellales,Incertae,Cryptococcus,Cryptococcus,podzolicus,SH181879.07FU,,
40,OTU,27247,1,Fungi,Ascomycota,Sordariomycetes,unidentified,unidentified,unidentified,Sordariomycetes,sp,SH175275.07FU,,
398,OTU,27255,1,Fungi,Ascomycota,Dothideomycetes,,,,,,,,
98,OTU,27325,1,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Ophiocordycipitaceae,Purpureocillium,,,,,
432,OTU,27385,1,Fungi,Ascomycota,,,,,,,,,
756,OTU,27423,1,Fungi,Ascomycota,Dothideomycetes,Pleosporales,unidentified,unidentified,Pleosporales,sp,SH181421.07FU,,
346,OTU,27433,1,Fungi,Ascomycota,Sordariomycetes,Sordariales,Lasiosphaeriaceae,Cladorrhinum,Cladorrhinum,sp,SH181894.07FU,,
612,OTU,27444,1,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Didymosphaeriaceae,Didymosphaeria,Didymosphaeria,sp,SH197544.07FU,,
218,OTU,27463,1,Fungi,Ascomycota,unidentified,unidentified,unidentified,unidentified,Ascomycota,sp,SH204046.07FU,,
729,OTU,27466,1,Fungi,Ascomycota,Geoglossomycetes,Geoglossales,Geoglossaceae,unidentified,Geoglossaceae,sp,SH017961.07FU,,
752,OTU,27534,1,Fungi,Ascomycota,Eurotiomycetes,Chaetothyriales,,,,,,,
137,OTU,27603,1,Fungi,Ascomycota,,,,,,,,,
228,OTU,27641,1,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,,,,,,
135,OTU,27715,1,Fungi,Ascomycota,Eurotiomycetes,,,,,,,,
206,OTU,27719,1,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Incertae,Periconia,Periconia,sp,SH204050.07FU,,
754,OTU,27732,1,Fungi,Ascomycota,Eurotiomycetes,Chaetothyriales,,,,,,,
429,OTU,27748,1,Fungi,Ascomycota,Sordariomycetes,Coniochaetales,unidentified,unidentified,,,,,
188,OTU,28012,1,Fungi,Ascomycota,,,,,,,,,
493,OTU,28043,1,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Pleosporaceae,,,,,,
302,OTU,28154,1,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Sporormiaceae,Preussia,Preussia,terricola,SH215538.07FU,,
112,OTU,28272,1,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Pleosporaceae,Dendryphion,Dendryphion,nanum,SH204975.07FU,,
143,OTU,28318,1,Fungi,Ascomycota,,,,,,,,,
701,OTU,28323,1,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Incertae,Myrothecium,Myrothecium,cinctum,SH200501.07FU,,
334,OTU,28332,1,Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Trichocomaceae,Talaromyces,Talaromyces,luteus,SH208846.07FU,,
176,OTU,28474,1,Fungi,Ascomycota,Dothideomycetes,Pleosporales,unidentified,unidentified,Pleosporales,sp,SH192113.07FU,,
70,OTU,28488,1,Fungi,Ascomycota,Sordariomycetes,Sordariales,Chaetomiaceae,,,,,,
44,OTU,28618,1,Fungi,Ascomycota,,,,,,,,,
535,OTU,28622,1,Fungi,Ascomycota,Dothideomycetes,Pleosporales,unidentified,unidentified,Pleosporales,sp,SH199605.07FU,,
552,OTU,28644,1,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Incertae,Pyrenochaeta,,,,,
43,OTU,28661,1,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Phaeosphaeriaceae,Ophiosphaerella,Ophiosphaerella,sp,SH183008.07FU,,
781,OTU,28663,1,Fungi,Ascomycota,Eurotiomycetes,Chaetothyriales,unidentified,unidentified,Chaetothyriales,sp,SH206093.07FU,,
461,OTU,28666,1,Fungi,Ascomycota,Sordariomycetes,,,,,,,,
144,OTU,28683,1,Fungi,Ascomycota,,,,,,,,,
674,OTU,28722,1,Fungi,,,,,,,,,,
580,OTU,28739,1,Fungi,,,,,,,,,,
34,OTU,28835,1,Fungi,Ascomycota,Dothideomycetes,Pleosporales,,,,,,,
257,OTU,28867,1,Fungi,Ascomycota,Sordariomycetes,Sordariales,Lasiosphaeriaceae,Podospora,Podospora,sp,SH217071.07FU,,
496,OTU,28868,1,Fungi,,,,,,,,,,
106,OTU,29062,1,Fungi,Ascomycota,,,,,,,,,
531,OTU,29076,1,Fungi,,,,,,,,,,
171,OTU,29077,1,Fungi,Ascomycota,Pezizomycetes,Pezizales,Ascobolaceae,Ascobolus,Ascobolus,sp,SH483257.07FU,,
267,OTU,29093,1,Fungi,Ascomycota,Dothideomycetes,Pleosporales,unidentified,unidentified,Pleosporales,sp,SH014773.07FU,,
692,OTU,29097,1,Fungi,,,,,,,,,,
515,OTU,29106,1,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Incertae,Dictyosporium,Dictyosporium,strelitziae,SH189972.07FU,,
513,OTU,29110,1,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Incertae,Acremonium,Acremonium,sp,SH175309.07FU,,
691,OTU,29112,1,Fungi,Ascomycota,Dothideomycetes,unidentified,unidentified,unidentified,,,,,
574,OTU,29113,1,Fungi,Ascomycota,,,,,,,,,
486,OTU,29171,1,Fungi,Ascomycota,Sordariomycetes,,,,,,,,
7,OTU,29225,1,Fungi,Ascomycota,unidentified,unidentified,unidentified,unidentified,Ascomycota,sp,SH195297.07FU,,
203,OTU,29346,1,Fungi,Ascomycota,Sordariomycetes,Sordariales,Lasiosphaeriaceae,Schizothecium,Schizothecium,formosanum,SH201188.07FU,,
309,OTU,29375,1,Fungi,Ascomycota,Sordariomycetes,Sordariales,Lasiosphaeriaceae,unidentified,Lasiosphaeriaceae,sp,SH018051.07FU,,
645,OTU,29488,1,Fungi,Ascomycota,Eurotiomycetes,Onygenales,Onygenaceae,Chrysosporium,Chrysosporium,lobatum,SH197969.07FU,,
506,OTU,29513,1,Fungi,Ascomycota,Dothideomycetes,unidentified,unidentified,unidentified,Dothideomycetes,sp,SH200447.07FU,,
318,OTU,29567,1,Fungi,Ascomycota,Incertae,Incertae,Incertae,Staphylotrichum,Staphylotrichum,coccosporum,SH195313.07FU,,
210,OTU,29584,1,Fungi,Ascomycota,,,,,,,,,
108,OTU,29590,1,Fungi,Ascomycota,Dothideomycetes,Pleosporales,,,,,,,
95,OTU,29595,1,Fungi,Ascomycota,,,,,,,,,
430,OTU,29602,1,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Corynesporascaceae,Corynespora,Corynespora,sp,SH180772.07FU,,
722,OTU,29603,1,Fungi,Ascomycota,Dothideomycetes,unidentified,unidentified,unidentified,,,,,
694,OTU,29623,1,Fungi,Ascomycota,Sordariomycetes,Sordariales,Lasiosphaeriaceae,,,,,,
122,OTU,29664,1,Fungi,Ascomycota,Leotiomycetes,Incertae,Myxotrichaceae,Malbranchea,Malbranchea,flocciformis,SH017430.07FU,,
748,OTU,29730,1,Fungi,Ascomycota,Eurotiomycetes,Eurotiales,unidentified,unidentified,,,,,
503,OTU,29744,1,Fungi,Ascomycota,Pezizomycetes,Pezizales,Ascobolaceae,,,,,,
156,OTU,29804,1,Fungi,Ascomycota,Sordariomycetes,Sordariales,Lasiosphaeriaceae,,,,,,
315,OTU,29815,1,Fungi,Ascomycota,Sordariomycetes,Sordariales,Lasiosphaeriaceae,,,,,,
275,OTU,29836,1,Fungi,Ascomycota,,,,,,,,,
374,OTU,29912,1,Fungi,Ascomycota,Sordariomycetes,Sordariales,Chaetomiaceae,,,,,,
306,OTU,30014,1,Fungi,Ascomycota,Eurotiomycetes,Onygenales,unidentified,unidentified,Onygenales,sp,SH218000.07FU,,
76,OTU,30027,1,Fungi,Ascomycota,,,,,,,,,
438,OTU,30028,1,Fungi,Ascomycota,Dothideomycetes,Pleosporales,,,,,,,
367,OTU,30029,1,Fungi,,,,,,,,,,
249,OTU,30039,1,Fungi,Ascomycota,Dothideomycetes,,,,,,,,
72,OTU,30041,1,Fungi,Ascomycota,Sordariomycetes,Sordariales,Lasiosphaeriaceae,,,,,,
508,OTU,30086,1,Fungi,Ascomycota,Sordariomycetes,Sordariales,Chaetomiaceae,,,,,,
597,OTU,30102,1,Fungi,Ascomycota,Eurotiomycetes,Onygenales,,,,,,,
440,OTU,30242,1,Fungi,Ascomycota,Sordariomycetes,Sordariales,Lasiosphaeriaceae,Apodus,Apodus,deciduus,SH193385.07FU,,
235,OTU,30284,1,Fungi,Ascomycota,Sordariomycetes,Sordariales,Chaetomiaceae,,,,,,
467,OTU,30297,1,Fungi,Ascomycota,Sordariomycetes,Sordariales,Lasiosphaeriaceae,unidentified,,,,,
696,OTU,30308,1,Fungi,Ascomycota,Sordariomycetes,Sordariales,Lasiosphaeriaceae,,,,,,
111,OTU,30342,1,Fungi,Ascomycota,,,,,,,,,
35,OTU,30363,1,Fungi,Ascomycota,Sordariomycetes,Sordariales,Lasiosphaeriaceae,Apodus,Apodus,deciduus,SH193385.07FU,,
179,OTU,30365,1,Fungi,,,,,,,,,,
193,OTU,30373,1,Fungi,Ascomycota,unidentified,unidentified,unidentified,unidentified,Ascomycota,sp,SH195297.07FU,,
640,OTU,30376,1,Fungi,,,,,,,,,,
194,OTU,30445,1,Fungi,,,,,,,,,,
48,OTU,30459,1,Fungi,Ascomycota,Sordariomycetes,Sordariales,Lasiosphaeriaceae,Podospora,Podospora,sp,SH025735.07FU,,
134,OTU,30460,1,Fungi,Ascomycota,Sordariomycetes,Sordariales,Sordariaceae,,,,,,
209,OTU,30464,1,Fungi,Ascomycota,Sordariomycetes,Incertae,Apiosporaceae,Arthrinium,,,,,
115,OTU,30467,1,Fungi,Ascomycota,Sordariomycetes,Sordariales,Lasiosphaeriaceae,Cercophora,Cercophora,sp,SH028047.07FU,,
737,OTU,30471,1,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Sporormiaceae,unidentified,,,,,
279,OTU,30480,1,Fungi,,,,,,,,,,
621,OTU,30491,1,Fungi,Ascomycota,,,,,,,,,
568,OTU,30526,1,Fungi,,,,,,,,,,
141,OTU,30595,1,Fungi,Ascomycota,Sordariomycetes,Sordariales,,,,,,,
11,OTU,30733,1,Fungi,Ascomycota,unidentified,unidentified,unidentified,unidentified,Ascomycota,sp,SH198656.07FU,,
17,OTU,30739,1,Fungi,Ascomycota,Sordariomycetes,Hypocreales,,,,,,,
157,OTU,30767,1,Fungi,,,,,,,,,,
152,OTU,30812,1,Fungi,Ascomycota,,,,,,,,,
145,OTU,30816,1,Fungi,Ascomycota,Sordariomycetes,Sordariales,,,,,,,
382,OTU,30829,1,Fungi,,,,,,,,,,
428,OTU,30832,1,Fungi,Ascomycota,Sordariomycetes,Sordariales,,,,,,,
99,OTU,30866,1,Fungi,Ascomycota,Sordariomycetes,Sordariales,Lasiosphaeriaceae,,,,,,
39,OTU,30993,1,Fungi,Ascomycota,Sordariomycetes,Sordariales,Lasiosphaeriaceae,unidentified,,,,,
464,OTU,31009,1,Fungi,Ascomycota,Sordariomycetes,Hypocreales,,,,,,,
329,OTU,31057,1,Fungi,Ascomycota,Sordariomycetes,Sordariales,Lasiosphaeriaceae,unidentified,Lasiosphaeriaceae,sp,SH215226.07FU,,
609,OTU,31101,1,Fungi,Ascomycota,Leotiomycetes,Incertae,Myxotrichaceae,Malbranchea,Malbranchea,flocciformis,SH017430.07FU,,
202,OTU,31122,1,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,,,,,,
269,OTU,31146,1,Fungi,,,,,,,,,,
505,OTU,31153,1,Fungi,Ascomycota,,,,,,,,,
555,OTU,31172,1,Fungi,Ascomycota,,,,,,,,,
549,OTU,31201,1,Fungi,Ascomycota,Sordariomycetes,Sordariales,Lasiosphaeriaceae,,,,,,
558,OTU,31253,1,Fungi,Ascomycota,Leotiomycetes,Erysiphales,Erysiphaceae,Blumeria,Blumeria,graminis,SH205388.07FU,,
403,OTU,31272,1,Fungi,Ascomycota,unidentified,unidentified,unidentified,unidentified,Ascomycota,sp,SH198656.07FU,,
