,OTU,.ID,group,Kingdom,Phylum,Class,Order,Family,Genus,Species,,,,
349,OTU,31316,1,Fungi,Ascomycota,Sordariomycetes,Sordariales,Lasiosphaeriaceae,Podospora,Podospora,sp,SH201182.07FU,,
133,OTU,31328,1,Fungi,Ascomycota,,,,,,,,,
352,OTU,31356,1,Fungi,Ascomycota,Sordariomycetes,Sordariales,Lasiosphaeriaceae,,,,,,
391,OTU,31442,1,Fungi,,,,,,,,,,
50,OTU,31450,1,Fungi,Ascomycota,unidentified,unidentified,unidentified,unidentified,Ascomycota,sp,SH198656.07FU,,
23,OTU,31472,1,Fungi,Ascomycota,Leotiomycetes,Helotiales,Incertae,Tetracladium,,,,,
229,OTU,31483,1,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Bionectriaceae,Ijuhya,Ijuhya,paraparilis,SH000207.07FU,,
341,OTU,31492,1,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Phaeosphaeriaceae,unidentified,Phaeosphaeriaceae,sp,SH182913.07FU,,
491,OTU,31504,1,Fungi,Ascomycota,Sordariomycetes,Sordariales,Lasiosphaeriaceae,Podospora,Podospora,sp,SH201182.07FU,,
332,OTU,31526,1,Fungi,unidentified,unidentified,unidentified,unidentified,unidentified,Fungi,sp,SH019515.07FU,,
24,OTU,31586,1,Fungi,,,,,,,,,,
163,OTU,31714,1,Fungi,Ascomycota,Sordariomycetes,Sordariales,Lasiosphaeriaceae,Podospora,Podospora,sp,SH201182.07FU,,
331,OTU,31732,1,Fungi,Ascomycota,Eurotiomycetes,Onygenales,Onygenaceae,Auxarthron,Auxarthron,umbrinum,SH200346.07FU,,
166,OTU,31734,1,Fungi,Ascomycota,Sordariomycetes,Sordariales,Lasiosphaeriaceae,Podospora,Podospora,sp,SH201182.07FU,,
416,OTU,31749,1,Fungi,Ascomycota,Leotiomycetes,Helotiales,Incertae,Tetracladium,Tetracladium,maxilliforme,SH204309.07FU,,
216,OTU,31761,1,Fungi,Ascomycota,Sordariomycetes,Sordariales,Lasiosphaeriaceae,Podospora,Podospora,sp,SH201182.07FU,,
564,OTU,31780,1,Fungi,Ascomycota,Sordariomycetes,Sordariales,Chaetomiaceae,,,,,,
307,OTU,31781,1,Fungi,Ascomycota,Sordariomycetes,Sordariales,Lasiosphaeriaceae,Podospora,Podospora,sp,SH201182.07FU,,
616,OTU,31809,1,Fungi,Ascomycota,,,,,,,,,
556,OTU,31822,1,Fungi,Ascomycota,Sordariomycetes,Sordariales,,,,,,,
63,OTU,31831,1,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Cucurbitariaceae,Pyrenochaetopsis,Pyrenochaetopsis,leptospora,SH198996.07FU,,
259,OTU,31842,1,Fungi,,,,,,,,,,
480,OTU,31850,1,Fungi,Ascomycota,,,,,,,,,
393,OTU,31851,1,Fungi,Ascomycota,Leotiomycetes,Helotiales,Incertae,Dactylaria,Dactylaria,dimorphospora,SH025283.07FU,,
727,OTU,31975,1,Fungi,Ascomycota,,,,,,,,,
79,OTU,32005,1,Fungi,Ascomycota,Leotiomycetes,,,,,,,,
190,OTU,32019,1,Fungi,Ascomycota,Leotiomycetes,Incertae,,,,,,,
180,OTU,32098,1,Fungi,Ascomycota,unidentified,unidentified,unidentified,unidentified,Ascomycota,sp,SH215939.07FU,,
73,OTU,32121,1,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,,,,,,
185,OTU,32129,1,Fungi,Ascomycota,Leotiomycetes,Helotiales,unidentified,unidentified,Helotiales,sp,SH198114.07FU,,
601,OTU,32150,1,Fungi,Ascomycota,,,,,,,,,
93,OTU,32169,1,Fungi,Ascomycota,,,,,,,,,
239,OTU,32214,1,Fungi,Ascomycota,,,,,,,,,
300,OTU,32215,1,Fungi,Ascomycota,,,,,,,,,
270,OTU,32233,1,Fungi,Ascomycota,Eurotiomycetes,Onygenales,unidentified,unidentified,Onygenales,sp,SH183335.07FU,,
463,OTU,32238,1,Fungi,Ascomycota,Leotiomycetes,Helotiales,Incertae,Dactylaria,Dactylaria,dimorphospora,SH025283.07FU,,
247,OTU,32244,1,Fungi,Ascomycota,Leotiomycetes,,,,,,,,
158,OTU,32258,1,Fungi,Ascomycota,,,,,,,,,
91,OTU,32262,1,Fungi,Ascomycota,,,,,,,,,
213,OTU,32288,1,Fungi,,,,,,,,,,
271,OTU,32325,1,Fungi,Ascomycota,,,,,,,,,
541,OTU,32361,1,Fungi,Ascomycota,,,,,,,,,
80,OTU,32529,1,Fungi,,,,,,,,,,
162,OTU,32565,1,Fungi,Ascomycota,Leotiomycetes,Incertae,,,,,,,
62,OTU,32603,1,Fungi,unidentified,unidentified,unidentified,unidentified,unidentified,,,,,
263,OTU,32611,1,Fungi,,,,,,,,,,
20,OTU,32617,1,Fungi,Ascomycota,,,,,,,,,
381,OTU,32623,1,Fungi,Ascomycota,,,,,,,,,
673,OTU,32671,1,Fungi,Ascomycota,unidentified,unidentified,unidentified,unidentified,Ascomycota,sp,SH213615.07FU,,
766,OTU,32703,1,Fungi,Ascomycota,,,,,,,,,
25,OTU,32733,1,Fungi,Ascomycota,Leotiomycetes,Helotiales,Incertae,Tetracladium,Tetracladium,maxilliforme,SH204309.07FU,,
14,OTU,32800,1,Fungi,,,,,,,,,,
182,OTU,32906,1,Fungi,Ascomycota,Sordariomycetes,Sordariales,Lasiosphaeriaceae,Podospora,Podospora,sp,SH201182.07FU,,
670,OTU,32996,1,Fungi,Ascomycota,,,,,,,,,
261,OTU,33106,1,Fungi,Ascomycota,Dothideomycetes,Capnodiales,,,,,,,
255,OTU,33157,1,Fungi,Ascomycota,Leotiomycetes,Helotiales,Incertae,Tetracladium,Tetracladium,sp,SH204315.07FU,,
602,OTU,33287,1,Fungi,,,,,,,,,,
473,OTU,33325,1,Fungi,unidentified,unidentified,unidentified,unidentified,unidentified,,,,,
288,OTU,33377,1,Fungi,Ascomycota,Dothideomycetes,Capnodiales,unidentified,unidentified,Capnodiales,sp,SH016853.07FU,,
637,OTU,33432,1,Fungi,Ascomycota,Leotiomycetes,Helotiales,Hyaloscyphaceae,Lachnum,Lachnum,sp,SH201671.07FU,,
439,OTU,33439,1,Fungi,Ascomycota,unidentified,unidentified,unidentified,unidentified,Ascomycota,sp,SH198116.07FU,,
191,OTU,33473,1,Fungi,Ascomycota,Dothideomycetes,unidentified,unidentified,unidentified,Dothideomycetes,sp,SH203729.07FU,,
168,OTU,33494,1,Fungi,Ascomycota,Leotiomycetes,Helotiales,Incertae,Tetracladium,Tetracladium,maxilliforme,SH204309.07FU,,
140,OTU,33500,1,Fungi,,,,,,,,,,
739,OTU,33608,1,Fungi,,,,,,,,,,
183,OTU,33761,1,Fungi,Ascomycota,unidentified,unidentified,unidentified,unidentified,Ascomycota,sp,SH198116.07FU,,
225,OTU,33788,1,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Incertae,,,,,,
487,OTU,33794,1,Fungi,Ascomycota,Leotiomycetes,Helotiales,unidentified,unidentified,,,,,
538,OTU,33799,1,Fungi,Ascomycota,Leotiomycetes,Incertae,Myxotrichaceae,Oidiodendron,Oidiodendron,griseum,SH216992.07FU,,
518,OTU,33800,1,Fungi,Ascomycota,,,,,,,,,
528,OTU,33806,1,Fungi,,,,,,,,,,
520,OTU,33829,1,Fungi,Ascomycota,Leotiomycetes,Incertae,Myxotrichaceae,,,,,,
545,OTU,33884,1,Fungi,Ascomycota,unidentified,unidentified,unidentified,unidentified,Ascomycota,sp,SH198116.07FU,,
717,OTU,33999,1,Fungi,Basidiomycota,Tremellomycetes,Tremellales,Incertae,Cryptococcus,Cryptococcus,victoriae,SH181632.07FU,,
532,OTU,34002,1,Fungi,Basidiomycota,Tremellomycetes,Tremellales,Incertae,Cryptococcus,Cryptococcus,heimaeyensis,SH181631.07FU,,
299,OTU,34024,1,Fungi,Ascomycota,Leotiomycetes,Incertae,Myxotrichaceae,Oidiodendron,Oidiodendron,cereale,SH217010.07FU,,
598,OTU,34489,1,Fungi,,,,,,,,,,
620,OTU,34599,1,Fungi,unidentified,unidentified,unidentified,unidentified,unidentified,Fungi,sp,SH460850.07FU,,
646,OTU,34887,1,Fungi,,,,,,,,,,
648,OTU,34960,1,Fungi,Ascomycota,,,,,,,,,
687,OTU,35006,1,Fungi,,,,,,,,,,
578,OTU,35107,1,Fungi,,,,,,,,,,
196,OTU,35346,1,Fungi,,,,,,,,,,
472,OTU,35367,1,Fungi,,,,,,,,,,
284,OTU,35536,1,Fungi,,,,,,,,,,
177,OTU,35694,1,Fungi,,,,,,,,,,
627,OTU,35701,1,Fungi,,,,,,,,,,
1145,OTU,134,2,Fungi,,,,,,,,,,
988,OTU,136,2,Fungi,,,,,,,,,,
1117,OTU,175,2,Fungi,,,,,,,,,,
964,OTU,180,2,Fungi,,,,,,,,,,
1000,OTU,207,2,Fungi,,,,,,,,,,
862,OTU,223,2,Fungi,,,,,,,,,,
1034,OTU,265,2,Fungi,Zygomycota,Incertae,Mortierellales,Mortierellaceae,,,,,,
809,OTU,273,2,Fungi,,,,,,,,,,
1059,OTU,520,2,Fungi,,,,,,,,,,
1098,OTU,870,2,Fungi,,,,,,,,,,
1156,OTU,1184,2,Fungi,,,,,,,,,,
1134,OTU,1213,2,Fungi,,,,,,,,,,
873,OTU,1600,2,Fungi,,,,,,,,,,
1190,OTU,1838,2,Fungi,,,,,,,,,,
1189,OTU,1839,2,Fungi,,,,,,,,,,
959,OTU,1948,2,Fungi,,,,,,,,,,
1192,OTU,2012,2,Fungi,,,,,,,,,,
1051,OTU,2083,2,Fungi,,,,,,,,,,
942,OTU,2378,2,Fungi,,,,,,,,,,
1024,OTU,2464,2,Fungi,,,,,,,,,,
827,OTU,2586,2,Fungi,Chytridiomycota,unidentified,unidentified,unidentified,unidentified,Chytridiomycota,sp,SH029551.07FU,,
787,OTU,2641,2,Fungi,Zygomycota,Incertae,Mortierellales,unidentified,unidentified,Mortierellales,sp,SH217612.07FU,,
1111,OTU,2748,2,Fungi,Chytridiomycota,Blastocladiomycetes,Blastocladiales,Catenariaceae,Catenomyces,Catenomyces,sp,SH461081.07FU,,
797,OTU,2800,2,Fungi,Zygomycota,Incertae,Mortierellales,unidentified,unidentified,Mortierellales,sp,SH217612.07FU,,
884,OTU,2854,2,Fungi,,,,,,,,,,
1197,OTU,2856,2,Fungi,,,,,,,,,,
999,OTU,2874,2,Fungi,Chytridiomycota,unidentified,unidentified,unidentified,unidentified,Chytridiomycota,sp,SH029551.07FU,,
926,OTU,2941,2,Fungi,,,,,,,,,,
921,OTU,2980,2,Fungi,Zygomycota,Incertae,Mortierellales,unidentified,unidentified,Mortierellales,sp,SH217612.07FU,,
910,OTU,3016,2,Fungi,Zygomycota,Incertae,Mortierellales,unidentified,unidentified,Mortierellales,sp,SH217612.07FU,,
997,OTU,3089,2,Fungi,Zygomycota,Incertae,Mortierellales,unidentified,unidentified,Mortierellales,sp,SH217612.07FU,,
802,OTU,3198,2,Fungi,Zygomycota,Incertae,Mortierellales,unidentified,unidentified,Mortierellales,sp,SH217612.07FU,,
1016,OTU,3358,2,Fungi,,,,,,,,,,
1162,OTU,4467,2,Fungi,,,,,,,,,,
790,OTU,4507,2,Fungi,Zygomycota,Incertae,Mortierellales,Mortierellaceae,Mortierella,,,,,
876,OTU,4587,2,Fungi,,,,,,,,,,
1027,OTU,4768,2,Fungi,Chytridiomycota,Chytridiomycetes,Rhizophydiales,Rhizophydiaceae,Rhizophydium,Rhizophydium,sp,SH028573.07FU,,
812,OTU,4783,2,Fungi,Zygomycota,Incertae,Mortierellales,Mortierellaceae,Mortierella,,,,,
782,OTU,4807,2,Fungi,Zygomycota,Incertae,Mortierellales,Mortierellaceae,Mortierella,,,,,
833,OTU,4816,2,Fungi,Zygomycota,Incertae,Mortierellales,Mortierellaceae,Mortierella,,,,,
788,OTU,4844,2,Fungi,Zygomycota,Incertae,Mortierellales,Mortierellaceae,Mortierella,,,,,
1129,OTU,5018,2,Fungi,Chytridiomycota,unidentified,unidentified,unidentified,unidentified,,,,,
1079,OTU,5504,2,Fungi,unidentified,unidentified,unidentified,unidentified,unidentified,,,,,
1122,OTU,5513,2,Fungi,,,,,,,,,,
786,OTU,5524,2,Fungi,Zygomycota,Incertae,Mortierellales,Mortierellaceae,,,,,,
887,OTU,5649,2,Fungi,,,,,,,,,,
991,OTU,5808,2,Fungi,,,,,,,,,,
1185,OTU,5874,2,Fungi,,,,,,,,,,
1150,OTU,5922,2,Fungi,Zygomycota,Incertae,Kickxellales,Kickxellaceae,Ramicandelaber,Ramicandelaber,sp,SH006496.07FU,,
1119,OTU,6075,2,Fungi,,,,,,,,,,
783,OTU,6165,2,Fungi,Basidiomycota,Tremellomycetes,Tremellales,Incertae,Cryptococcus,,,,,
817,OTU,6425,2,Fungi,,,,,,,,,,
951,OTU,6437,2,Fungi,unidentified,unidentified,unidentified,unidentified,unidentified,Fungi,sp,SH216704.07FU,,
1041,OTU,6520,2,Fungi,unidentified,unidentified,unidentified,unidentified,unidentified,Fungi,sp,SH460290.07FU,,
1025,OTU,6545,2,Fungi,,,,,,,,,,
882,OTU,6675,2,Fungi,,,,,,,,,,
929,OTU,6774,2,Fungi,,,,,,,,,,
946,OTU,6842,2,Fungi,,,,,,,,,,
891,OTU,6867,2,Fungi,Chytridiomycota,Chytridiomycetes,Rhizophydiales,Incertae,Operculomyces,Operculomyces,laminatus,SH210135.07FU,,
863,OTU,6957,2,Fungi,,,,,,,,,,
930,OTU,6978,2,Fungi,unidentified,unidentified,unidentified,unidentified,unidentified,,,,,
1195,OTU,7312,2,Fungi,unidentified,unidentified,unidentified,unidentified,unidentified,Fungi,sp,SH458120.07FU,,
1170,OTU,7330,2,Fungi,,,,,,,,,,
932,OTU,7488,2,Fungi,,,,,,,,,,
966,OTU,7503,2,Fungi,,,,,,,,,,
902,OTU,7568,2,Fungi,,,,,,,,,,
1014,OTU,7570,2,Fungi,,,,,,,,,,
815,OTU,7613,2,Fungi,Zygomycota,Incertae,Mortierellales,Mortierellaceae,Mortierella,Mortierella,sp,SH180117.07FU,,
979,OTU,7626,2,Fungi,,,,,,,,,,
1064,OTU,7654,2,Fungi,,,,,,,,,,
1171,OTU,7750,2,Fungi,,,,,,,,,,
831,OTU,7783,2,Fungi,Zygomycota,Incertae,Mortierellales,Mortierellaceae,Mortierella,Mortierella,sp,SH180117.07FU,,
792,OTU,7853,2,Fungi,Basidiomycota,Exobasidiomycetes,Georgefischeriales,Tilletiariaceae,Tilletiaria,Tilletiaria,anomala,SH482410.07FU,,
1123,OTU,7913,2,Fungi,,,,,,,,,,
1169,OTU,7931,2,Fungi,,,,,,,,,,
1097,OTU,7999,2,Fungi,,,,,,,,,,
1054,OTU,8031,2,Fungi,,,,,,,,,,
915,OTU,8212,2,Fungi,Zygomycota,Incertae,Mortierellales,Mortierellaceae,Mortierella,,,,,
840,OTU,8274,2,Fungi,,,,,,,,,,
1154,OTU,8299,2,Fungi,Zygomycota,Incertae,Mortierellales,Mortierellaceae,Mortierella,,,,,
1089,OTU,8307,2,Fungi,Zygomycota,Incertae,Mortierellales,Mortierellaceae,Mortierella,,,,,
1149,OTU,8467,2,Fungi,,,,,,,,,,
1133,OTU,8490,2,Fungi,,,,,,,,,,
1191,OTU,8585,2,Fungi,,,,,,,,,,
1146,OTU,8607,2,Fungi,Zygomycota,Incertae,Mortierellales,Mortierellaceae,Mortierella,Mortierella,horticola,SH199633.07FU,,
933,OTU,8690,2,Fungi,,,,,,,,,,
970,OTU,8808,2,Fungi,Zygomycota,Incertae,Mortierellales,Mortierellaceae,Mortierella,,,,,
972,OTU,8830,2,Fungi,Zygomycota,Incertae,Mortierellales,Mortierellaceae,Mortierella,,,,,
980,OTU,8833,2,Fungi,Zygomycota,Incertae,Mortierellales,Mortierellaceae,Mortierella,Mortierella,longigemmata,SH180129.07FU,,
927,OTU,8844,2,Fungi,Zygomycota,Incertae,Mortierellales,Mortierellaceae,,,,,,
967,OTU,8848,2,Fungi,Zygomycota,Incertae,Mortierellales,Mortierellaceae,,,,,,
1094,OTU,8868,2,Fungi,Zygomycota,Incertae,Mortierellales,Mortierellaceae,Mortierella,,,,,
931,OTU,8998,2,Fungi,,,,,,,,,,
1096,OTU,9057,2,Fungi,,,,,,,,,,
1013,OTU,9122,2,Fungi,,,,,,,,,,
995,OTU,9142,2,Fungi,,,,,,,,,,
1155,OTU,9258,2,Fungi,,,,,,,,,,
963,OTU,9291,2,Fungi,Basidiomycota,Agaricomycetes,Agaricales,,,,,,,
849,OTU,9358,2,Fungi,,,,,,,,,,
810,OTU,9541,2,Fungi,,,,,,,,,,
978,OTU,9697,2,Fungi,,,,,,,,,,
1038,OTU,9702,2,Fungi,Chytridiomycota,,,,,,,,,
1076,OTU,9711,2,Fungi,Zygomycota,Incertae,Mortierellales,Mortierellaceae,Mortierella,Mortierella,sp,SH187873.07FU,,
1019,OTU,9780,2,Fungi,Zygomycota,Incertae,Mortierellales,Mortierellaceae,Mortierella,Mortierella,sp,SH187873.07FU,,
1021,OTU,9846,2,Fungi,,,,,,,,,,
1100,OTU,9891,2,Fungi,,,,,,,,,,
1062,OTU,9905,2,Fungi,Zygomycota,Incertae,Mortierellales,Mortierellaceae,Mortierella,Mortierella,sp,SH187873.07FU,,
1178,OTU,9951,2,Fungi,,,,,,,,,,
993,OTU,10026,2,Fungi,Basidiomycota,Agaricomycetes,Agaricales,,,,,,,
872,OTU,10153,2,Fungi,Glomeromycota,Glomeromycetes,Paraglomerales,,,,,,,
903,OTU,10179,2,Fungi,Glomeromycota,Glomeromycetes,Paraglomerales,,,,,,,
795,OTU,10245,2,Fungi,Zygomycota,Incertae,Mortierellales,Mortierellaceae,Mortierella,Mortierella,globulifera,SH185972.07FU,,
841,OTU,10322,2,Fungi,Glomeromycota,Glomeromycetes,Paraglomerales,,,,,,,
1135,OTU,10350,2,Fungi,Zygomycota,Incertae,Mortierellales,Mortierellaceae,Mortierella,,,,,
830,OTU,10435,2,Fungi,Zygomycota,Incertae,Mortierellales,Mortierellaceae,Mortierella,Mortierella,globulifera,SH185972.07FU,,
1029,OTU,10462,2,Fungi,Glomeromycota,Glomeromycetes,Paraglomerales,,,,,,,
945,OTU,10475,2,Fungi,,,,,,,,,,
1124,OTU,10483,2,Fungi,,,,,,,,,,
965,OTU,10495,2,Fungi,Zygomycota,Incertae,Mortierellales,Mortierellaceae,Mortierella,Mortierella,pseudozygospora,SH208762.07FU,,
1030,OTU,10503,2,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Entolomataceae,Entoloma,,,,,
839,OTU,10622,2,Fungi,,,,,,,,,,
1073,OTU,10643,2,Fungi,,,,,,,,,,
938,OTU,10683,2,Fungi,,,,,,,,,,
976,OTU,10718,2,Fungi,,,,,,,,,,
889,OTU,10738,2,Fungi,Glomeromycota,Glomeromycetes,Paraglomerales,,,,,,,
1106,OTU,10769,2,Fungi,unidentified,unidentified,unidentified,unidentified,unidentified,Fungi,sp,SH475998.07FU,,
866,OTU,10774,2,Fungi,,,,,,,,,,
909,OTU,10981,2,Fungi,Glomeromycota,Glomeromycetes,Paraglomerales,,,,,,,
1075,OTU,10989,2,Fungi,Glomeromycota,Glomeromycetes,Paraglomerales,,,,,,,
1143,OTU,11097,2,Fungi,Basidiomycota,Tremellomycetes,Cystofilobasidiales,Incertae,Mrakiella,Mrakiella,aquatica,SH202459.07FU,,
1003,OTU,11100,2,Fungi,,,,,,,,,,
1065,OTU,11101,2,Fungi,,,,,,,,,,
1088,OTU,11112,2,Fungi,Glomeromycota,Glomeromycetes,Glomerales,Claroideoglomeraceae,Claroideoglomus,Claroideoglomus,sp,SH021559.07FU,,
893,OTU,11239,2,Fungi,,,,,,,,,,
987,OTU,11242,2,Fungi,Chytridiomycota,Monoblepharidomycetes,Monoblepharidales,,,,,,,
1147,OTU,11379,2,Fungi,,,,,,,,,,
949,OTU,11480,2,Fungi,Glomeromycota,Glomeromycetes,Paraglomerales,,,,,,,
1177,OTU,11563,2,Fungi,Chytridiomycota,Chytridiomycetes,Spizellomycetales,Spizellomycetaceae,Spizellomyces,Spizellomyces,sp,SH210367.07FU,,
1181,OTU,11579,2,Fungi,Glomeromycota,Glomeromycetes,Glomerales,Claroideoglomeraceae,Claroideoglomus,,,,,
880,OTU,11596,2,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Clavariaceae,Clavaria,Clavaria,sp,SH192743.07FU,,
1095,OTU,11711,2,Fungi,Glomeromycota,Glomeromycetes,Glomerales,Claroideoglomeraceae,Claroideoglomus,,,,,
1005,OTU,11725,2,Fungi,Basidiomycota,Agaricomycetes,Cantharellales,Ceratobasidiaceae,Ceratobasidium,,,,,
791,OTU,11798,2,Fungi,,,,,,,,,,
1168,OTU,12033,2,Fungi,Glomeromycota,Glomeromycetes,Glomerales,Claroideoglomeraceae,Claroideoglomus,,,,,
890,OTU,12531,2,Fungi,Glomeromycota,Glomeromycetes,Glomerales,Claroideoglomeraceae,Claroideoglomus,,,,,
1165,OTU,12534,2,Fungi,,,,,,,,,,
1104,OTU,12738,2,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Clavariaceae,,,,,,
914,OTU,12750,2,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Clavariaceae,Clavaria,Clavaria,sp,SH192743.07FU,,
1044,OTU,12806,2,Fungi,,,,,,,,,,
1179,OTU,13097,2,Fungi,Glomeromycota,Glomeromycetes,Archaeosporales,unidentified,unidentified,,,,,
1127,OTU,13137,2,Fungi,Glomeromycota,Glomeromycetes,Glomerales,Claroideoglomeraceae,Claroideoglomus,,,,,
919,OTU,13304,2,Fungi,,,,,,,,,,
920,OTU,13529,2,Fungi,Basidiomycota,Microbotryomycetes,Leucosporidiales,unidentified,unidentified,,,,,
799,OTU,13550,2,Fungi,Basidiomycota,Microbotryomycetes,Sporidiobolales,unidentified,unidentified,Sporidiobolales,sp,SH007274.07FU,,
923,OTU,13613,2,Fungi,Basidiomycota,Agaricomycetes,Agaricales,,,,,,,
1187,OTU,13671,2,Fungi,,,,,,,,,,
1011,OTU,13731,2,Fungi,Basidiomycota,Agaricomycetes,unidentified,unidentified,unidentified,Agaricomycetes,sp,SH014257.07FU,,
848,OTU,13756,2,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Clavariaceae,Clavaria,Clavaria,sp,SH185111.07FU,,
899,OTU,13772,2,Fungi,Basidiomycota,Agaricomycetes,,,,,,,,
829,OTU,13774,2,Fungi,,,,,,,,,,
1067,OTU,14030,2,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Clavariaceae,Clavaria,,,,,
1163,OTU,14207,2,Fungi,Glomeromycota,Glomeromycetes,Glomerales,Claroideoglomeraceae,Claroideoglomus,,,,,
1121,OTU,14235,2,Fungi,,,,,,,,,,
1152,OTU,14249,2,Fungi,,,,,,,,,,
1077,OTU,14455,2,Fungi,Basidiomycota,Microbotryomycetes,Leucosporidiales,unidentified,unidentified,,,,,
842,OTU,14528,2,Fungi,Basidiomycota,Microbotryomycetes,Sporidiobolales,Incertae,Rhodotorula,Rhodotorula,cresolica,SH193439.07FU,,
844,OTU,14576,2,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Clavariaceae,Clavaria,Clavaria,acuta,SH185116.07FU,,
908,OTU,14692,2,Fungi,Glomeromycota,Glomeromycetes,Diversisporales,Acaulosporaceae,Acaulospora,Acaulospora,sp,SH194654.07FU,,
850,OTU,14808,2,Fungi,Ascomycota,Geoglossomycetes,Geoglossales,Geoglossaceae,Trichoglossum,Trichoglossum,walteri,SH017435.07FU,,
956,OTU,14828,2,Fungi,Basidiomycota,Microbotryomycetes,Leucosporidiales,unidentified,unidentified,Leucosporidiales,sp,SH012950.07FU,,
974,OTU,14862,2,Fungi,Basidiomycota,Microbotryomycetes,Sporidiobolales,Incertae,Rhodotorula,Rhodotorula,cresolica,SH193439.07FU,,
