,OTU,.ID,group,Kingdom,Phylum,Class,Order,Family,Genus,Species,,,,
838,OTU,14872,2,Fungi,,,,,,,,,,
1109,OTU,14873,2,Fungi,,,,,,,,,,
825,OTU,15075,2,Fungi,,,,,,,,,,
961,OTU,15115,2,Fungi,Basidiomycota,Microbotryomycetes,Leucosporidiales,unidentified,unidentified,,,,,
1015,OTU,15168,2,Fungi,Glomeromycota,Glomeromycetes,Diversisporales,Acaulosporaceae,Acaulospora,,,,,
1160,OTU,15381,2,Fungi,,,,,,,,,,
1004,OTU,15407,2,Fungi,Basidiomycota,Agaricomycetes,Geastrales,,,,,,,
1103,OTU,15638,2,Fungi,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,unidentified,,,,,
1112,OTU,15647,2,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Clavariaceae,,,,,,
867,OTU,15715,2,Fungi,Basidiomycota,Microbotryomycetes,Leucosporidiales,unidentified,unidentified,Leucosporidiales,sp,SH012950.07FU,,
832,OTU,15773,2,Fungi,,,,,,,,,,
864,OTU,15847,2,Fungi,Basidiomycota,Microbotryomycetes,Leucosporidiales,unidentified,unidentified,Leucosporidiales,sp,SH012946.07FU,,
1052,OTU,15865,2,Fungi,Basidiomycota,Microbotryomycetes,,,,,,,,
855,OTU,15898,2,Fungi,Basidiomycota,Microbotryomycetes,Leucosporidiales,unidentified,unidentified,Leucosporidiales,sp,SH193776.07FU,,
811,OTU,15922,2,Fungi,Basidiomycota,Microbotryomycetes,Leucosporidiales,unidentified,unidentified,Leucosporidiales,sp,SH012946.07FU,,
984,OTU,15943,2,Fungi,,,,,,,,,,
924,OTU,16184,2,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Tricholomataceae,Delicatula,Delicatula,integrella,SH190595.07FU,,
1107,OTU,16190,2,Fungi,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,,,,,,
1125,OTU,16193,2,Fungi,,,,,,,,,,
1204,OTU,16222,2,Fungi,,,,,,,,,,
871,OTU,16358,2,Fungi,Basidiomycota,Agaricomycetes,Agaricales,,,,,,,
1115,OTU,16378,2,Fungi,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,,,,,,
900,OTU,16442,2,Fungi,Basidiomycota,Microbotryomycetes,,,,,,,,
990,OTU,16739,2,Fungi,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,unidentified,,,,,
1138,OTU,16763,2,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Entolomataceae,Entoloma,,,,,
1164,OTU,16769,2,Fungi,,,,,,,,,,
824,OTU,16804,2,Fungi,,,,,,,,,,
1070,OTU,16955,2,Fungi,,,,,,,,,,
1020,OTU,16978,2,Fungi,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,,,,,,
1116,OTU,17021,2,Fungi,Basidiomycota,Agaricomycetes,Trechisporales,Hydnodontaceae,unidentified,Hydnodontaceae,sp,SH186050.07FU,,
983,OTU,17258,2,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Psathyrellaceae,Coprinopsis,Coprinopsis,narcotica,SH219019.07FU,,
1082,OTU,17269,2,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Entolomataceae,Entoloma,,,,,
1188,OTU,17274,2,Fungi,,,,,,,,,,
1128,OTU,17529,2,Fungi,,,,,,,,,,
816,OTU,17557,2,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Psathyrellaceae,unidentified,Psathyrellaceae,sp,SH219038.07FU,,
937,OTU,17706,2,Fungi,,,,,,,,,,
917,OTU,17792,2,Fungi,,,,,,,,,,
789,OTU,17800,2,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Entolomataceae,Entoloma,Entoloma,conferendum,SH221923.07FU,,
1202,OTU,17806,2,Fungi,,,,,,,,,,
1113,OTU,17813,2,Fungi,Glomeromycota,Glomeromycetes,Archaeosporales,unidentified,unidentified,,,,,
1130,OTU,18043,2,Fungi,Glomeromycota,Glomeromycetes,Archaeosporales,Ambisporaceae,Ambispora,Ambispora,sp,SH026999.07FU,,
1144,OTU,18676,2,Fungi,Glomeromycota,Glomeromycetes,Archaeosporales,unidentified,unidentified,,,,,
870,OTU,18686,2,Fungi,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,unidentified,Glomeraceae,sp,SH191191.07FU,,
985,OTU,18799,2,Fungi,,,,,,,,,,
928,OTU,18868,2,Fungi,Basidiomycota,Agaricomycetes,Agaricales,,,,,,,
1167,OTU,18895,2,Fungi,unidentified,unidentified,unidentified,unidentified,unidentified,Fungi,sp,SH177200.07FU,,
851,OTU,19057,2,Fungi,Basidiomycota,Agaricomycetes,Sebacinales,unidentified,unidentified,Sebacinales,sp,SH015421.07FU,,
941,OTU,19194,2,Fungi,,,,,,,,,,
1028,OTU,19275,2,Fungi,,,,,,,,,,
960,OTU,19477,2,Fungi,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,unidentified,Glomeraceae,sp,SH191191.07FU,,
1201,OTU,19543,2,Fungi,,,,,,,,,,
892,OTU,19580,2,Fungi,Ascomycota,Sordariomycetes,,,,,,,,
1105,OTU,19942,2,Fungi,Basidiomycota,Agaricomycetes,unidentified,unidentified,unidentified,Agaricomycetes,sp,SH220644.07FU,,
1193,OTU,20280,2,Fungi,Ascomycota,Orbiliomycetes,Orbiliales,unidentified,unidentified,Orbiliales,sp,SH470860.07FU,,
1023,OTU,20501,2,Fungi,Glomeromycota,Glomeromycetes,Archaeosporales,unidentified,unidentified,Archaeosporales,sp,SH217164.07FU,,
1008,OTU,20562,2,Fungi,,,,,,,,,,
869,OTU,20571,2,Fungi,unidentified,unidentified,unidentified,unidentified,unidentified,Fungi,sp,SH021173.07FU,,
968,OTU,20592,2,Fungi,Glomeromycota,Glomeromycetes,Archaeosporales,,,,,,,
1043,OTU,20614,2,Fungi,Rozellomycota,unidentified,unidentified,unidentified,unidentified,,,,,
898,OTU,20742,2,Fungi,Glomeromycota,Glomeromycetes,Archaeosporales,unidentified,unidentified,Archaeosporales,sp,SH129002.07FU,,
879,OTU,20855,2,Fungi,Glomeromycota,Glomeromycetes,Archaeosporales,unidentified,unidentified,,,,,
952,OTU,21006,2,Fungi,Glomeromycota,Glomeromycetes,Archaeosporales,,,,,,,
1136,OTU,21158,2,Fungi,Basidiomycota,,,,,,,,,
916,OTU,21211,2,Fungi,,,,,,,,,,
986,OTU,21312,2,Fungi,Ascomycota,,,,,,,,,
834,OTU,21413,2,Fungi,Ascomycota,Leotiomycetes,Incertae,Incertae,Leohumicola,,,,,
852,OTU,21425,2,Fungi,unidentified,unidentified,unidentified,unidentified,unidentified,Fungi,sp,SH021173.07FU,,
955,OTU,21454,2,Fungi,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,unidentified,,,,,
804,OTU,21672,2,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Clavicipitaceae,Pochonia,Pochonia,sp,SH012122.07FU,,
1033,OTU,22633,2,Fungi,,,,,,,,,,
875,OTU,22652,2,Fungi,,,,,,,,,,
1047,OTU,23052,2,Fungi,Ascomycota,Geoglossomycetes,Geoglossales,Geoglossaceae,Glutinoglossum,,,,,
857,OTU,23132,2,Fungi,Ascomycota,Pezizomycetes,Pezizales,Pezizaceae,unidentified,Pezizaceae,sp,SH214051.07FU,,
911,OTU,23140,2,Fungi,Basidiomycota,Tremellomycetes,Tremellales,,,,,,,
846,OTU,23172,2,Fungi,Ascomycota,Sordariomycetes,Microascales,Ceratocystidaceae,Ceratocystis,Ceratocystis,sp,SH470104.07FU,,
1006,OTU,23255,2,Fungi,Ascomycota,Geoglossomycetes,Geoglossales,Geoglossaceae,,,,,,
1045,OTU,23565,2,Fungi,Ascomycota,Geoglossomycetes,Geoglossales,Geoglossaceae,Glutinoglossum,,,,,
853,OTU,24014,2,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Hypocreaceae,Trichoderma,,,,,
828,OTU,24294,2,Fungi,Ascomycota,Orbiliomycetes,unidentified,unidentified,unidentified,Orbiliomycetes,sp,SH192297.07FU,,
1099,OTU,24319,2,Fungi,Ascomycota,Orbiliomycetes,unidentified,unidentified,unidentified,Orbiliomycetes,sp,SH192297.07FU,,
1068,OTU,24397,2,Fungi,,,,,,,,,,
954,OTU,24592,2,Fungi,Ascomycota,Eurotiomycetes,Chaetothyriales,unidentified,unidentified,,,,,
1141,OTU,24607,2,Fungi,Ascomycota,Sordariomycetes,Hypocreales,unidentified,unidentified,,,,,
1198,OTU,24627,2,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Hypocreaceae,Trichoderma,,,,,
860,OTU,24715,2,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Hypocreaceae,Trichoderma,,,,,
906,OTU,24827,2,Fungi,Ascomycota,Eurotiomycetes,Chaetothyriales,Herpotrichiellaceae,unidentified,Herpotrichiellaceae,sp,SH473450.07FU,,
1040,OTU,24853,2,Fungi,Ascomycota,Sordariomycetes,Magnaporthales,Magnaporthaceae,,,,,,
1087,OTU,24866,2,Fungi,Basidiomycota,Agaricomycetes,,,,,,,,
836,OTU,25563,2,Fungi,Ascomycota,Sordariomycetes,Hypocreales,,,,,,,
907,OTU,25762,2,Fungi,,,,,,,,,,
,OTU,25806,2,Fungi,Ascomycota,Sordariomycetes,,,,,,,,
989,OTU,26131,2,Fungi,Ascomycota,,,,,,,,,
843,OTU,26153,2,Fungi,Ascomycota,Sordariomycetes,Xylariales,,,,,,,
1022,OTU,26294,2,Fungi,Ascomycota,Orbiliomycetes,unidentified,unidentified,unidentified,Orbiliomycetes,sp,SH192297.07FU,,
1174,OTU,26295,2,Fungi,Ascomycota,Leotiomycetes,unidentified,unidentified,unidentified,Leotiomycetes,sp,SH026320.07FU,,
1055,OTU,26307,2,Fungi,,,,,,,,,,
1186,OTU,26452,2,Fungi,Ascomycota,Leotiomycetes,unidentified,unidentified,unidentified,Leotiomycetes,sp,SH026320.07FU,,
1183,OTU,26703,2,Fungi,,,,,,,,,,
1114,OTU,26813,2,Fungi,Ascomycota,,,,,,,,,
1032,OTU,26820,2,Fungi,Ascomycota,,,,,,,,,
1049,OTU,26866,2,Fungi,Ascomycota,Eurotiomycetes,Chaetothyriales,,,,,,,
950,OTU,27349,2,Fungi,Ascomycota,Pezizomycetes,Pezizales,Pyronemataceae,Scutellinia,Scutellinia,scutellata,SH215678.07FU,,
793,OTU,27359,2,Fungi,Ascomycota,Pezizomycetes,Pezizales,Pyronemataceae,Scutellinia,Scutellinia,scutellata,SH215678.07FU,,
1046,OTU,27401,2,Fungi,Ascomycota,Leotiomycetes,unidentified,unidentified,unidentified,,,,,
1173,OTU,27441,2,Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Trichocomaceae,unidentified,Trichocomaceae,sp,SH207153.07FU,,
977,OTU,27576,2,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Didymosphaeriaceae,Didymosphaeria,Didymosphaeria,sp,SH197544.07FU,,
1018,OTU,27590,2,Fungi,,,,,,,,,,
1101,OTU,27706,2,Fungi,,,,,,,,,,
1091,OTU,27739,2,Fungi,,,,,,,,,,
1078,OTU,28001,2,Fungi,Basidiomycota,Tremellomycetes,unidentified,unidentified,unidentified,Tremellomycetes,sp,SH005081.07FU,,
1086,OTU,28018,2,Fungi,,,,,,,,,,
1072,OTU,28027,2,Fungi,Ascomycota,Dothideomycetes,Pleosporales,,,,,,,
1132,OTU,28034,2,Fungi,,,,,,,,,,
1157,OTU,28064,2,Fungi,Ascomycota,Eurotiomycetes,Chaetothyriales,,,,,,,
784,OTU,28084,2,Fungi,Ascomycota,Sordariomycetes,Coniochaetales,unidentified,unidentified,Coniochaetales,sp,SH191396.07FU,,
1153,OTU,28098,2,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Clavicipitaceae,Drechmeria,Drechmeria,coniospora,SH007118.07FU,,
1158,OTU,28145,2,Fungi,,,,,,,,,,
805,OTU,28177,2,Fungi,Ascomycota,Dothideomycetes,Pleosporales,,,,,,,
1010,OTU,28214,2,Fungi,Ascomycota,,,,,,,,,
1161,OTU,28307,2,Fungi,Ascomycota,Eurotiomycetes,Chaetothyriales,,,,,,,
859,OTU,28321,2,Fungi,Ascomycota,Pezizomycetes,Pezizales,Pyronemataceae,Byssonectria,Byssonectria,terrestris,SH215677.07FU,,
1159,OTU,28382,2,Fungi,Ascomycota,Eurotiomycetes,Chaetothyriales,,,,,,,
1053,OTU,28620,2,Fungi,Ascomycota,,,,,,,,,
819,OTU,28673,2,Fungi,Ascomycota,Sordariomycetes,Coniochaetales,,,,,,,
1182,OTU,28691,2,Fungi,,,,,,,,,,
1199,OTU,28753,2,Fungi,unidentified,unidentified,unidentified,unidentified,unidentified,Fungi,sp,SH483677.07FU,,
1175,OTU,28948,2,Fungi,Ascomycota,Sordariomycetes,Coniochaetales,unidentified,unidentified,Coniochaetales,sp,SH191396.07FU,,
1061,OTU,29025,2,Fungi,Ascomycota,Eurotiomycetes,Chaetothyriales,,,,,,,
939,OTU,29080,2,Fungi,Ascomycota,Eurotiomycetes,Chaetothyriales,,,,,,,
818,OTU,29118,2,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Ophiocordycipitaceae,,,,,,
807,OTU,29334,2,Fungi,Ascomycota,Sordariomycetes,Coniochaetales,Coniochaetaceae,unidentified,Coniochaetaceae,sp,SH191379.07FU,,
835,OTU,29465,2,Fungi,Ascomycota,Sordariomycetes,Coniochaetales,unidentified,unidentified,Coniochaetales,sp,SH191396.07FU,,
803,OTU,29472,2,Fungi,Ascomycota,,,,,,,,,
813,OTU,29516,2,Fungi,Ascomycota,Sordariomycetes,,,,,,,,
814,OTU,29581,2,Fungi,Ascomycota,Pezizomycetes,Pezizales,Ascobolaceae,Ascobolus,,,,,
785,OTU,29816,2,Fungi,Ascomycota,Sordariomycetes,Sordariales,Lasiosphaeriaceae,Podospora,Podospora,sp,SH018044.07FU,,
1012,OTU,29907,2,Fungi,Ascomycota,Sordariomycetes,Sordariales,Lasiosphaeriaceae,,,,,,
1048,OTU,29952,2,Fungi,,,,,,,,,,
975,OTU,29968,2,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Ophiocordycipitaceae,,,,,,
957,OTU,30117,2,Fungi,Ascomycota,,,,,,,,,
982,OTU,30118,2,Fungi,Ascomycota,Dothideomycetes,,,,,,,,
1148,OTU,30125,2,Fungi,Ascomycota,,,,,,,,,
1126,OTU,30321,2,Fungi,Ascomycota,,,,,,,,,
925,OTU,30461,2,Fungi,Ascomycota,Sordariomycetes,Sordariales,unidentified,unidentified,Sordariales,sp,SH212624.07FU,,
888,OTU,30501,2,Fungi,Ascomycota,Sordariomycetes,Sordariales,unidentified,unidentified,Sordariales,sp,SH212624.07FU,,
801,OTU,30700,2,Fungi,Ascomycota,Sordariomycetes,Sordariales,Lasiosphaeriaceae,Podospora,Podospora,sp,SH192696.07FU,,
885,OTU,30819,2,Fungi,Ascomycota,Sordariomycetes,Sordariales,Lasiosphaeriaceae,Podospora,Podospora,sp,SH192702.07FU,,
996,OTU,30833,2,Fungi,,,,,,,,,,
1035,OTU,30854,2,Fungi,Ascomycota,,,,,,,,,
1060,OTU,30868,2,Fungi,,,,,,,,,,
820,OTU,30875,2,Fungi,,,,,,,,,,
940,OTU,30983,2,Fungi,Ascomycota,Leotiomycetes,Helotiales,Helotiaceae,Articulospora,,,,,
794,OTU,31091,2,Fungi,Ascomycota,Leotiomycetes,Helotiales,Incertae,Cystodendron,Cystodendron,sp,SH174318.07FU,,
973,OTU,31140,2,Fungi,,,,,,,,,,
806,OTU,31147,2,Fungi,Ascomycota,Sordariomycetes,Sordariales,Lasiosphaeriaceae,unidentified,Lasiosphaeriaceae,sp,SH204954.07FU,,
1007,OTU,31152,2,Fungi,,,,,,,,,,
1108,OTU,31158,2,Fungi,Ascomycota,Dothideomycetes,Pleosporales,unidentified,unidentified,Pleosporales,sp,SH460059.07FU,,
796,OTU,31238,2,Fungi,Ascomycota,Leotiomycetes,Helotiales,Incertae,,,,,,
918,OTU,31408,2,Fungi,Ascomycota,,,,,,,,,
823,OTU,31437,2,Fungi,Ascomycota,,,,,,,,,
,OTU,31487,2,Fungi,Ascomycota,Sordariomycetes,Chaetosphaeriales,Chaetosphaeriaceae,,,,,,
1056,OTU,31490,2,Fungi,,,,,,,,,,
877,OTU,31573,2,Fungi,,,,,,,,,,
847,OTU,31588,2,Fungi,Ascomycota,,,,,,,,,
821,OTU,31729,2,Fungi,Ascomycota,Leotiomycetes,Incertae,Incertae,Leohumicola,Leohumicola,minima,SH110236.07FU,,
1166,OTU,31834,2,Fungi,unidentified,unidentified,unidentified,unidentified,unidentified,Fungi,sp,SH215930.07FU,,
1110,OTU,31841,2,Fungi,,,,,,,,,,
1085,OTU,31846,2,Fungi,Ascomycota,Leotiomycetes,Helotiales,unidentified,unidentified,Helotiales,sp,SH194252.07FU,,
1140,OTU,32036,2,Fungi,Ascomycota,,,,,,,,,
1131,OTU,32135,2,Fungi,Ascomycota,Sordariomycetes,Incertae,Glomerellaceae,Colletotrichum,Colletotrichum,sp,SH001915.07FU,,
798,OTU,32200,2,Fungi,Ascomycota,,,,,,,,,
1080,OTU,32205,2,Fungi,,,,,,,,,,
895,OTU,32218,2,Fungi,Ascomycota,Incertae,Incertae,Incertae,Collembolispora,Collembolispora,barbata,SH186791.07FU,,
962,OTU,32220,2,Fungi,Ascomycota,unidentified,unidentified,unidentified,unidentified,Ascomycota,sp,SH215260.07FU,,
897,OTU,32226,2,Fungi,Ascomycota,Leotiomycetes,Incertae,Incertae,Leohumicola,,,,,
1009,OTU,32231,2,Fungi,Ascomycota,Leotiomycetes,Helotiales,Dermateaceae,,,,,,
822,OTU,32254,2,Fungi,Ascomycota,unidentified,unidentified,unidentified,unidentified,Ascomycota,sp,SH183333.07FU,,
1118,OTU,32278,2,Fungi,Ascomycota,Leotiomycetes,Helotiales,unidentified,unidentified,,,,,
808,OTU,32349,2,Fungi,Ascomycota,Leotiomycetes,Helotiales,unidentified,unidentified,Helotiales,sp,SH218119.07FU,,
936,OTU,32357,2,Fungi,Ascomycota,,,,,,,,,
1102,OTU,32482,2,Fungi,Rozellomycota,unidentified,unidentified,unidentified,unidentified,,,,,
1039,OTU,32530,2,Fungi,Ascomycota,,,,,,,,,
826,OTU,32609,2,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Cucurbitariaceae,Pyrenochaetopsis,Pyrenochaetopsis,pratorum,SH198998.07FU,,
934,OTU,32618,2,Fungi,Ascomycota,Leotiomycetes,Helotiales,unidentified,unidentified,Helotiales,sp,SH179788.07FU,,
953,OTU,32619,2,Fungi,Ascomycota,Leotiomycetes,Incertae,Incertae,Leohumicola,Leohumicola,sp,SH018499.07FU,,
1026,OTU,32634,2,Fungi,Ascomycota,Leotiomycetes,Helotiales,Hyaloscyphaceae,Lachnum,Lachnum,pygmaeum,SH201605.07FU,,
837,OTU,32635,2,Fungi,Ascomycota,unidentified,unidentified,unidentified,unidentified,Ascomycota,sp,SH183333.07FU,,
1037,OTU,32645,2,Fungi,Ascomycota,Leotiomycetes,Helotiales,unidentified,unidentified,,,,,
1093,OTU,32648,2,Fungi,Ascomycota,Leotiomycetes,Helotiales,unidentified,unidentified,,,,,
1069,OTU,32737,2,Fungi,Ascomycota,Leotiomycetes,,,,,,,,
874,OTU,32784,2,Fungi,Ascomycota,Leotiomycetes,Helotiales,unidentified,unidentified,Helotiales,sp,SH195222.07FU,,
856,OTU,32971,2,Fungi,Ascomycota,Leotiomycetes,Helotiales,,,,,,,
1057,OTU,32993,2,Fungi,Ascomycota,Leotiomycetes,Helotiales,,,,,,,
1036,OTU,32997,2,Fungi,Ascomycota,Leotiomycetes,Helotiales,unidentified,unidentified,,,,,
912,OTU,32999,2,Fungi,Ascomycota,,,,,,,,,
1180,OTU,33013,2,Fungi,Ascomycota,Leotiomycetes,Helotiales,,,,,,,
922,OTU,33031,2,Fungi,Ascomycota,Leotiomycetes,Helotiales,unidentified,unidentified,Helotiales,sp,SH195222.07FU,,
845,OTU,33272,2,Fungi,Ascomycota,Leotiomycetes,Helotiales,unidentified,unidentified,Helotiales,sp,SH013010.07FU,,
868,OTU,33289,2,Fungi,Ascomycota,Leotiomycetes,,,,,,,,
1031,OTU,33292,2,Fungi,Ascomycota,Leotiomycetes,Helotiales,Helotiaceae,Dimorphospora,Dimorphospora,sp,SH203624.07FU,,
1042,OTU,33314,2,Fungi,Ascomycota,Leotiomycetes,Helotiales,unidentified,unidentified,Helotiales,sp,SH195227.07FU,,
1090,OTU,33323,2,Fungi,Ascomycota,,,,,,,,,
1196,OTU,33335,2,Fungi,Ascomycota,Leotiomycetes,Helotiales,Helotiaceae,Crocicreas,Crocicreas,sp,SH211849.07FU,,
948,OTU,33379,2,Fungi,Ascomycota,Leotiomycetes,Helotiales,unidentified,unidentified,Helotiales,sp,SH195222.07FU,,
1176,OTU,33516,2,Fungi,,,,,,,,,,
935,OTU,33570,2,Fungi,Ascomycota,Leotiomycetes,,,,,,,,
1081,OTU,33616,2,Fungi,Ascomycota,,,,,,,,,
854,OTU,33664,2,Fungi,Ascomycota,Leotiomycetes,Helotiales,unidentified,unidentified,Helotiales,sp,SH206132.07FU,,
1050,OTU,33805,2,Fungi,Ascomycota,,,,,,,,,
886,OTU,33828,2,Fungi,Ascomycota,unidentified,unidentified,unidentified,unidentified,Ascomycota,sp,SH013885.07FU,,
1139,OTU,33881,2,Fungi,,,,,,,,,,
881,OTU,34008,2,Fungi,Ascomycota,Archaeorhizomycetes,Archaeorhizomycetales,Archaeorhizomycetaceae,Archaeorhizomyces,Archaeorhizomyces,sp,SH025552.07FU,,
1142,OTU,34017,2,Fungi,Ascomycota,Leotiomycetes,,,,,,,,
1184,OTU,34072,2,Fungi,,,,,,,,,,
1071,OTU,34130,2,Fungi,,,,,,,,,,
896,OTU,34252,2,Fungi,Ascomycota,Archaeorhizomycetes,Archaeorhizomycetales,Archaeorhizomycetaceae,Archaeorhizomyces,Archaeorhizomyces,sp,SH025552.07FU,,
943,OTU,34253,2,Fungi,Ascomycota,Archaeorhizomycetes,Archaeorhizomycetales,Archaeorhizomycetaceae,Archaeorhizomyces,Archaeorhizomyces,sp,SH025552.07FU,,
981,OTU,34325,2,Fungi,,,,,,,,,,
861,OTU,34368,2,Fungi,Rozellomycota,unidentified,unidentified,unidentified,unidentified,Rozellomycota,sp,SH204503.07FU,,
994,OTU,34381,2,Fungi,,,,,,,,,,
1092,OTU,34402,2,Fungi,,,,,,,,,,
992,OTU,34404,2,Fungi,,,,,,,,,,
1120,OTU,34506,2,Fungi,,,,,,,,,,
1203,OTU,34554,2,Fungi,,,,,,,,,,
894,OTU,34610,2,Fungi,Ascomycota,Archaeorhizomycetes,Archaeorhizomycetales,Archaeorhizomycetaceae,Archaeorhizomyces,,,,,
1083,OTU,34719,2,Fungi,,,,,,,,,,
904,OTU,34820,2,Fungi,Ascomycota,Archaeorhizomycetes,Archaeorhizomycetales,Archaeorhizomycetaceae,Archaeorhizomyces,,,,,
1194,OTU,35063,2,Fungi,,,,,,,,,,
969,OTU,35304,2,Fungi,Ascomycota,Archaeorhizomycetes,Archaeorhizomycetales,Archaeorhizomycetaceae,Archaeorhizomyces,Archaeorhizomyces,sp,SH004480.07FU,,
1137,OTU,35344,2,Fungi,Ascomycota,Archaeorhizomycetes,Archaeorhizomycetales,Archaeorhizomycetaceae,Archaeorhizomyces,Archaeorhizomyces,sp,SH004480.07FU,,
1002,OTU,35462,2,Fungi,unidentified,unidentified,unidentified,unidentified,unidentified,Fungi,sp,SH031125.07FU,,
998,OTU,35734,2,Fungi,,,,,,,,,,