ID,Site,MAT,MAP,LUIlevel,LUIwT,Nit,Mow,Graze,Till,Sand,Silt,Clay,pH,BD,totN,totC,CN,totP,CUE_G,CUE_N,13CO2_G,13CO2_N,13MBC_G,13MBC_N,deltapH,deltaBD,deltaCUE_G,deltaCUE_N,delta13CO2_G,delta13CO2_N,delta13MBC_G,delta13MBC_N,16Spcoa1,16Spcoa2,ITSpcoa1,ITSpcoa2,CUEG:CUEN,qCO2G,growthG,qBiomassC,TOG,CNGrowthR,qCO2N,growthN,qBiomassN,TON
KA1,aCrainlarich,5.45,1401.5,xHigh,5.19,1.07,0.6,1.44,2.08,65.62,28.42,5.96,6.38,1.32,0.16,2.08,11.37,1302.24,0.48,0.15,9.59,1.18,8.82,0.22,1.09,0.57,-0.19,-0.26,0.89,0.67,-9.66,-0.04,-0.126227504,-0.00323024,-0.106219744,0.092137944,1.85,13.23,741.59,24.53,214.92,27.97,12.82,26.51,6.93,60.75
KA2,aCrainlarich,5.45,1401.5,xHigh,5.19,1.07,0.6,1.44,2.08,65.62,28.42,5.96,6.38,0.93,0.29,3.74,10.98,1844.94,0.62,0.27,7.19,1.52,11.66,0.55,1.09,0.18,-0.05,-0.15,-1.51,1.01,-6.82,0.3,-0.087992144,-0.007589668,-0.054662464,-0.011284514,5.08,9.91,492.94,16.31,142.86,55.8,16.56,8.83,2.31,20.24
KA3,aCrainlarich,5.45,1401.5,xHigh,5.19,1.07,0.6,1.44,2.08,65.62,28.42,5.96,6.31,0.97,0.66,7.97,10.37,1414.7,0.72,0.25,6.24,1.13,16.06,0.38,1.02,0.22,0.05,-0.17,-2.46,0.63,-2.42,0.12,-0.179316988,0.028591683,-0.171892336,0.095467947,2.59,8.6,713.56,23.61,206.8,38.24,12.34,18.66,4.88,42.75
KA4,aCrainlarich,5.45,1401.5,xHigh,5.19,1.07,0.6,1.44,2.08,65.62,28.42,5.96,6.26,0.97,0.28,3.38,10.22,1714.86,0.65,0.3,6.4,0.79,11.97,0.34,0.97,0.22,-0.02,-0.12,-2.31,0.29,-6.51,0.09,-0.163201685,0.037035736,-0.118497752,0.104771476,1.99,8.82,541.95,17.93,157.06,32.34,8.61,16.76,4.38,38.4
KA5,aCrainlarich,5.45,1401.5,xHigh,5.19,1.07,0.6,1.44,2.08,65.62,28.42,5.96,6.32,0.78,0.45,6.38,12.03,1814.68,0.65,0.23,7.84,1.36,14.3,0.39,1.03,0.03,-0.02,-0.19,-0.86,0.85,-4.18,0.14,-0.152218484,0.065609263,-0.086045142,0.110741623,2.85,10.8,358.87,11.87,104,28.16,14.82,12.74,3.33,29.2
KG1,aCrainlarich,5.45,1401.5,Low,0.49,0,0,0.49,0,71.53,20.34,8.13,5.33,0.47,0.96,13.31,11.92,2794,0.73,,10.07,0.86,26.91,,0.04,-0.28,0.06,-0.42,1.37,0.35,8.43,-0.26,-0.232336316,-0.379002277,-0.143909853,-0.196080491,,3.82,503.67,4.58,40.15,,0.45,,,
KG2,aCrainlarich,5.45,1401.5,Low,0.49,0,0,0.49,0,71.53,20.34,8.13,5.75,0.62,0.74,9.28,10.78,1339.24,0.74,0.13,7.93,0.68,22.01,0.11,0.46,-0.13,0.07,-0.29,-0.77,0.17,3.53,-0.15,-0.196781324,-0.405759914,-0.110722411,-0.208344364,3.1,3.01,671.19,6.11,53.51,86.21,0.36,7.79,0.1,0.86
KG3,aCrainlarich,5.45,1401.5,Low,0.49,0,0,0.49,0,71.53,20.34,8.13,5.17,0.91,0.27,3.43,10.77,564.56,0.63,0.69,8.36,0.13,14.01,0.29,-0.12,0.16,-0.04,0.27,-0.34,-0.37,-4.47,0.03,-0.259385306,-0.368142337,-0.199664261,-0.265011943,0.95,3.17,1299.52,11.83,103.6,48.73,0.07,26.67,0.34,2.96
KG4,aCrainlarich,5.45,1401.5,Low,0.49,0,0,0.49,0,71.53,20.34,8.13,4.8,0.9,0.38,4.82,10.92,668.57,0.55,0.52,10.05,0.33,12.31,0.36,-0.49,0.15,-0.12,0.1,1.35,-0.17,-6.17,0.1,-0.273163766,-0.281727484,-0.244358096,-0.200287438,1.12,3.81,1622.84,14.77,129.38,47.78,0.18,33.96,0.43,3.76
KG5,aCrainlarich,5.45,1401.5,Low,0.49,0,0,0.49,0,71.53,20.34,8.13,5.38,0.84,0.48,5.85,10.52,707.64,0.71,0.34,7.1,0.53,17.16,0.27,0.09,0.1,0.04,-0.08,-1.6,0.02,-1.32,0.02,-0.201879161,-0.352522518,-0.095787443,-0.226234526,2.46,2.69,1115.76,10.15,88.95,106.65,0.28,10.46,0.13,1.16
KM1,aCrainlarich,5.45,1401.5,Mid,1.96,0.98,0,0.98,0,73.84,18.42,7.74,5.98,1.13,0.31,2.89,8.05,1310.62,0.57,0.17,6.43,0.6,8.46,0.12,0.69,0.39,-0.1,-0.25,-2.28,0.1,-10.02,-0.13,-0.169758971,0.078839784,-0.162173514,0.108918102,1.94,4.05,588.63,8.89,77.9,42.46,0.68,13.86,0.37,3.28
KM2,aCrainlarich,5.45,1401.5,Mid,1.96,0.98,0,0.98,0,73.84,18.42,7.74,6.19,0.93,0.32,4.14,11.11,2232.71,0.67,0.29,7.23,0.99,14.78,0.4,0.9,0.18,0,-0.13,-1.47,0.48,-3.7,0.14,-0.138980088,0.085878338,-0.141664449,0.118596195,2.17,4.55,544.59,8.23,72.08,31.31,1.11,17.39,0.47,4.12
KM3,aCrainlarich,5.45,1401.5,Mid,1.96,0.98,0,0.98,0,73.84,18.42,7.74,6.16,0.81,0.4,5.24,11.29,1418.05,0.68,0.19,6.09,1.26,12.64,0.29,0.87,0.06,0.01,-0.23,-2.62,0.76,-5.84,0.04,-0.148958066,0.061637582,-0.066515526,0.061492819,3.95,3.83,370.11,5.59,48.98,39.82,1.42,9.3,0.25,2.2
KM4,aCrainlarich,5.45,1401.5,Mid,1.96,0.98,0,0.98,0,73.84,18.42,7.74,6.22,0.94,0.34,4.07,10.33,872.22,0.64,0.27,5.97,1.25,10.73,0.46,0.93,0.19,-0.03,-0.15,-2.73,0.75,-7.75,0.2,-0.132085207,0.061869249,-0.184163467,0.088332556,2.94,3.76,506.12,7.65,66.98,32.8,1.41,15.43,0.42,3.66
KM5,aCrainlarich,5.45,1401.5,Mid,1.96,0.98,0,0.98,0,73.84,18.42,7.74,6.17,0.91,0.33,3.78,9.81,943.34,0.62,0.32,7.12,1.13,11.46,0.53,0.88,0.16,-0.05,-0.1,-1.58,0.62,-7.02,0.28,-0.173469075,0.021436726,-0.238916261,0.032884375,1.93,4.48,501.62,7.58,66.39,22.06,1.27,22.74,0.61,5.39
HWA1,bShotts,7.4,1550,xHigh,10.87,0.7,0,1.86,8.31,62.82,20.88,16.3,6.27,1.01,0.31,3.6,9.82,1105.82,0.72,0.5,4.78,0.64,12.24,0.63,0.8,-0.02,0.01,0.02,-2.08,0.33,-4.15,0.35,-0.10945556,0.162482182,-0.046085011,0.248761178,1.42,1.28,502.22,1.98,17.36,18.55,0.15,27.07,0.1,0.88
HWA2,bShotts,7.4,1550,xHigh,10.87,0.7,0,1.86,8.31,62.82,20.88,16.3,6.03,1.06,0.31,3.58,9.74,773.63,0.62,0.43,5.67,0.34,9.14,0.26,0.56,0.03,-0.09,-0.05,-1.2,0.03,-7.25,-0.02,-0.184249378,0.064813397,-0.097203686,0.207138648,1.54,1.52,500.75,1.98,17.31,44.55,0.08,11.24,0.04,0.37
HWA3,bShotts,7.4,1550,xHigh,10.87,0.7,0,1.86,8.31,62.82,20.88,16.3,6.18,1.14,0.25,3.64,12.64,968.91,0.75,0.52,5,0.53,14.98,0.57,0.71,0.11,0.04,0.04,-1.86,0.22,-1.42,0.29,-0.12768687,0.15850484,-0.035090271,0.250465166,1.46,1.34,557.89,2.2,19.29,25.32,0.12,22.04,0.08,0.72
HWA4,bShotts,7.4,1550,xHigh,10.87,0.7,0,1.86,8.31,62.82,20.88,16.3,5.84,0.88,0.24,3.35,12.05,947.08,0.72,0.59,5.1,0.27,13.21,0.39,0.37,-0.15,0.01,0.11,-1.77,-0.04,-3.18,0.1,-0.132550708,0.091588368,-0.0604366,0.204555035,1.2,1.36,650.35,2.57,22.48,34.11,0.06,19.07,0.07,0.62
HWA5,bShotts,7.4,1550,xHigh,10.87,0.7,0,1.86,8.31,62.82,20.88,16.3,6.27,1.07,0.29,3.81,11.2,1166.14,0.66,0.52,5.71,0.54,11.06,0.58,0.8,0.05,-0.05,0.04,-1.15,0.23,-5.33,0.3,-0.061176634,0.20557808,0.006134707,0.278827082,1.34,1.53,366.35,1.45,12.67,19.57,0.13,18.72,0.07,0.61
HWG1,bShotts,7.4,1550,Low,0.49,0,0,0.49,0,69.84,15.36,14.8,5.53,0.99,0.34,4.32,10.84,1271.46,0.78,0.56,4.98,0.29,17.47,0.37,0.06,-0.03,0.07,0.08,-1.88,-0.02,1.08,0.09,-0.26005553,-0.047003917,-0.059015593,-0.166034652,1.54,1.36,703.37,1.9,16.67,57.44,0.06,12.25,0.03,0.27
HWG2,bShotts,7.4,1550,Low,0.49,0,0,0.49,0,69.84,15.36,14.8,5.51,1.15,0.41,4.76,9.99,785.2,0.73,0.61,5.56,0.23,14.66,0.36,0.04,0.12,0.02,0.13,-1.3,-0.08,-1.73,0.08,-0.28712803,-0.102769739,0.045677106,-0.106065192,1.45,1.52,627.75,1.7,14.87,63.85,0.05,9.83,0.03,0.22
HWG3,bShotts,7.4,1550,Low,0.49,0,0,0.49,0,69.84,15.36,14.8,5.34,0.98,0.51,8.12,13.56,664.21,0.7,0.41,6.82,0.36,16.26,0.25,-0.13,-0.04,0,-0.07,-0.05,0.05,-0.13,-0.03,-0.256416058,-0.071633173,-0.188116378,0.109548122,1.41,1.86,580.44,1.57,13.75,42.65,0.08,13.61,0.03,0.31
HWG4,bShotts,7.4,1550,Low,0.49,0,0,0.49,0,69.84,15.36,14.8,5.67,0.95,0.36,4.45,10.61,1039.01,0.66,0.31,9.42,0.45,18.41,0.2,0.2,-0.07,-0.05,-0.17,2.56,0.14,2.02,-0.08,-0.250580955,-0.011721888,-0.226240925,0.06664936,1.51,2.57,1009.44,2.73,23.92,59.33,0.1,17.01,0.04,0.38
HWG5,bShotts,7.4,1550,Low,0.49,0,0,0.49,0,69.84,15.36,14.8,5.31,1.05,0.4,4,8.61,899.87,0.67,0.52,7.54,0.21,15.15,0.23,-0.16,0.03,-0.04,0.04,0.68,-0.1,-1.24,-0.05,-0.272978324,-0.094848274,-0.200727221,0.094452571,1.31,2.06,591.66,1.6,14.02,67.11,0.05,8.82,0.02,0.2
HWM1,bShotts,7.4,1550,Mid,2.01,0.66,0,1.34,0,69.23,16.57,14.2,6.02,1.05,0.34,4.69,11.95,765,0.75,0.46,5.3,0.59,15.92,0.5,0.55,0.03,0.04,-0.02,-1.56,0.28,-0.47,0.22,-0.205563975,0.082863442,-0.13982832,0.207790025,1.61,0.99,564.45,1.52,13.28,28.82,0.13,19.58,0.06,0.48
HWM2,bShotts,7.4,1550,Mid,2.01,0.66,0,1.34,0,69.23,16.57,14.2,5.96,0.96,0.4,5.09,10.83,1240.94,0.72,0.36,6.08,0.76,15.75,0.42,0.49,-0.06,0.01,-0.12,-0.78,0.45,-0.64,0.14,-0.1688551,0.115300037,-0.098872894,0.185294337,1.77,1.14,598.86,1.61,14.09,28.67,0.17,20.89,0.06,0.52
HWM3,bShotts,7.4,1550,Mid,2.01,0.66,0,1.34,0,69.23,16.57,14.2,6.07,0.93,0.43,5.25,10.54,1305.75,0.75,0.41,5.4,0.8,15.9,0.56,0.6,-0.1,0.04,-0.07,-1.46,0.49,-0.5,0.28,-0.148056358,0.147334299,-0.104208234,0.261129916,1.79,1.01,621.83,1.67,14.63,26.78,0.18,23.22,0.07,0.57
HWM4,bShotts,7.4,1550,Mid,2.01,0.66,0,1.34,0,69.23,16.57,14.2,5.88,1,0.34,5.3,13.32,1039.38,0.65,0.57,5.54,0.38,10.11,0.5,0.41,-0.03,-0.06,0.09,-1.32,0.07,-6.28,0.22,-0.218400078,0.058786511,-0.163106228,0.194289356,1.24,1.04,532.72,1.43,12.54,26.41,0.08,20.17,0.06,0.5
HWM5,bShotts,7.4,1550,Mid,2.01,0.66,0,1.34,0,69.23,16.57,14.2,6.14,1,0.35,4.81,11.92,934.64,0.67,0.45,5.39,0.82,11.08,0.68,0.67,-0.03,-0.03,-0.03,-1.47,0.51,-5.31,0.4,-0.212107247,0.060945479,-0.138095231,0.212619126,1.56,1.01,528.71,1.42,12.44,19.11,0.18,27.67,0.08,0.68
CPM1,Chapel-le-Dale,7.55,1092.7,xHigh,4.76,0.37,2,1.7,0,47.95,21.51,30.54,5.61,0.6,0.9,8.33,7.94,1242.7,0.62,0.52,8.76,0.32,14.35,0.35,0.05,-0.05,-0.04,0.08,1.34,-0.34,-0.42,-0.18,-0.132801311,0.078842264,-0.191562848,-0.01071641,1.19,1.43,506.62,1.12,9.83,39.08,0.1,18.54,0.04,0.35
CPM2,Chapel-le-Dale,7.55,1092.7,xHigh,4.76,0.37,2,1.7,0,47.95,21.51,30.54,5.51,0.6,0.88,8.72,8.51,1480.35,0.68,0.59,7.59,0.33,15.83,0.47,-0.04,-0.05,0.01,0.15,0.18,-0.34,1.06,-0.05,-0.09128274,0.102495424,-0.164370161,0.03118001,1.18,1.24,615.29,1.36,11.94,35.53,0.1,15,0.03,0.28
CPM3,Chapel-le-Dale,7.55,1092.7,xHigh,4.76,0.37,2,1.7,0,47.95,21.51,30.54,5.69,0.62,0.74,7.77,8.98,1352,0.67,0.47,7.81,0.41,16.09,0.37,0.14,-0.03,0.01,0.03,0.4,-0.25,1.31,-0.16,-0.226853274,-0.028142352,-0.276613517,-0.080991795,1.31,1.28,742.11,1.64,14.4,38.28,0.08,25.44,0.05,0.48
CPM4,Chapel-le-Dale,7.55,1092.7,xHigh,4.76,0.37,2,1.7,0,47.95,21.51,30.54,5.75,0.73,0.58,6.27,9.24,1066.99,0.66,0.52,6.88,0.36,13.09,0.39,0.19,0.08,-0.01,0.08,-0.54,-0.31,-1.69,-0.13,-0.176353166,-0.012837816,-0.23309565,-0.054902032,1.53,1.13,639.98,1.42,12.42,52.12,0.07,20.15,0.04,0.38
CPM5,Chapel-le-Dale,7.55,1092.7,xHigh,4.76,0.37,2,1.7,0,47.95,21.51,30.54,5.82,0.69,0.76,6.4,7.25,1936.07,0.67,0.54,8.39,0.28,16.93,0.34,0.27,0.04,0.01,0.1,0.97,-0.38,2.15,-0.18,-0.140540023,0.063595793,-0.154301893,0.0036901,1.22,1.37,711.51,1.58,13.81,49.11,0.17,31.18,0.07,0.59
CPC1,Chapel-le-Dale,7.55,1092.7,Low,3.7,0,2,1.7,0,50.12,20.2,29.69,5.6,0.61,0.7,7.58,9.26,1914.14,0.69,0.44,7.32,0.63,16.05,0.5,0.04,-0.04,0.03,0,-0.1,-0.04,1.27,-0.02,-0.169697113,0.048128856,-0.254213698,-0.036577389,1.63,0.95,632.5,1.36,11.91,34.11,0.04,12.96,0.03,0.25
CPC2,Chapel-le-Dale,7.55,1092.7,Low,3.7,0,2,1.7,0,50.12,20.2,29.69,5.54,0.61,0.59,5.81,8.4,1734.86,0.68,0.4,8.37,0.62,18.03,0.41,-0.01,-0.04,0.02,-0.04,0.95,-0.05,3.25,-0.12,-0.104332234,0.116478087,-0.228538776,0.010017978,1.67,1.08,553.24,1.19,10.42,36.87,0.04,17.32,0.04,0.34
CPC3,Chapel-le-Dale,7.55,1092.7,Low,3.7,0,2,1.7,0,50.12,20.2,29.69,5.29,0.63,0.75,8.33,9.54,1460.91,0.69,0.51,7.8,0.52,17.26,0.54,-0.27,-0.02,0.03,0.07,0.38,-0.15,2.48,0.02,-0.280869323,-0.097711231,-0.338275945,-0.140488634,1.29,1.01,744.98,1.6,14.03,29.29,0.05,19.38,0.04,0.38
CPC4,Chapel-le-Dale,7.55,1092.7,Low,3.7,0,2,1.7,0,50.12,20.2,29.69,5.74,0.7,0.63,6.62,9.06,1378.16,0.65,0.43,6.67,0.47,12.15,0.34,0.18,0.05,-0.02,-0.02,-0.75,-0.2,-2.63,-0.18,-0.272835235,-0.107313154,-0.302951538,-0.157193706,1.31,0.86,558.64,1.2,10.52,27.72,0.05,12.28,0.03,0.24
CPC5,Chapel-le-Dale,7.55,1092.7,Low,3.7,0,2,1.7,0,50.12,20.2,29.69,5.61,0.69,0.52,5.53,9.12,1122.37,0.6,0.43,6.94,1.11,10.4,0.82,0.05,0.04,-0.06,-0.01,-0.48,0.44,-4.38,0.3,-0.249134744,-0.095946897,-0.299683329,-0.176854065,1.68,0.9,607.98,1.31,11.45,19.5,0.04,14.49,0.03,0.28
CPF1,Chapel-le-Dale,7.55,1092.7,Mid,4.07,1.05,2,1.7,0,49.64,20.09,30.28,5.63,0.62,0.81,7.71,8.18,1798.29,0.7,0.49,6.78,0.53,15.59,0.51,0.07,-0.02,0.04,0.05,-0.64,-0.14,0.81,-0.02,-0.110542777,0.071560633,-0.170803194,-0.048312795,1.46,0.83,554.01,1.25,10.92,30.32,0.06,18.27,0.04,0.34
CPF2,Chapel-le-Dale,7.55,1092.7,Mid,4.07,1.05,2,1.7,0,49.64,20.09,30.28,5.69,0.68,0.75,7.2,8.21,1387.19,0.7,0.56,5.82,0.45,13.88,0.56,0.13,0.03,0.04,0.12,-1.6,-0.22,-0.9,0.04,-0.227649307,-0.045629367,-0.292405519,-0.103765804,1.38,0.71,569.5,1.28,11.23,29.38,0.05,19.38,0.04,0.36
CPF3,Chapel-le-Dale,7.55,1092.7,Mid,4.07,1.05,2,1.7,0,49.64,20.09,30.28,5.51,0.68,0.71,6.91,8.36,1410.58,0.63,0.56,7.41,0.25,12.38,0.32,-0.05,0.03,-0.04,0.12,-0.01,-0.42,-2.4,-0.21,-0.225559092,-0.099676435,-0.3154258,-0.146171655,1,0.91,491.79,1.11,9.7,29.89,0.03,16.45,0.03,0.3
