ID,Site,MAT,MAP,LUIlevel,LUIwT,Nit,Mow,Graze,Till,Sand,Silt,Clay,pH,BD,totN,totC,CN,totP,CUE_G,CUE_N,13CO2_G,13CO2_N,13MBC_G,13MBC_N,deltapH,deltaBD,deltaCUE_G,deltaCUE_N,delta13CO2_G,delta13CO2_N,delta13MBC_G,delta13MBC_N,16Spcoa1,16Spcoa2,ITSpcoa1,ITSpcoa2,CUEG:CUEN,qCO2G,growthG,qBiomassC,TOG,CNGrowthR,qCO2N,growthN,qBiomassN,TON
CPF4,Chapel-le-Dale,7.55,1092.7,Mid,4.07,1.05,2,1.7,0,49.64,20.09,30.28,5.62,0.69,0.6,6.13,8.69,1782.46,0.6,0.43,7.38,0.25,11.15,0.19,0.06,0.05,-0.06,-0.01,-0.04,-0.42,-3.62,-0.34,-0.268354631,-0.13650355,-0.330762492,-0.146421619,1.27,0.9,501.13,1.13,9.88,50.85,0.03,9.86,0.02,0.18
CPF5,Chapel-le-Dale,7.55,1092.7,Mid,4.07,1.05,2,1.7,0,49.64,20.09,30.28,5.54,0.7,0.57,6.26,9.47,1870.69,0.66,0.55,6.1,0.31,12.05,0.38,-0.02,0.05,0,0.11,-1.32,-0.36,-2.73,-0.14,-0.269942458,-0.137728456,-0.294112386,-0.141919724,1.29,0.75,601.01,1.35,11.85,38.65,0.03,15.55,0.03,0.29
MCA1,dPreston,10,1033.6,xHigh,8.89,3.61,4.6,0.69,0,52.71,19.43,27.86,6.51,0.81,0.55,5.22,8.19,1005.93,0.67,0.35,4.35,0.92,8.76,0.49,-0.08,0,0.08,-0.19,-2.22,0.28,-0.31,-0.38,0.216934917,0.185637344,0.181738773,0.237877639,1.79,0.98,347.3,1.29,11.33,15.67,0.21,22.16,0.08,0.68
MCA2,dPreston,10,1033.6,xHigh,8.89,3.61,4.6,0.69,0,52.71,19.43,27.86,6.6,0.96,0.5,4.65,7.96,514,0.67,0.59,3.8,0.66,7.8,0.96,0.01,0.15,0.08,0.06,-2.78,0.02,-1.27,0.1,0.243442426,0.149067636,0.189723489,0.214364839,1.07,0.85,353.64,1.32,11.54,7.2,0.15,49.14,0.17,1.5
MCA3,dPreston,10,1033.6,xHigh,8.89,3.61,4.6,0.69,0,52.71,19.43,27.86,6.53,0.92,0.58,5.5,8.08,1354.35,0.63,0.33,5.11,0.83,8.52,0.41,-0.06,0.11,0.03,-0.2,-1.46,0.19,-0.55,-0.45,0.182183406,0.157844836,0.142624761,0.216081723,2.42,1.15,304.46,1.13,9.94,27.55,0.19,11.05,0.04,0.34
MCA4,dPreston,10,1033.6,xHigh,8.89,3.61,4.6,0.69,0,52.71,19.43,27.86,7.53,1.16,0.29,3.57,10.5,1021.04,0.88,0.79,1.41,0.21,10.41,0.78,0.94,0.35,0.29,0.25,-5.17,-0.43,1.34,-0.09,0.298677593,0.11942364,0.21990531,0.191390401,1.06,0.32,521.59,1.94,17.02,10.91,0.05,47.79,0.17,1.46
MCA5,dPreston,10,1033.6,xHigh,8.89,3.61,4.6,0.69,0,52.71,19.43,27.86,6.67,0.93,0.49,5.15,9.06,1014.43,0.7,0.5,3.93,0.8,9.17,0.8,0.08,0.11,0.11,-0.04,-2.65,0.17,0.1,-0.06,0.167782128,0.189058219,0.171488433,0.218542557,1.66,0.88,380.62,1.42,12.42,15.65,0.18,24.32,0.08,0.74
MCG1,dPreston,10,1033.6,Low,0,0,0,0,0,53.02,18.56,28.42,6.53,0.68,0.69,7.62,9.39,1740.69,0.6,0.42,8.94,1,13.54,0.73,-0.06,-0.13,0.01,-0.11,2.36,0.37,4.47,-0.13,0.139124414,0.165066198,0.112138232,0.12787718,1.66,2.37,448.25,1.58,13.84,22.01,0.37,20.37,0.08,0.73
MCG2,dPreston,10,1033.6,Low,0,0,0,0,0,53.02,18.56,28.42,7.82,0.98,0.52,5.74,9.38,1883,0.88,0.82,1.18,0.21,8.68,0.96,1.23,0.16,0.29,0.29,-5.39,-0.43,-0.39,0.1,0.240872298,0.092991089,0.157785812,0.073568309,1.06,0.31,488.63,1.72,15.09,9.55,0.08,51.15,0.21,1.83
MCG3,dPreston,10,1033.6,Low,0,0,0,0,0,53.02,18.56,28.42,6.04,0.75,0.69,7.13,8.92,1375.6,0.4,0.83,7.2,0.39,4.83,1.95,-0.55,-0.06,-0.19,0.3,0.63,-0.25,-4.24,1.09,-0.084384467,0.108787418,-0.05651299,0.110795211,0.52,1.91,229.81,0.81,7.1,2.69,0.14,85.58,0.35,3.06
MCG4,dPreston,10,1033.6,Low,0,0,0,0,0,53.02,18.56,28.42,6.43,0.76,0.65,6.42,8.46,1201.88,0.57,0.28,7.34,0.99,9.66,0.38,-0.16,-0.05,-0.02,-0.26,0.76,0.35,0.59,-0.48,0.178337272,0.108905689,0.066881084,0.061121043,1.69,1.95,426.57,1.5,13.17,19.66,0.36,21.69,0.09,0.78
MCG5,dPreston,10,1033.6,Low,0,0,0,0,0,53.02,18.56,28.42,6.12,0.9,0.6,6.45,9.26,1430.01,0.51,0.32,8.22,0.59,8.64,0.28,-0.47,0.09,-0.08,-0.21,1.64,-0.04,-0.43,-0.58,-0.017457962,0.169474523,0.018785382,0.141051889,1.48,2.18,310.44,1.09,9.59,26.58,0.22,11.68,0.05,0.42
MCM1,dPreston,10,1033.6,Mid,5.85,3.43,2,0.43,0,53.07,20.36,26.57,6.73,0.98,0.47,5.06,9.26,1297.51,0.42,0.3,6.46,1.18,4.59,0.52,0.14,0.17,-0.18,-0.23,-0.12,0.54,-4.49,-0.34,0.024801682,0.198936183,0.078098476,0.24686344,1.43,1.85,174.06,0.74,6.49,9.37,0.41,18.57,0.09,0.76
MCM2,dPreston,10,1033.6,Mid,5.85,3.43,2,0.43,0,53.07,20.36,26.57,6.61,1.06,0.38,4.23,9.65,1240.17,0.37,0.45,6.5,0.69,3.9,0.57,0.02,0.25,-0.22,-0.08,-0.07,0.05,-5.17,-0.29,0.000376364,0.177303852,0.067265055,0.243349744,0.81,1.86,169.56,0.72,6.32,6.48,0.24,26.17,0.12,1.07
MCM3,dPreston,10,1033.6,Mid,5.85,3.43,2,0.43,0,53.07,20.36,26.57,6.72,0.97,0.45,4.31,8.22,1340.37,0.37,0.82,6.1,0.75,3.56,3.33,0.13,0.16,-0.22,0.28,-0.48,0.12,-5.52,2.47,0.009027431,0.215427628,0.075386506,0.274583528,0.44,1.75,138.17,0.59,5.15,1.12,0.26,123.63,0.58,5.05
MCM4,dPreston,10,1033.6,Mid,5.85,3.43,2,0.43,0,53.07,20.36,26.57,6.23,0.98,0.41,3.73,7.76,1285.64,0.63,0.26,4.94,0.77,8.51,0.27,-0.36,0.17,0.04,-0.28,-1.64,0.14,-0.56,-0.6,0.059090734,0.226837418,0.08377482,0.273077338,2.33,1.42,310.22,1.32,11.57,27.78,0.27,11.17,0.05,0.46
MCM5,dPreston,10,1033.6,Mid,5.85,3.43,2,0.43,0,53.07,20.36,26.57,6.65,1.14,0.35,3.21,7.79,1216.2,0.42,0.8,5.29,0.37,3.8,1.46,0.06,0.33,-0.18,0.26,-1.28,-0.26,-5.27,0.6,0.048822907,0.217452681,0.091132744,0.264926785,0.59,1.52,216.6,0.92,8.08,2.76,0.13,78.59,0.37,3.21
SFA1,eWymondham,9.9,608.9,xHigh,6.71,2.56,0,0,4.15,60.62,16.52,22.86,6.2,1.34,0.18,2.31,11.25,831.16,0.67,0.96,4.38,0.07,8.92,1.84,-0.57,0.34,0.15,0.37,-1.76,-0.33,2.23,0.93,-0.07129615,0.027719553,0.146987931,0.09398429,0.46,0.76,146.07,0.42,3.65,2.12,0.04,68.96,0.38,3.36
SFA2,eWymondham,9.9,608.9,xHigh,6.71,2.56,0,0,4.15,60.62,16.52,22.86,6.05,1.42,0.31,2.91,8.07,521.42,0.31,0.97,3.92,0.07,1.72,2.29,-0.72,0.42,,0.38,,-0.33,-4.97,1.37,-0.040890018,0.13382282,0.176140159,0.097351295,0.5,0.68,149.32,0.43,3.73,2.2,0.03,67.88,0.38,3.31
SFA3,eWymondham,9.9,608.9,xHigh,6.71,2.56,0,0,4.15,60.62,16.52,22.86,5.97,1.42,0.22,2.03,7.8,466.92,0.28,0.92,4.19,0.13,1.66,1.49,-0.8,0.43,-0.24,0.33,-1.95,-0.27,-5.03,0.58,-0.060801788,0.064425194,0.152596081,0.096735117,0.56,0.72,174.43,0.5,4.36,3.56,0.06,49.02,0.27,2.39
SFA4,eWymondham,9.9,608.9,xHigh,6.71,2.56,0,0,4.15,60.62,16.52,22.86,6.41,1.41,0.29,2.63,7.86,664.71,0.58,,3.76,0.09,5.19,,-0.37,0.42,0.06,,-2.39,-0.31,-1.5,,0.078770255,0.174734376,0.198936293,0.109128179,,0.65,214.62,0.61,5.37,,0.04,,,
SFA5,eWymondham,9.9,608.9,xHigh,6.71,2.56,0,0,4.15,60.62,16.52,22.86,6.7,1.48,0.2,2.07,8.83,444.39,0.44,0.7,3.34,0.1,2.67,0.24,-0.08,0.48,-0.08,0.11,-2.81,-0.3,-4.02,-0.68,0.059890311,0.114814828,0.197898559,0.081069724,0.63,0.58,195.75,0.56,4.89,3.74,0.05,52.28,0.29,2.55
SFM1,eWymondham,9.9,608.9,Low,2,0,2,0,0,56.05,16.7,27.25,5.84,0.94,0.47,4.72,8.64,1076.22,0.41,0.19,5.11,0.84,5.07,0.12,-0.93,-0.05,-0.11,-0.41,-1.04,0.44,-1.62,-0.8,-0.022972671,0.190788332,0.025037173,0.147886005,1.16,0.73,306.37,0.75,6.6,8.41,0.12,36.41,0.09,0.77
SFM2,eWymondham,9.9,608.9,Low,2,0,2,0,0,56.05,16.7,27.25,6.45,1.09,0.31,3.14,8.68,1201.88,0.56,0.78,4.86,0.24,7.88,1.58,-0.32,0.09,0.03,0.19,-1.28,-0.16,1.19,0.66,-0.070433323,0.163168592,0.002480382,0.115265415,0.82,0.7,349.44,0.86,7.53,10.48,0.03,33.34,0.08,0.71
SFM3,eWymondham,9.9,608.9,Low,2,0,2,0,0,56.05,16.7,27.25,5.9,1.09,0.26,3.24,10.7,787.61,0.59,0.92,7.64,0.94,7.75,2.36,-0.88,0.1,0.07,0.33,1.5,0.54,1.06,1.44,-0.15725243,0.050622494,-0.068581546,0.094962813,0.8,1.1,228.75,0.56,4.93,5.32,0.13,43.03,0.1,0.91
SFM4,eWymondham,9.9,608.9,Low,2,0,2,0,0,56.05,16.7,27.25,6.34,0.99,0.34,3.83,9.53,1210.79,0.36,0.91,5.07,0.61,3.19,3.04,-0.43,0,-0.16,0.32,-1.07,0.21,-3.5,2.13,-0.079586595,0.134152859,-0.024575165,0.121342055,0.76,0.73,215.5,0.53,4.64,4.4,0.08,48.93,0.12,1.04
SFM5,eWymondham,9.9,608.9,Low,2,0,2,0,0,56.05,16.7,27.25,6.44,0.99,0.25,3.55,12.18,777.75,0.46,0.77,7.83,0.69,5.19,1.94,-0.33,-0.01,-0.07,0.18,1.68,0.29,-1.5,1.02,-0.074164824,0.158494878,-0.013456795,0.139166845,0.99,1.12,290.71,0.71,6.26,11.11,0.1,26.17,0.06,0.56
SFG1,eWymondham,9.9,608.9,Mid,2.23,0,2,0.23,0,58.29,16.63,25.08,7.03,0.99,0.44,4.57,8.89,1095.82,0.59,0.57,7.21,0.51,7.45,1.09,0.25,0,0.07,-0.03,1.06,0.11,0.76,0.18,0.023251942,0.147671273,0.054522045,-0.024588554,4.91,0.77,340.43,0.59,5.13,,0.13,2.58,0.01,0.07
SFG2,eWymondham,9.9,608.9,Mid,2.23,0,2,0.23,0,58.29,16.63,25.08,6.74,1.06,0.4,4.47,9.68,941.37,0.63,0.76,6.27,0.43,8.46,0.78,-0.04,0.06,0.11,0.17,0.13,0.04,1.77,-0.14,0.198265029,0.085728151,0.166101556,-0.091838464,0.54,0.67,218.99,0.38,3.3,2.19,0.11,100.03,0.3,2.63
SFG3,eWymondham,9.9,608.9,Mid,2.23,0,2,0.23,0,58.29,16.63,25.08,7,1.02,0.39,4.99,10.89,713,0.44,0.53,5.38,0.2,5.94,1.04,0.23,0.03,-0.09,-0.07,-0.77,-0.2,-0.75,0.13,0.090193819,0.136242283,0.060549619,-0.065335642,0.58,0.58,252.27,0.43,3.8,2.84,0.05,88.81,0.27,2.33
SFG4,eWymondham,9.9,608.9,Mid,2.23,0,2,0.23,0,58.29,16.63,25.08,6.69,1.03,0.41,4.62,9.59,868.27,0.48,0.64,5.68,0.28,4.62,1.07,-0.09,0.03,-0.05,0.05,-0.46,-0.11,-2.07,0.16,0.14507654,0.162454697,0.131673464,-0.018087256,0.52,0.61,202.77,0.35,3.05,2.24,0.07,90.51,0.27,2.38
SFG5,eWymondham,9.9,608.9,Mid,2.23,0,2,0.23,0,58.29,16.63,25.08,6.41,0.87,0.51,5.34,8.93,964.33,0.47,0.46,6.19,0.56,6.99,0.59,-0.36,-0.12,-0.05,-0.13,0.04,0.16,0.3,-0.32,0.359944466,0.005576139,0.234312695,-0.08799465,0.58,0.67,228.55,0.39,3.44,2.22,0.14,102.99,0.31,2.71
AC1,fAberystwyth,8.55,1856.5,xHigh,3.63,0.88,2,0.75,0,48.84,27.27,23.9,5.39,0.84,0.6,5.6,8.04,1136.88,0.57,0.2,10.82,0.91,14.1,0.23,-0.08,0.13,-0.02,0.01,0.27,0.2,-0.86,0.05,0.232561317,-0.013089458,-0.15577167,0.000616947,2.48,38.67,486.2,1.65,14.49,48.54,0.58,10.02,0.03,0.26
AC2,fAberystwyth,8.55,1856.5,xHigh,3.63,0.88,2,0.75,0,48.84,27.27,23.9,5.7,0.77,0.46,4.31,7.96,1136.88,0.48,0.21,9.01,0.87,8.33,0.23,0.23,0.06,-0.11,0.01,-1.54,0.16,-6.62,0.06,-0.217226814,-0.077539653,-0.233165215,-0.100597647,2.75,32.21,438.03,1.49,13.06,49.75,0.55,8.81,0.03,0.23
AC3,fAberystwyth,8.55,1856.5,xHigh,3.63,0.88,2,0.75,0,48.84,27.27,23.9,5.26,0.72,0.6,6.23,8.86,1136.88,0.57,0.22,10.75,0.96,14.25,0.28,-0.21,0.01,-0.02,0.03,0.19,0.25,-0.7,0.11,-0.255948624,-0.171567581,-0.297061721,-0.160196967,2.75,38.42,568.81,1.94,16.96,55.71,0.61,10.21,0.03,0.27
AC4,fAberystwyth,8.55,1856.5,xHigh,3.63,0.88,2,0.75,0,48.84,27.27,23.9,5.65,0.55,0.57,6.69,10.02,1136.88,0.66,0.2,7.36,1.47,14.01,0.37,0.18,-0.16,0.07,0.01,-3.19,0.76,-0.94,0.2,-0.195715945,-0.041132242,-0.238439647,-0.05706555,2.61,26.32,449.89,1.53,13.41,24.89,0.93,18.08,0.05,0.47
AC5,fAberystwyth,8.55,1856.5,xHigh,3.63,0.88,2,0.75,0,48.84,27.27,23.9,5.35,0.68,0.52,4.89,8.09,1136.88,0.57,0.25,7.81,0.95,10.41,0.32,-0.12,-0.03,-0.02,0.06,-2.75,0.24,-4.54,0.15,-0.202487212,-0.092825772,-0.19493935,-0.116317654,2.77,27.91,627.96,2.14,18.72,50.84,0.6,12.35,0.04,0.32
AG1,fAberystwyth,8.55,1856.5,Low,0.79,0,0,0.79,0,47.08,28.54,24.38,6.03,0.59,0.59,6.05,8.74,842.77,0.62,0.2,9.48,0.74,15.75,0.19,0.56,-0.12,0.04,0.01,-1.07,0.04,0.8,0.01,-0.235577148,-0.258155625,-0.224372434,-0.201056598,,42.81,776.83,2.45,21.49,271.92,0.53,2.86,0.01,0.08
AG2,fAberystwyth,8.55,1856.5,Low,0.79,0,0,0.79,0,47.08,28.54,24.38,6.24,0.61,0.49,5.4,9.45,842.77,0.54,0.19,12.56,0.59,14.56,0.13,0.77,-0.1,-0.05,-0.01,2,-0.12,-0.39,-0.04,-0.25597231,-0.181036545,-0.282521141,-0.214349988,2.64,56.69,508.83,1.61,14.07,90.46,0.42,5.62,0.02,0.15
AG3,fAberystwyth,8.55,1856.5,Low,0.79,0,0,0.79,0,47.08,28.54,24.38,5.94,0.66,0.59,6.09,8.92,842.77,0.58,0.13,11.98,0.71,16.87,0.1,0.47,-0.05,0,-0.07,1.42,0.01,1.91,-0.07,-0.245864901,-0.208130139,-0.27949032,-0.222723224,3.36,54.06,640.99,2.02,17.73,107.24,0.51,5.98,0.02,0.16
AG4,fAberystwyth,8.55,1856.5,Low,0.79,0,0,0.79,0,47.08,28.54,24.38,6.94,0.67,0.58,6.38,9.41,842.77,0.6,0.19,8.84,0.84,13.44,0.2,1.47,-0.04,0.02,0,-1.72,0.13,-1.52,0.03,-0.251790312,-0.170260879,-0.228929754,-0.210831844,4.53,39.88,533.25,1.68,14.75,101.98,0.59,5.23,0.02,0.14
AG5,fAberystwyth,8.55,1856.5,Low,0.79,0,0,0.79,0,47.08,28.54,24.38,5.81,0.76,0.57,6.05,9.13,842.77,0.59,0.27,9.92,0.65,14.14,0.23,0.34,0.05,0,0.07,-0.63,-0.06,-0.81,0.06,-0.254002838,-0.247613216,-0.277664797,-0.207965747,2.41,44.79,701.55,2.22,19.4,73.15,0.46,9.59,0.03,0.26
AH/G1,fAberystwyth,8.55,1856.5,Mid,2.23,0,2,0.23,0,49.8,27.01,23.19,5.62,0.73,0.6,5.55,7.9,999.71,0.66,0.03,9.36,0.71,18.57,0.03,0.15,0.02,0.08,-0.16,-1.19,0.01,3.62,-0.15,-0.271672345,-0.175980915,-0.275825365,-0.196502444,5.25,7.56,753.24,1.73,15.18,176.98,0.24,4.26,0.01,0.08
AH/G2,fAberystwyth,8.55,1856.5,Mid,2.23,0,2,0.23,0,49.8,27.01,23.19,5.35,0.7,0.65,7.14,9.37,999.71,0.74,0.11,8.32,0.7,23.32,0.09,-0.12,-0.01,0.15,-0.08,-2.24,0,8.37,-0.08,-0.275099014,-0.315366572,-0.235963103,-0.229735034,,6.71,854.78,1.97,17.22,,0.24,,0,
AH/G3,fAberystwyth,8.55,1856.5,Mid,2.23,0,2,0.23,0,49.8,27.01,23.19,5.43,0.74,0.66,7.58,9.86,999.71,0.7,0.12,9.45,0.69,21.57,0.09,-0.04,0.03,0.11,-0.07,-1.11,-0.01,6.62,-0.08,-0.28019929,-0.281133987,-0.246527688,-0.264709821,4.25,7.63,869.13,2,17.51,155.45,0.23,5.59,0.01,0.11
