ID,Site,LUIlevel,MAT,MAP,LUIwT,Nit,Mow,Graze,Till,Sand,Silt,Clay,pH,BD,EOC,ETN,totN,totC,CN,totP,CUE_G,CUE_N,CO2_G,CO2_N,MBC_G,MBC_N,PCOA16s1,PCOA16s2,PCOAits1,PCOAits2
SFA5,eWymondham,xHigh,9.9,608.9,6.71,2.56,0,0,4.15,60.62,16.52,22.86,6.7,1.48,1421.24,286.08,0.2,2.07,8.83,444.39,0.44,0.7,3.34,0.1,2.67,0.24,0.059890311,0.114814828,0.197898559,0.081069724
SFM1,eWymondham,Low,9.9,608.9,2,0,2,0,0,56.05,16.7,27.25,5.84,0.94,767.94,230.52,0.47,4.72,8.64,1076.22,0.41,0.19,5.11,0.84,5.07,0.12,-0.022972671,0.190788332,0.025037173,0.147886005
SFM2,eWymondham,Low,9.9,608.9,2,0,2,0,0,56.05,16.7,27.25,6.45,1.09,665.14,338.01,0.31,3.14,8.68,1201.88,0.56,0.78,4.86,0.24,7.88,1.58,-0.070433323,0.163168592,0.002480382,0.115265415
SFM3,eWymondham,Low,9.9,608.9,2,0,2,0,0,56.05,16.7,27.25,5.9,1.09,762.79,156.92,0.26,3.24,10.7,787.61,0.59,0.92,7.64,0.94,7.75,2.36,-0.15725243,0.050622494,-0.068581546,0.094962813
SFM4,eWymondham,Low,9.9,608.9,2,0,2,0,0,56.05,16.7,27.25,6.34,0.99,975.48,385.99,0.34,3.83,9.53,1210.79,0.36,0.91,5.07,0.61,3.19,3.04,-0.079586595,0.134152859,-0.024575165,0.121342055
SFM5,eWymondham,Low,9.9,608.9,2,0,2,0,0,56.05,16.7,27.25,6.44,0.99,837.99,277.48,0.25,3.55,12.18,777.75,0.46,0.77,7.83,0.69,5.19,1.94,-0.074164824,0.158494878,-0.013456795,0.139166845
SFG1,eWymondham,Mid,9.9,608.9,2.23,0,2,0.23,0,58.29,16.63,25.08,7.03,0.99,1058.66,347.55,0.44,4.57,8.89,1095.82,0.59,0.57,7.21,0.51,7.45,1.09,0.023251942,0.147671273,0.054522045,-0.024588554
SFG2,eWymondham,Mid,9.9,608.9,2.23,0,2,0.23,0,58.29,16.63,25.08,6.74,1.06,3685.39,1179.12,0.4,4.47,9.68,941.37,0.63,0.76,6.27,0.43,8.46,0.78,0.198265029,0.085728151,0.166101556,-0.091838464
SFG3,eWymondham,Mid,9.9,608.9,2.23,0,2,0.23,0,58.29,16.63,25.08,7,1.02,4372.81,1688.04,0.39,4.99,10.89,713,0.44,0.53,5.38,0.2,5.94,1.04,0.090193819,0.136242283,0.060549619,-0.065335642
SFG4,eWymondham,Mid,9.9,608.9,2.23,0,2,0.23,0,58.29,16.63,25.08,6.69,1.03,3282.70,1515.52,0.41,4.62,9.59,868.27,0.48,0.64,5.68,0.28,4.62,1.07,0.14507654,0.162454697,0.131673464,-0.018087256
SFG5,eWymondham,Mid,9.9,608.9,2.23,0,2,0.23,0,58.29,16.63,25.08,6.41,0.87,4479.68,1870.17,0.51,5.34,8.93,964.33,0.47,0.46,6.19,0.56,6.99,0.59,0.359944466,0.005576139,0.234312695,-0.08799465
AC1,fAberystwyth,xHigh,8.55,1856.5,3.63,0.88,2,0.75,0,48.84,27.27,23.9,5.39,0.84,4214.24,601.15,0.6,5.6,8.04,1136.88,0.57,0.2,10.82,0.91,14.1,0.23,0.232561317,-0.013089458,-0.15577167,0.000616947
AC2,fAberystwyth,xHigh,8.55,1856.5,3.63,0.88,2,0.75,0,48.84,27.27,23.9,5.7,0.77,2181.54,540.59,0.46,4.31,7.96,1136.88,0.48,0.21,9.01,0.87,8.33,0.23,-0.217226814,-0.077539653,-0.233165215,-0.100597647
AC3,fAberystwyth,xHigh,8.55,1856.5,3.63,0.88,2,0.75,0,48.84,27.27,23.9,5.26,0.72,3084.83,771.02,0.6,6.23,8.86,1136.88,0.57,0.22,10.75,0.96,14.25,0.28,-0.255948624,-0.171567581,-0.297061721,-0.160196967
AC4,fAberystwyth,xHigh,8.55,1856.5,3.63,0.88,2,0.75,0,48.84,27.27,23.9,5.65,0.55,2916.07,664.47,0.57,6.69,10.02,1136.88,0.66,0.2,7.36,1.47,14.01,0.37,-0.195715945,-0.041132242,-0.238439647,-0.05706555
AC5,fAberystwyth,xHigh,8.55,1856.5,3.63,0.88,2,0.75,0,48.84,27.27,23.9,5.35,0.68,2623.69,575.77,0.52,4.89,8.09,1136.88,0.57,0.25,7.81,0.95,10.41,0.32,-0.202487212,-0.092825772,-0.19493935,-0.116317654
AG1,fAberystwyth,Low,8.55,1856.5,0.79,0,0,0.79,0,47.08,28.54,24.38,6.03,0.59,1179.02,390.99,0.59,6.05,8.74,842.77,0.62,0.2,9.48,0.74,15.75,0.19,-0.235577148,-0.258155625,-0.224372434,-0.201056598
AG2,fAberystwyth,Low,8.55,1856.5,0.79,0,0,0.79,0,47.08,28.54,24.38,6.24,0.61,3440.30,421.21,0.49,5.4,9.45,842.77,0.54,0.19,12.56,0.59,14.56,0.13,-0.25597231,-0.181036545,-0.282521141,-0.214349988
AG3,fAberystwyth,Low,8.55,1856.5,0.79,0,0,0.79,0,47.08,28.54,24.38,5.94,0.66,3467.69,570.74,0.59,6.09,8.92,842.77,0.58,0.13,11.98,0.71,16.87,0.1,-0.245864901,-0.208130139,-0.27949032,-0.222723224
AG4,fAberystwyth,Low,8.55,1856.5,0.79,0,0,0.79,0,47.08,28.54,24.38,6.94,0.67,2002.47,393.01,0.58,6.38,9.41,842.77,0.6,0.19,8.84,0.84,13.44,0.2,-0.251790312,-0.170260879,-0.228929754,-0.210831844
AG5,fAberystwyth,Low,8.55,1856.5,0.79,0,0,0.79,0,47.08,28.54,24.38,5.81,0.76,2217.65,649.67,0.57,6.05,9.13,842.77,0.59,0.27,9.92,0.65,14.14,0.23,-0.254002838,-0.247613216,-0.277664797,-0.207965747
AH/G1,fAberystwyth,Mid,8.55,1856.5,2.23,0,2,0.23,0,49.8,27.01,23.19,5.62,0.73,4085.70,408.81,0.6,5.55,7.9,999.71,0.66,0.03,9.36,0.71,18.57,0.03,-0.271672345,-0.175980915,-0.275825365,-0.196502444
AH/G2,fAberystwyth,Mid,8.55,1856.5,2.23,0,2,0.23,0,49.8,27.01,23.19,5.35,0.7,3829.73,310.86,0.65,7.14,9.37,999.71,0.74,0.11,8.32,0.7,23.32,0.09,-0.275099014,-0.315366572,-0.235963103,-0.229735034
AH/G3,fAberystwyth,Mid,8.55,1856.5,2.23,0,2,0.23,0,49.8,27.01,23.19,5.43,0.74,3517.10,437.24,0.66,7.58,9.86,999.71,0.7,0.12,9.45,0.69,21.57,0.09,-0.28019929,-0.281133987,-0.246527688,-0.264709821
AH/G4,fAberystwyth,Mid,8.55,1856.5,2.23,0,2,0.23,0,49.8,27.01,23.19,5.31,0.82,1310.73,415.32,0.69,7.64,9.46,999.71,0.705,0.36,8.915,0.71,15.24,0.4,-0.18363791,-0.348409078,-0.185281786,-0.268388638
AH/G5,fAberystwyth,Mid,8.55,1856.5,2.23,0,2,0.23,0,49.8,27.01,23.19,5.46,0.64,5639.93,487.52,0.69,8.35,10.3,999.71,0.72,0.155,8.53,0.69,21.51,0.1525,-0.225012564,-0.061010573,-0.238687298,-0.152617959
HFA1,gKnapwell,xHigh,10.45,568.1,4.92,2.84,0,0,2.08,55.08,16.12,28.8,8.14,1.26,641.39,200.21,0.36,4.38,10.44,885.67,0.81,0.85,1.87,0.14,8.12,0.78,0.44345047,-0.124000505,0.395320002,-0.197351093
HFA2,gKnapwell,xHigh,10.45,568.1,4.92,2.84,0,0,2.08,55.08,16.12,28.8,8.1,1.2,609.23,321.25,0.26,3.9,13,975.46,0.79,0.83,2.09,0.14,7.87,0.72,0.44884345,-0.118172243,0.398432862,-0.204747252
HFA3,gKnapwell,xHigh,10.45,568.1,4.92,2.84,0,0,2.08,55.08,16.12,28.8,8.08,1.15,807.49,169.15,0.39,4.15,9.21,972.88,0.73,0.82,2.35,0.16,6.31,0.74,0.453035492,-0.106171,0.401277555,-0.193517761
HFA4,gKnapwell,xHigh,10.45,568.1,4.92,2.84,0,0,2.08,55.08,16.12,28.8,8.02,1.19,615.81,274.57,0.4,4.2,8.95,946.86,0.83,0.9,1.51,0.09,7.58,0.78,0.419061244,-0.144868839,0.048998281,-0.118838571
HFA5,gKnapwell,xHigh,10.45,568.1,4.92,2.84,0,0,2.08,55.08,16.12,28.8,8.07,1.13,540.59,226.02,0.36,4.26,10.09,670.37,0.86,0.93,1.24,0.07,7.83,1.05,0.466912941,-0.116537953,0.416748262,-0.183607487
HFG1,gKnapwell,Low,10.45,568.1,1.67,0,0,1.67,0,51.1,17.68,31.22,8.02,0.86,923.32,261.50,0.6,6.47,9.19,1172.41,0.83,0.73,2.49,0.43,12.58,1.19,0.287021644,-0.112904448,0.096751621,-0.13120481
HFG2,gKnapwell,Low,10.45,568.1,1.67,0,0,1.67,0,51.1,17.68,31.22,7.67,0.82,942.65,496.30,0.67,7.28,9.37,950.36,0.87,0.7,2.36,0.52,15.76,1.19,0.43554733,-0.074790134,0.291294373,-0.068826195
HFG3,gKnapwell,Low,10.45,568.1,1.67,0,0,1.67,0,51.1,17.68,31.22,7.45,0.81,1845.90,848.06,0.71,6.97,8.37,1344.25,0.78,0.48,4.18,0.7,14.42,0.66,0.425676938,-0.047424023,-0.048667939,-0.106829491
HFG4,gKnapwell,Low,10.45,568.1,1.67,0,0,1.67,0,51.1,17.68,31.22,7.99,0.81,693.03,486.08,0.62,6.67,9.28,1050.05,0.79,0.6,3.69,0.66,13.51,0.98,0.40617474,-0.025146976,0.273127833,-0.017225535
HFG5,gKnapwell,Low,10.45,568.1,1.67,0,0,1.67,0,51.1,17.68,31.22,8.08,0.88,890.95,546.93,0.73,7.84,9.26,1076.38,0.85,0.73,2.25,0.43,12.64,1.15,0.444565659,-0.114235271,0.283436196,-0.101387189
HFM1,gKnapwell,Mid,10.45,568.1,2,0,2,0,0,54.3,16.58,29.11,8.22,1.19,509.71,206.95,0.36,4.56,11,1031.26,0.76,0.8,1.96,0.16,6.26,0.66,0.458214117,-0.12228053,0.379101447,-0.204796532
HFM2,gKnapwell,Mid,10.45,568.1,2,0,2,0,0,54.3,16.58,29.11,8.25,1.21,709.63,138.26,0.26,3.45,11.59,953.22,0.81,0.79,1.76,0.16,7.5,0.6,0.453310541,-0.095314031,0.373586069,-0.195055393
HFM3,gKnapwell,Mid,10.45,568.1,2,0,2,0,0,54.3,16.58,29.11,8.21,1.13,1215.21,156.09,0.33,4.53,11.94,860.91,0.75,0.83,2.44,0.19,7.5,0.94,0.45042284,-0.143479863,0.38724873,-0.209721607
HFM4,gKnapwell,Mid,10.45,568.1,2,0,2,0,0,54.3,16.58,29.11,8.22,1.26,866.94,124.92,0.31,3.8,10.61,655.02,0.78,0.85,2,0.12,7.25,0.7,0.48022001,-0.130547278,0.384615017,-0.218108775
HFM5,gKnapwell,Mid,10.45,568.1,2,0,2,0,0,54.3,16.58,29.11,8.19,1.16,986.81,89.46,0.3,4.03,11.35,842.73,0.77,0.73,1.93,0.19,6.37,0.51,0.452916064,-0.093458027,0.366787374,-0.22300998
PDA1,hSalisbury,xHigh,9.95,770.4,9.09,2.86,0,0,6.23,50.14,27.81,22.05,8.2,1.12,1835.90,353.28,0.4,9.77,21.06,922.42,0.8,0.72,1.95,0.35,7.93,0.89,0.389616159,-0.120867744,0.390762212,-0.164334162
PDA2,hSalisbury,xHigh,9.95,770.4,9.09,2.86,0,0,6.23,50.14,27.81,22.05,8.27,0.94,1400.58,435.53,0.38,9.93,22.26,922.42,0.86,0.84,1.51,0.21,9.07,1.08,0.450358863,-0.124548281,0.408634328,-0.173308951
PDA3,hSalisbury,xHigh,9.95,770.4,9.09,2.86,0,0,6.23,50.14,27.81,22.05,8.36,1.01,1803.88,431.43,0.41,11.73,24.32,922.42,0.87,0.76,1.38,0.26,9.06,0.83,0.464137256,-0.122469454,0.409652003,-0.170481578
PDA4,hSalisbury,xHigh,9.95,770.4,9.09,2.86,0,0,6.23,50.14,27.81,22.05,8.28,1.09,1906.60,592.24,0.4,11.38,24.37,922.42,0.79,0.69,2.08,0.5,7.85,1.1,0.424675459,-0.14600913,0.37441533,-0.212121749
PDA5,hSalisbury,xHigh,9.95,770.4,9.09,2.86,0,0,6.23,50.14,27.81,22.05,8.41,0.79,1731.75,449.86,0.37,11.09,25.72,922.42,0.79,0.77,2.05,0.28,7.77,0.94,0.45579324,-0.118231918,0.40888821,-0.179050696
PDG1,hSalisbury,Low,9.95,770.4,1.14,0,0,1.14,0,51.34,30.21,18.45,7.77,0.76,1519.24,519.99,0.87,10.7,10.58,1414.92,0.87,0.82,1.86,0.35,12.44,1.56,0.43459153,-0.144493006,0.258586081,-0.120980763
PDG2,hSalisbury,Low,9.95,770.4,1.14,0,0,1.14,0,51.34,30.21,18.45,7.79,0.82,1662.26,351.78,1.01,13.71,11.59,1414.92,0.92,0.82,1.37,0.54,16.63,2.5,0.396443677,-0.131269223,0.195841928,-0.13848325
PDG3,hSalisbury,Low,9.95,770.4,1.14,0,0,1.14,0,51.34,30.21,18.45,7.72,0.63,1782.74,361.01,1,14.97,12.85,1414.92,0.85,0.8,2.39,0.61,13.49,2.46,0.419622835,-0.121183685,0.295368834,-0.125282178
PDG4,hSalisbury,Low,9.95,770.4,1.14,0,0,1.14,0,51.34,30.21,18.45,7.61,0.69,1747.15,259.92,1.05,12.46,10.14,1414.92,0.81,0.81,2.17,0.55,9.36,2.35,0.451718693,-0.121231969,0.303317085,-0.134476586
PDG5,hSalisbury,Low,9.95,770.4,1.14,0,0,1.14,0,51.34,30.21,18.45,7.44,0.68,1919.85,338.48,1.08,14.21,11.32,1414.92,0.89,0.8,2.13,0.58,16.54,2.38,0.443367273,-0.12906844,0.318275827,-0.130242993
NWA1,iOkehampton,xHigh,10.05,1053.3,11.31,2.37,1.2,3.59,4.15,49.09,22.88,28.03,6.37,0.94,1802.51,711.31,0.38,3.8,8.51,261.78,0.69,0.42,5.78,0.71,13.15,0.52,-0.025226017,0.159928674,0.091695692,0.243824644
NWA2,iOkehampton,xHigh,10.05,1053.3,11.31,2.37,1.2,3.59,4.15,49.09,22.88,28.03,6.2,1.03,850.30,636.26,0.37,3.42,7.84,1255.68,0.67,0.08,4.43,0.49,8.86,0.04,0.011664241,0.216943992,0.090052775,0.265643332
NWA3,iOkehampton,xHigh,10.05,1053.3,11.31,2.37,1.2,3.59,4.15,49.09,22.88,28.03,6.12,1.01,762.16,773.09,0.41,3.44,7.24,1286.66,0.74,0.61,4.74,0.31,13.61,0.48,-0.009422649,0.210174373,0.073309553,0.278656192
NWA4,iOkehampton,xHigh,10.05,1053.3,11.31,2.37,1.2,3.59,4.15,49.09,22.88,28.03,6.19,0.97,838.22,778.66,0.43,3.7,7.29,247.09,0.68,0.6,4.37,0.33,9.33,0.5,-0.022584097,0.147173501,0.075410261,0.269313043
NWA5,iOkehampton,xHigh,10.05,1053.3,11.31,2.37,1.2,3.59,4.15,49.09,22.88,28.03,6.06,0.95,1730.35,952.94,0.47,4.26,7.69,260.96,0.75,0.53,5.8,0.45,17.27,0.51,0.001408752,0.223173938,0.100240048,0.292703224
NWG1,iOkehampton,Low,10.05,1053.3,2.25,0,0.6,1.65,0,57.9,18.2,23.89,5.95,0.53,2582.21,537.39,0.58,6.61,9.71,1277.04,0.7,0.44,6.71,0.62,16.01,0.49,-0.172301826,0.103719012,-0.070519119,0.156420098
NWG2,iOkehampton,Low,10.05,1053.3,2.25,0,0.6,1.65,0,57.9,18.2,23.89,5.94,0.54,3186.46,710.02,0.66,6.5,8.39,924.6,0.68,0.11,7.08,0.53,15.4,0.07,-0.179872735,0.080698362,-0.148205884,-0.00033706
NWG3,iOkehampton,Low,10.05,1053.3,2.25,0,0.6,1.65,0,57.9,18.2,23.89,5.83,0.76,1583.44,784.34,0.59,6.07,8.83,562.3,0.66,0.47,6.88,0.33,13.56,0.3,-0.223988866,0.025455205,-0.165062763,0.040231111
NWG4,iOkehampton,Low,10.05,1053.3,2.25,0,0.6,1.65,0,57.9,18.2,23.89,6.17,0.69,789.39,292.29,0.41,4.12,8.57,924.65,0.58,0.93,5.55,0.38,7.7,0.3875,-0.245254331,-0.034471379,-0.17720944,-0.029389608
NWG5,iOkehampton,Low,10.05,1053.3,2.25,0,0.6,1.65,0,57.9,18.2,23.89,6.03,0.62,1271.27,346.57,0.63,6.45,8.74,703.08,0.65,0.6,5.79,0.45,10.97,0.69,-0.178986041,0.081456235,-0.103793808,0.07201585
NWM1,iOkehampton,Mid,10.05,1053.3,7.68,2.81,2,2.87,0,48.96,25.1,25.94,5.96,0.66,1119.15,326.69,0.5,5.31,9.09,389.14,0.72,0.28,5.27,0.65,13.64,0.25,0.024457228,0.218847449,0.115212179,0.267566375
NWM2,iOkehampton,Mid,10.05,1053.3,7.68,2.81,2,2.87,0,48.96,25.1,25.94,6.03,0.77,836.28,735.25,0.53,5.29,8.52,298.2,0.72,0.47,5.41,0.32,13.96,0.28,-0.144640924,0.146737072,0.113870366,-0.109890257
NWM3,iOkehampton,Mid,10.05,1053.3,7.68,2.81,2,2.87,0,48.96,25.1,25.94,5.97,0.83,1278.74,1188.58,0.45,4.38,8.26,247.73,0.71,0.47,5.76,0.36,14.22,0.32,-0.032829496,0.163812032,0.042543645,0.234800359
NWM4,iOkehampton,Mid,10.05,1053.3,7.68,2.81,2,2.87,0,48.96,25.1,25.94,6.03,0.84,1070.01,343.37,0.45,4.63,8.79,1312.08,0.55,0.54,5.37,0.52,6.47,0.61,-0.136171144,0.125669046,0.110845532,-0.125535671
NWM5,iOkehampton,Mid,10.05,1053.3,7.68,2.81,2,2.87,0,48.96,25.1,25.94,5.96,0.87,1323.96,1391.39,0.45,4.42,8.47,1255.27,0.75,0.51,5.11,0.65,15.36,0.67,-0.012168038,0.207252506,0.071138639,0.208800014